2024-09-05 13:05:10,146 - Main     - INFO - [1mInitializing seed to 1427655.0[0m
2024-09-05 13:05:10,218 - Fuzzer   - INFO - [1mFuzzing contract [1mOVM_ProxySequencerEntrypoint[0m[0m
2024-09-05 13:05:10,310 - Analysis - INFO - [1mGeneration number 0 	 Code coverage: 29.41% (390/1326) 	 Branch coverage: 32.00% (16/50) 	 Transactions: 7 (6 unique)   	 Time: 0.0776970386505127[0m
2024-09-05 13:05:15,701 - Analysis - INFO - [1mGeneration number 24 	 Code coverage: 31.60% (419/1326) 	 Branch coverage: 38.00% (19/50) 	 Transactions: 124 (38 unique)   	 Time: 5.468523740768433[0m
2024-09-05 13:05:15,990 - Analysis - INFO - [1mGeneration number 25 	 Code coverage: 31.60% (419/1326) 	 Branch coverage: 38.00% (19/50) 	 Transactions: 129 (38 unique)   	 Time: 5.757528781890869[0m
2024-09-05 13:05:16,146 - Analysis - INFO - [1mGeneration number 26 	 Code coverage: 31.60% (419/1326) 	 Branch coverage: 38.00% (19/50) 	 Transactions: 134 (39 unique)   	 Time: 5.914195775985718[0m
2024-09-05 13:05:16,299 - Analysis - INFO - [1mGeneration number 27 	 Code coverage: 31.60% (419/1326) 	 Branch coverage: 38.00% (19/50) 	 Transactions: 139 (39 unique)   	 Time: 6.067214727401733[0m
2024-09-05 13:05:16,451 - Analysis - INFO - [1mGeneration number 28 	 Code coverage: 31.60% (419/1326) 	 Branch coverage: 38.00% (19/50) 	 Transactions: 143 (40 unique)   	 Time: 6.218443393707275[0m
2024-09-05 13:05:16,596 - Analysis - INFO - [1mGeneration number 29 	 Code coverage: 31.60% (419/1326) 	 Branch coverage: 38.00% (19/50) 	 Transactions: 148 (41 unique)   	 Time: 6.363607883453369[0m
2024-09-05 13:05:16,723 - Analysis - INFO - [1mGeneration number 30 	 Code coverage: 31.60% (419/1326) 	 Branch coverage: 38.00% (19/50) 	 Transactions: 152 (41 unique)   	 Time: 6.490401744842529[0m
2024-09-05 13:05:16,805 - Analysis - INFO - [1mGeneration number 31 	 Code coverage: 31.60% (419/1326) 	 Branch coverage: 38.00% (19/50) 	 Transactions: 154 (41 unique)   	 Time: 6.572871685028076[0m
2024-09-05 13:05:17,062 - Analysis - INFO - [1mGeneration number 32 	 Code coverage: 31.60% (419/1326) 	 Branch coverage: 38.00% (19/50) 	 Transactions: 164 (43 unique)   	 Time: 6.829579591751099[0m
2024-09-05 13:05:17,232 - Analysis - INFO - [1mGeneration number 33 	 Code coverage: 31.60% (419/1326) 	 Branch coverage: 38.00% (19/50) 	 Transactions: 170 (43 unique)   	 Time: 6.99966287612915[0m
2024-09-05 13:05:17,440 - Analysis - INFO - [1mGeneration number 34 	 Code coverage: 31.60% (419/1326) 	 Branch coverage: 38.00% (19/50) 	 Transactions: 175 (44 unique)   	 Time: 7.207832336425781[0m
2024-09-05 13:05:17,687 - Analysis - INFO - [1mGeneration number 35 	 Code coverage: 31.60% (419/1326) 	 Branch coverage: 38.00% (19/50) 	 Transactions: 180 (46 unique)   	 Time: 7.45447850227356[0m
2024-09-05 13:05:17,831 - Analysis - INFO - [1mGeneration number 36 	 Code coverage: 31.60% (419/1326) 	 Branch coverage: 38.00% (19/50) 	 Transactions: 183 (46 unique)   	 Time: 7.5987021923065186[0m
2024-09-05 13:05:17,968 - Analysis - INFO - [1mGeneration number 37 	 Code coverage: 31.60% (419/1326) 	 Branch coverage: 38.00% (19/50) 	 Transactions: 187 (46 unique)   	 Time: 7.736178159713745[0m
2024-09-05 13:05:18,122 - Analysis - INFO - [1mGeneration number 38 	 Code coverage: 31.60% (419/1326) 	 Branch coverage: 38.00% (19/50) 	 Transactions: 190 (47 unique)   	 Time: 7.889678955078125[0m
2024-09-05 13:05:18,255 - Analysis - INFO - [1mGeneration number 39 	 Code coverage: 31.60% (419/1326) 	 Branch coverage: 38.00% (19/50) 	 Transactions: 194 (47 unique)   	 Time: 8.022735595703125[0m
2024-09-05 13:05:18,378 - Analysis - INFO - [1mGeneration number 40 	 Code coverage: 31.60% (419/1326) 	 Branch coverage: 38.00% (19/50) 	 Transactions: 197 (47 unique)   	 Time: 8.14578914642334[0m
2024-09-05 13:05:18,555 - Analysis - INFO - [1mGeneration number 41 	 Code coverage: 31.60% (419/1326) 	 Branch coverage: 38.00% (19/50) 	 Transactions: 201 (47 unique)   	 Time: 8.32239818572998[0m
2024-09-05 13:05:18,904 - Analysis - INFO - [1mGeneration number 42 	 Code coverage: 31.60% (419/1326) 	 Branch coverage: 38.00% (19/50) 	 Transactions: 210 (48 unique)   	 Time: 8.672120571136475[0m
2024-09-05 13:05:19,087 - Analysis - INFO - [1mGeneration number 43 	 Code coverage: 31.60% (419/1326) 	 Branch coverage: 38.00% (19/50) 	 Transactions: 214 (48 unique)   	 Time: 8.855205297470093[0m
2024-09-05 13:05:19,273 - Analysis - INFO - [1mGeneration number 44 	 Code coverage: 31.60% (419/1326) 	 Branch coverage: 38.00% (19/50) 	 Transactions: 218 (48 unique)   	 Time: 9.040973424911499[0m
2024-09-05 13:05:19,448 - Analysis - INFO - [1mGeneration number 45 	 Code coverage: 31.60% (419/1326) 	 Branch coverage: 38.00% (19/50) 	 Transactions: 221 (48 unique)   	 Time: 9.215933084487915[0m
2024-09-05 13:05:19,630 - Analysis - INFO - [1mGeneration number 46 	 Code coverage: 31.60% (419/1326) 	 Branch coverage: 38.00% (19/50) 	 Transactions: 225 (48 unique)   	 Time: 9.398213624954224[0m
2024-09-05 13:05:19,761 - Analysis - INFO - [1mGeneration number 47 	 Code coverage: 31.60% (419/1326) 	 Branch coverage: 38.00% (19/50) 	 Transactions: 228 (48 unique)   	 Time: 9.5286386013031[0m
2024-09-05 13:05:19,939 - Analysis - INFO - [1mGeneration number 48 	 Code coverage: 31.60% (419/1326) 	 Branch coverage: 38.00% (19/50) 	 Transactions: 233 (48 unique)   	 Time: 9.706783294677734[0m
2024-09-05 13:05:20,089 - Analysis - INFO - [1mGeneration number 49 	 Code coverage: 31.60% (419/1326) 	 Branch coverage: 38.00% (19/50) 	 Transactions: 237 (48 unique)   	 Time: 9.856266260147095[0m
2024-09-05 13:05:20,174 - Analysis - INFO - [1mGeneration number 50 	 Code coverage: 31.60% (419/1326) 	 Branch coverage: 38.00% (19/50) 	 Transactions: 239 (48 unique)   	 Time: 9.941948175430298[0m
2024-09-05 13:05:20,307 - Analysis - INFO - [1mGeneration number 51 	 Code coverage: 31.60% (419/1326) 	 Branch coverage: 38.00% (19/50) 	 Transactions: 243 (48 unique)   	 Time: 10.07523512840271[0m
2024-09-05 13:05:20,633 - Analysis - INFO - [1mGeneration number 52 	 Code coverage: 31.60% (419/1326) 	 Branch coverage: 38.00% (19/50) 	 Transactions: 254 (48 unique)   	 Time: 10.400813579559326[0m
2024-09-05 13:05:21,011 - Analysis - INFO - [1mGeneration number 53 	 Code coverage: 31.60% (419/1326) 	 Branch coverage: 38.00% (19/50) 	 Transactions: 259 (48 unique)   	 Time: 10.778767347335815[0m
2024-09-05 13:05:21,339 - Analysis - INFO - [1mGeneration number 54 	 Code coverage: 31.60% (419/1326) 	 Branch coverage: 38.00% (19/50) 	 Transactions: 264 (48 unique)   	 Time: 11.106478691101074[0m
2024-09-05 13:05:21,555 - Analysis - INFO - [1mGeneration number 55 	 Code coverage: 31.60% (419/1326) 	 Branch coverage: 38.00% (19/50) 	 Transactions: 268 (48 unique)   	 Time: 11.32263970375061[0m
2024-09-05 13:05:21,726 - Analysis - INFO - [1mGeneration number 56 	 Code coverage: 31.60% (419/1326) 	 Branch coverage: 38.00% (19/50) 	 Transactions: 271 (48 unique)   	 Time: 11.493852138519287[0m
2024-09-05 13:05:21,893 - Analysis - INFO - [1mGeneration number 57 	 Code coverage: 31.60% (419/1326) 	 Branch coverage: 38.00% (19/50) 	 Transactions: 277 (48 unique)   	 Time: 11.660937309265137[0m
2024-09-05 13:05:22,074 - Analysis - INFO - [1mGeneration number 58 	 Code coverage: 31.60% (419/1326) 	 Branch coverage: 38.00% (19/50) 	 Transactions: 283 (48 unique)   	 Time: 11.841267108917236[0m
2024-09-05 13:05:22,232 - Analysis - INFO - [1mGeneration number 59 	 Code coverage: 31.60% (419/1326) 	 Branch coverage: 38.00% (19/50) 	 Transactions: 288 (48 unique)   	 Time: 11.999775886535645[0m
2024-09-05 13:05:22,371 - Analysis - INFO - [1mGeneration number 60 	 Code coverage: 31.60% (419/1326) 	 Branch coverage: 38.00% (19/50) 	 Transactions: 292 (48 unique)   	 Time: 12.137512683868408[0m
2024-09-05 13:05:22,661 - Analysis - INFO - [1mGeneration number 61 	 Code coverage: 31.60% (419/1326) 	 Branch coverage: 38.00% (19/50) 	 Transactions: 297 (48 unique)   	 Time: 12.42831540107727[0m
2024-09-05 13:05:22,952 - Analysis - INFO - [1mGeneration number 62 	 Code coverage: 31.60% (419/1326) 	 Branch coverage: 38.00% (19/50) 	 Transactions: 308 (48 unique)   	 Time: 12.720142841339111[0m
2024-09-05 13:05:23,129 - Analysis - INFO - [1mGeneration number 63 	 Code coverage: 31.60% (419/1326) 	 Branch coverage: 38.00% (19/50) 	 Transactions: 312 (48 unique)   	 Time: 12.896499156951904[0m
2024-09-05 13:05:23,341 - Analysis - INFO - [1mGeneration number 64 	 Code coverage: 31.60% (419/1326) 	 Branch coverage: 38.00% (19/50) 	 Transactions: 317 (48 unique)   	 Time: 13.108845710754395[0m
2024-09-05 13:05:23,527 - Analysis - INFO - [1mGeneration number 65 	 Code coverage: 31.60% (419/1326) 	 Branch coverage: 38.00% (19/50) 	 Transactions: 322 (48 unique)   	 Time: 13.295190334320068[0m
2024-09-05 13:05:23,741 - Analysis - INFO - [1mGeneration number 66 	 Code coverage: 31.60% (419/1326) 	 Branch coverage: 38.00% (19/50) 	 Transactions: 326 (48 unique)   	 Time: 13.50885558128357[0m
2024-09-05 13:05:24,169 - Analysis - INFO - [1mGeneration number 67 	 Code coverage: 31.60% (419/1326) 	 Branch coverage: 38.00% (19/50) 	 Transactions: 331 (48 unique)   	 Time: 13.937163352966309[0m
2024-09-05 13:05:24,431 - Analysis - INFO - [1mGeneration number 68 	 Code coverage: 31.60% (419/1326) 	 Branch coverage: 38.00% (19/50) 	 Transactions: 336 (48 unique)   	 Time: 14.198360919952393[0m
2024-09-05 13:05:24,617 - Analysis - INFO - [1mGeneration number 69 	 Code coverage: 31.60% (419/1326) 	 Branch coverage: 38.00% (19/50) 	 Transactions: 341 (48 unique)   	 Time: 14.384936094284058[0m
2024-09-05 13:05:24,786 - Analysis - INFO - [1mGeneration number 70 	 Code coverage: 31.60% (419/1326) 	 Branch coverage: 38.00% (19/50) 	 Transactions: 347 (48 unique)   	 Time: 14.553770780563354[0m
2024-09-05 13:05:25,040 - Analysis - INFO - [1mGeneration number 71 	 Code coverage: 31.60% (419/1326) 	 Branch coverage: 38.00% (19/50) 	 Transactions: 352 (48 unique)   	 Time: 14.808059215545654[0m
2024-09-05 13:05:25,484 - Analysis - INFO - [1mGeneration number 72 	 Code coverage: 31.60% (419/1326) 	 Branch coverage: 38.00% (19/50) 	 Transactions: 363 (48 unique)   	 Time: 15.252222537994385[0m
2024-09-05 13:05:25,754 - Analysis - INFO - [1mGeneration number 73 	 Code coverage: 31.60% (419/1326) 	 Branch coverage: 38.00% (19/50) 	 Transactions: 369 (48 unique)   	 Time: 15.521864891052246[0m
2024-09-05 13:05:25,995 - Analysis - INFO - [1mGeneration number 74 	 Code coverage: 31.60% (419/1326) 	 Branch coverage: 38.00% (19/50) 	 Transactions: 374 (48 unique)   	 Time: 15.76287579536438[0m
2024-09-05 13:05:26,178 - Analysis - INFO - [1mGeneration number 75 	 Code coverage: 31.60% (419/1326) 	 Branch coverage: 38.00% (19/50) 	 Transactions: 378 (48 unique)   	 Time: 15.945848941802979[0m
2024-09-05 13:05:26,473 - Analysis - INFO - [1mGeneration number 76 	 Code coverage: 31.60% (419/1326) 	 Branch coverage: 38.00% (19/50) 	 Transactions: 384 (48 unique)   	 Time: 16.24052333831787[0m
2024-09-05 13:05:26,727 - Analysis - INFO - [1mGeneration number 77 	 Code coverage: 31.60% (419/1326) 	 Branch coverage: 38.00% (19/50) 	 Transactions: 390 (48 unique)   	 Time: 16.495099782943726[0m
2024-09-05 13:05:26,943 - Analysis - INFO - [1mGeneration number 78 	 Code coverage: 31.60% (419/1326) 	 Branch coverage: 38.00% (19/50) 	 Transactions: 394 (48 unique)   	 Time: 16.710601329803467[0m
2024-09-05 13:05:27,110 - Analysis - INFO - [1mGeneration number 79 	 Code coverage: 31.60% (419/1326) 	 Branch coverage: 38.00% (19/50) 	 Transactions: 397 (48 unique)   	 Time: 16.87764263153076[0m
2024-09-05 13:05:27,336 - Analysis - INFO - [1mGeneration number 80 	 Code coverage: 31.60% (419/1326) 	 Branch coverage: 38.00% (19/50) 	 Transactions: 401 (48 unique)   	 Time: 17.10368251800537[0m
2024-09-05 13:05:27,546 - Analysis - INFO - [1mGeneration number 81 	 Code coverage: 31.60% (419/1326) 	 Branch coverage: 38.00% (19/50) 	 Transactions: 405 (48 unique)   	 Time: 17.314085483551025[0m
2024-09-05 13:05:27,969 - Analysis - INFO - [1mGeneration number 82 	 Code coverage: 31.60% (419/1326) 	 Branch coverage: 38.00% (19/50) 	 Transactions: 416 (48 unique)   	 Time: 17.736533164978027[0m
2024-09-05 13:05:28,192 - Analysis - INFO - [1mGeneration number 83 	 Code coverage: 31.60% (419/1326) 	 Branch coverage: 38.00% (19/50) 	 Transactions: 421 (48 unique)   	 Time: 17.959591388702393[0m
2024-09-05 13:05:28,457 - Analysis - INFO - [1mGeneration number 84 	 Code coverage: 31.60% (419/1326) 	 Branch coverage: 38.00% (19/50) 	 Transactions: 426 (48 unique)   	 Time: 18.22475290298462[0m
2024-09-05 13:05:28,689 - Analysis - INFO - [1mGeneration number 85 	 Code coverage: 31.60% (419/1326) 	 Branch coverage: 38.00% (19/50) 	 Transactions: 430 (48 unique)   	 Time: 18.456363677978516[0m
2024-09-05 13:05:29,031 - Analysis - INFO - [1mGeneration number 86 	 Code coverage: 31.60% (419/1326) 	 Branch coverage: 38.00% (19/50) 	 Transactions: 436 (48 unique)   	 Time: 18.79828906059265[0m
2024-09-05 13:05:29,213 - Analysis - INFO - [1mGeneration number 87 	 Code coverage: 31.60% (419/1326) 	 Branch coverage: 38.00% (19/50) 	 Transactions: 440 (48 unique)   	 Time: 18.97449803352356[0m
2024-09-05 13:05:29,417 - Analysis - INFO - [1mGeneration number 88 	 Code coverage: 31.60% (419/1326) 	 Branch coverage: 38.00% (19/50) 	 Transactions: 445 (48 unique)   	 Time: 19.184640407562256[0m
2024-09-05 13:05:29,682 - Analysis - INFO - [1mGeneration number 89 	 Code coverage: 31.60% (419/1326) 	 Branch coverage: 38.00% (19/50) 	 Transactions: 449 (48 unique)   	 Time: 19.449493885040283[0m
2024-09-05 13:05:29,839 - Analysis - INFO - [1mGeneration number 90 	 Code coverage: 31.60% (419/1326) 	 Branch coverage: 38.00% (19/50) 	 Transactions: 452 (48 unique)   	 Time: 19.606276035308838[0m
2024-09-05 13:05:30,008 - Analysis - INFO - [1mGeneration number 91 	 Code coverage: 31.60% (419/1326) 	 Branch coverage: 38.00% (19/50) 	 Transactions: 456 (48 unique)   	 Time: 19.77556037902832[0m
2024-09-05 13:05:30,472 - Analysis - INFO - [1mGeneration number 92 	 Code coverage: 31.60% (419/1326) 	 Branch coverage: 38.00% (19/50) 	 Transactions: 468 (48 unique)   	 Time: 20.240089178085327[0m
2024-09-05 13:05:30,737 - Analysis - INFO - [1mGeneration number 93 	 Code coverage: 31.60% (419/1326) 	 Branch coverage: 38.00% (19/50) 	 Transactions: 474 (48 unique)   	 Time: 20.505021810531616[0m
2024-09-05 13:05:31,013 - Analysis - INFO - [1mGeneration number 94 	 Code coverage: 31.60% (419/1326) 	 Branch coverage: 38.00% (19/50) 	 Transactions: 480 (48 unique)   	 Time: 20.781169176101685[0m
2024-09-05 13:05:31,304 - Analysis - INFO - [1mGeneration number 95 	 Code coverage: 31.60% (419/1326) 	 Branch coverage: 38.00% (19/50) 	 Transactions: 486 (48 unique)   	 Time: 21.072190046310425[0m
2024-09-05 13:05:31,512 - Analysis - INFO - [1mGeneration number 96 	 Code coverage: 31.60% (419/1326) 	 Branch coverage: 38.00% (19/50) 	 Transactions: 490 (48 unique)   	 Time: 21.279908418655396[0m
2024-09-05 13:05:31,801 - Analysis - INFO - [1mGeneration number 97 	 Code coverage: 31.60% (419/1326) 	 Branch coverage: 38.00% (19/50) 	 Transactions: 496 (48 unique)   	 Time: 21.568392038345337[0m
2024-09-05 13:05:32,043 - Analysis - INFO - [1mGeneration number 98 	 Code coverage: 31.60% (419/1326) 	 Branch coverage: 38.00% (19/50) 	 Transactions: 500 (48 unique)   	 Time: 21.81103754043579[0m
2024-09-05 13:05:32,225 - Analysis - INFO - [1mGeneration number 99 	 Code coverage: 31.60% (419/1326) 	 Branch coverage: 38.00% (19/50) 	 Transactions: 503 (48 unique)   	 Time: 21.993074893951416[0m
2024-09-05 13:05:32,485 - Analysis - INFO - [1mGeneration number 100 	 Code coverage: 31.60% (419/1326) 	 Branch coverage: 38.00% (19/50) 	 Transactions: 508 (48 unique)   	 Time: 22.252705812454224[0m
2024-09-05 13:05:32,783 - Analysis - INFO - [1mGeneration number 101 	 Code coverage: 31.60% (419/1326) 	 Branch coverage: 38.00% (19/50) 	 Transactions: 513 (48 unique)   	 Time: 22.551125526428223[0m
2024-09-05 13:05:33,311 - Analysis - INFO - [1mGeneration number 102 	 Code coverage: 31.60% (419/1326) 	 Branch coverage: 38.00% (19/50) 	 Transactions: 525 (48 unique)   	 Time: 23.078688859939575[0m
2024-09-05 13:05:33,552 - Analysis - INFO - [1mGeneration number 103 	 Code coverage: 31.60% (419/1326) 	 Branch coverage: 38.00% (19/50) 	 Transactions: 530 (48 unique)   	 Time: 23.320087671279907[0m
2024-09-05 13:05:33,817 - Analysis - INFO - [1mGeneration number 104 	 Code coverage: 31.60% (419/1326) 	 Branch coverage: 38.00% (19/50) 	 Transactions: 535 (48 unique)   	 Time: 23.584885835647583[0m
2024-09-05 13:05:34,043 - Analysis - INFO - [1mGeneration number 105 	 Code coverage: 31.60% (419/1326) 	 Branch coverage: 38.00% (19/50) 	 Transactions: 540 (48 unique)   	 Time: 23.810364723205566[0m
2024-09-05 13:05:34,315 - Analysis - INFO - [1mGeneration number 106 	 Code coverage: 31.60% (419/1326) 	 Branch coverage: 38.00% (19/50) 	 Transactions: 545 (48 unique)   	 Time: 24.082801818847656[0m
2024-09-05 13:05:34,533 - Analysis - INFO - [1mGeneration number 107 	 Code coverage: 31.60% (419/1326) 	 Branch coverage: 38.00% (19/50) 	 Transactions: 550 (48 unique)   	 Time: 24.30098533630371[0m
2024-09-05 13:05:34,779 - Analysis - INFO - [1mGeneration number 108 	 Code coverage: 31.60% (419/1326) 	 Branch coverage: 38.00% (19/50) 	 Transactions: 555 (48 unique)   	 Time: 24.546308994293213[0m
2024-09-05 13:05:34,971 - Analysis - INFO - [1mGeneration number 109 	 Code coverage: 31.60% (419/1326) 	 Branch coverage: 38.00% (19/50) 	 Transactions: 558 (48 unique)   	 Time: 24.73832607269287[0m
2024-09-05 13:05:35,141 - Analysis - INFO - [1mGeneration number 110 	 Code coverage: 31.60% (419/1326) 	 Branch coverage: 38.00% (19/50) 	 Transactions: 562 (48 unique)   	 Time: 24.908697843551636[0m
2024-09-05 13:05:35,365 - Analysis - INFO - [1mGeneration number 111 	 Code coverage: 31.60% (419/1326) 	 Branch coverage: 38.00% (19/50) 	 Transactions: 567 (48 unique)   	 Time: 25.13324213027954[0m
2024-09-05 13:05:35,763 - Analysis - INFO - [1mGeneration number 112 	 Code coverage: 31.60% (419/1326) 	 Branch coverage: 38.00% (19/50) 	 Transactions: 577 (48 unique)   	 Time: 25.53112244606018[0m
2024-09-05 13:05:36,038 - Analysis - INFO - [1mGeneration number 113 	 Code coverage: 31.60% (419/1326) 	 Branch coverage: 38.00% (19/50) 	 Transactions: 581 (48 unique)   	 Time: 25.805731058120728[0m
2024-09-05 13:05:36,365 - Analysis - INFO - [1mGeneration number 114 	 Code coverage: 31.60% (419/1326) 	 Branch coverage: 38.00% (19/50) 	 Transactions: 587 (48 unique)   	 Time: 26.132354021072388[0m
2024-09-05 13:05:36,616 - Analysis - INFO - [1mGeneration number 115 	 Code coverage: 31.60% (419/1326) 	 Branch coverage: 38.00% (19/50) 	 Transactions: 593 (48 unique)   	 Time: 26.384130477905273[0m
2024-09-05 13:05:36,988 - Analysis - INFO - [1mGeneration number 116 	 Code coverage: 31.60% (419/1326) 	 Branch coverage: 38.00% (19/50) 	 Transactions: 599 (48 unique)   	 Time: 26.75618863105774[0m
2024-09-05 13:05:37,249 - Analysis - INFO - [1mGeneration number 117 	 Code coverage: 31.60% (419/1326) 	 Branch coverage: 38.00% (19/50) 	 Transactions: 603 (48 unique)   	 Time: 27.016549110412598[0m
2024-09-05 13:05:37,602 - Analysis - INFO - [1mGeneration number 118 	 Code coverage: 31.60% (419/1326) 	 Branch coverage: 38.00% (19/50) 	 Transactions: 608 (48 unique)   	 Time: 27.369856595993042[0m
2024-09-05 13:05:37,850 - Analysis - INFO - [1mGeneration number 119 	 Code coverage: 31.60% (419/1326) 	 Branch coverage: 38.00% (19/50) 	 Transactions: 613 (48 unique)   	 Time: 27.617554187774658[0m
2024-09-05 13:05:38,033 - Analysis - INFO - [1mGeneration number 120 	 Code coverage: 31.60% (419/1326) 	 Branch coverage: 38.00% (19/50) 	 Transactions: 619 (48 unique)   	 Time: 27.80093240737915[0m
2024-09-05 13:05:38,224 - Analysis - INFO - [1mGeneration number 121 	 Code coverage: 31.60% (419/1326) 	 Branch coverage: 38.00% (19/50) 	 Transactions: 624 (48 unique)   	 Time: 27.992032766342163[0m
2024-09-05 13:05:38,583 - Analysis - INFO - [1mGeneration number 122 	 Code coverage: 31.60% (419/1326) 	 Branch coverage: 38.00% (19/50) 	 Transactions: 634 (48 unique)   	 Time: 28.350685119628906[0m
2024-09-05 13:05:38,718 - Analysis - INFO - [1mGeneration number 123 	 Code coverage: 31.60% (419/1326) 	 Branch coverage: 38.00% (19/50) 	 Transactions: 637 (48 unique)   	 Time: 28.485812425613403[0m
