2024-09-05 14:55:33,197 - Main     - INFO - [1mInitializing seed to 1427655.0[0m
2024-09-05 14:55:33,975 - Fuzzer   - INFO - [1mFuzzing contract [1mBasicToken[0m[0m
2024-09-05 14:55:34,103 - Analysis - INFO - [1mGeneration number 0 	 Code coverage: 49.36% (154/312) 	 Branch coverage: 68.18% (15/22) 	 Transactions: 9 (8 unique)   	 Time: 0.1018223762512207[0m
2024-09-05 14:55:51,797 - Analysis - INFO - [1mGeneration number 40 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 872 (199 unique)   	 Time: 17.796154022216797[0m
2024-09-05 14:55:52,156 - Analysis - INFO - [1mGeneration number 41 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 896 (204 unique)   	 Time: 18.154613971710205[0m
2024-09-05 14:55:52,579 - Analysis - INFO - [1mGeneration number 42 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 927 (210 unique)   	 Time: 18.578041076660156[0m
2024-09-05 14:55:53,125 - Analysis - INFO - [1mGeneration number 43 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 963 (216 unique)   	 Time: 19.12368392944336[0m
2024-09-05 14:55:54,046 - Analysis - INFO - [1mGeneration number 44 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 999 (223 unique)   	 Time: 20.044739723205566[0m
2024-09-05 14:55:54,445 - Analysis - INFO - [1mGeneration number 45 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1018 (228 unique)   	 Time: 20.44373655319214[0m
2024-09-05 14:55:54,977 - Analysis - INFO - [1mGeneration number 46 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1034 (233 unique)   	 Time: 20.975621700286865[0m
2024-09-05 14:55:55,792 - Analysis - INFO - [1mGeneration number 47 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1059 (239 unique)   	 Time: 21.79071879386902[0m
2024-09-05 14:55:56,572 - Analysis - INFO - [1mGeneration number 48 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1086 (246 unique)   	 Time: 22.571136236190796[0m
2024-09-05 14:55:57,648 - Analysis - INFO - [1mGeneration number 49 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1115 (252 unique)   	 Time: 23.647462844848633[0m
2024-09-05 14:55:58,884 - Analysis - INFO - [1mGeneration number 50 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1145 (257 unique)   	 Time: 24.882627248764038[0m
2024-09-05 14:56:00,244 - Analysis - INFO - [1mGeneration number 51 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1177 (261 unique)   	 Time: 26.243176460266113[0m
2024-09-05 14:56:01,005 - Analysis - INFO - [1mGeneration number 52 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1207 (268 unique)   	 Time: 27.004091262817383[0m
2024-09-05 14:56:01,980 - Analysis - INFO - [1mGeneration number 53 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1241 (275 unique)   	 Time: 27.978490591049194[0m
2024-09-05 14:56:02,894 - Analysis - INFO - [1mGeneration number 54 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1276 (282 unique)   	 Time: 28.89282751083374[0m
2024-09-05 14:56:03,134 - Analysis - INFO - [1mGeneration number 55 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1290 (284 unique)   	 Time: 29.132786750793457[0m
2024-09-05 14:56:03,409 - Analysis - INFO - [1mGeneration number 56 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1305 (288 unique)   	 Time: 29.408042430877686[0m
2024-09-05 14:56:03,779 - Analysis - INFO - [1mGeneration number 57 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1323 (291 unique)   	 Time: 29.778071641921997[0m
2024-09-05 14:56:04,155 - Analysis - INFO - [1mGeneration number 58 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1345 (296 unique)   	 Time: 30.154424905776978[0m
2024-09-05 14:56:04,598 - Analysis - INFO - [1mGeneration number 59 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1374 (301 unique)   	 Time: 30.597334146499634[0m
2024-09-05 14:56:05,191 - Analysis - INFO - [1mGeneration number 60 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1409 (309 unique)   	 Time: 31.190077304840088[0m
2024-09-05 14:56:05,804 - Analysis - INFO - [1mGeneration number 61 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1440 (317 unique)   	 Time: 31.803391695022583[0m
2024-09-05 14:56:06,469 - Analysis - INFO - [1mGeneration number 62 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1469 (321 unique)   	 Time: 32.46755313873291[0m
2024-09-05 14:56:07,313 - Analysis - INFO - [1mGeneration number 63 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1501 (327 unique)   	 Time: 33.31186556816101[0m
2024-09-05 14:56:08,138 - Analysis - INFO - [1mGeneration number 64 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1533 (333 unique)   	 Time: 34.13728308677673[0m
2024-09-05 14:56:08,615 - Analysis - INFO - [1mGeneration number 65 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1549 (334 unique)   	 Time: 34.61438035964966[0m
2024-09-05 14:56:09,059 - Analysis - INFO - [1mGeneration number 66 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1562 (337 unique)   	 Time: 35.058225870132446[0m
2024-09-05 14:56:09,471 - Analysis - INFO - [1mGeneration number 67 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1581 (341 unique)   	 Time: 35.47014236450195[0m
2024-09-05 14:56:09,778 - Analysis - INFO - [1mGeneration number 68 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1604 (345 unique)   	 Time: 35.777249813079834[0m
2024-09-05 14:56:10,463 - Analysis - INFO - [1mGeneration number 69 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1628 (349 unique)   	 Time: 36.46195387840271[0m
2024-09-05 14:56:11,061 - Analysis - INFO - [1mGeneration number 70 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1651 (353 unique)   	 Time: 37.06003546714783[0m
2024-09-05 14:56:11,431 - Analysis - INFO - [1mGeneration number 71 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1672 (357 unique)   	 Time: 37.42998433113098[0m
2024-09-05 14:56:11,784 - Analysis - INFO - [1mGeneration number 72 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1695 (361 unique)   	 Time: 37.78331160545349[0m
2024-09-05 14:56:12,101 - Analysis - INFO - [1mGeneration number 73 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1719 (365 unique)   	 Time: 38.09954118728638[0m
2024-09-05 14:56:12,443 - Analysis - INFO - [1mGeneration number 74 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1742 (369 unique)   	 Time: 38.44176459312439[0m
2024-09-05 14:56:12,919 - Analysis - INFO - [1mGeneration number 75 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1760 (372 unique)   	 Time: 38.91753697395325[0m
2024-09-05 14:56:13,358 - Analysis - INFO - [1mGeneration number 76 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1773 (374 unique)   	 Time: 39.357364654541016[0m
2024-09-05 14:56:13,758 - Analysis - INFO - [1mGeneration number 77 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1792 (379 unique)   	 Time: 39.75711107254028[0m
2024-09-05 14:56:14,732 - Analysis - INFO - [1mGeneration number 78 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1818 (385 unique)   	 Time: 40.73126721382141[0m
2024-09-05 14:56:15,721 - Analysis - INFO - [1mGeneration number 79 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1848 (393 unique)   	 Time: 41.719881534576416[0m
2024-09-05 14:56:16,495 - Analysis - INFO - [1mGeneration number 80 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1878 (398 unique)   	 Time: 42.49381875991821[0m
2024-09-05 14:56:17,396 - Analysis - INFO - [1mGeneration number 81 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1908 (402 unique)   	 Time: 43.39488196372986[0m
2024-09-05 14:56:18,660 - Analysis - INFO - [1mGeneration number 82 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1938 (410 unique)   	 Time: 44.65892004966736[0m
2024-09-05 14:56:19,587 - Analysis - INFO - [1mGeneration number 83 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1969 (417 unique)   	 Time: 45.5862340927124[0m
2024-09-05 14:56:20,355 - Analysis - INFO - [1mGeneration number 84 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1999 (423 unique)   	 Time: 46.353615045547485[0m
2024-09-05 14:56:20,828 - Analysis - INFO - [1mGeneration number 85 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2016 (424 unique)   	 Time: 46.827001333236694[0m
2024-09-05 14:56:21,153 - Analysis - INFO - [1mGeneration number 86 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2026 (424 unique)   	 Time: 47.15240263938904[0m
2024-09-05 14:56:21,361 - Analysis - INFO - [1mGeneration number 87 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2040 (427 unique)   	 Time: 47.359829902648926[0m
2024-09-05 14:56:21,571 - Analysis - INFO - [1mGeneration number 88 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2059 (431 unique)   	 Time: 47.56971740722656[0m
2024-09-05 14:56:21,830 - Analysis - INFO - [1mGeneration number 89 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2081 (435 unique)   	 Time: 47.82886099815369[0m
2024-09-05 14:56:22,222 - Analysis - INFO - [1mGeneration number 90 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2103 (439 unique)   	 Time: 48.220988273620605[0m
2024-09-05 14:56:22,631 - Analysis - INFO - [1mGeneration number 91 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2127 (443 unique)   	 Time: 48.63040256500244[0m
2024-09-05 14:56:23,165 - Analysis - INFO - [1mGeneration number 92 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2151 (447 unique)   	 Time: 49.16398334503174[0m
2024-09-05 14:56:23,611 - Analysis - INFO - [1mGeneration number 93 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2173 (451 unique)   	 Time: 49.609997272491455[0m
2024-09-05 14:56:24,025 - Analysis - INFO - [1mGeneration number 94 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2197 (455 unique)   	 Time: 50.0237877368927[0m
2024-09-05 14:56:24,411 - Analysis - INFO - [1mGeneration number 95 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2213 (456 unique)   	 Time: 50.41016983985901[0m
2024-09-05 14:56:25,040 - Analysis - INFO - [1mGeneration number 96 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2233 (461 unique)   	 Time: 51.03931546211243[0m
2024-09-05 14:56:25,894 - Analysis - INFO - [1mGeneration number 97 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2257 (468 unique)   	 Time: 51.89259457588196[0m
2024-09-05 14:56:26,705 - Analysis - INFO - [1mGeneration number 98 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2281 (475 unique)   	 Time: 52.704065561294556[0m
2024-09-05 14:56:27,608 - Analysis - INFO - [1mGeneration number 99 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2305 (481 unique)   	 Time: 53.607081174850464[0m
2024-09-05 14:56:28,349 - Analysis - INFO - [1mGeneration number 100 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2323 (484 unique)   	 Time: 54.34785747528076[0m
2024-09-05 14:56:29,129 - Analysis - INFO - [1mGeneration number 101 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2347 (489 unique)   	 Time: 55.12812042236328[0m
2024-09-05 14:56:29,902 - Analysis - INFO - [1mGeneration number 102 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2371 (494 unique)   	 Time: 55.900490522384644[0m
2024-09-05 14:56:30,961 - Analysis - INFO - [1mGeneration number 103 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2392 (497 unique)   	 Time: 56.959930658340454[0m
2024-09-05 14:56:31,564 - Analysis - INFO - [1mGeneration number 104 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2410 (500 unique)   	 Time: 57.56283617019653[0m
2024-09-05 14:56:31,867 - Analysis - INFO - [1mGeneration number 105 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2428 (504 unique)   	 Time: 57.866424322128296[0m
2024-09-05 14:56:32,151 - Analysis - INFO - [1mGeneration number 106 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2443 (508 unique)   	 Time: 58.1445517539978[0m
2024-09-05 14:56:32,685 - Analysis - INFO - [1mGeneration number 107 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2462 (512 unique)   	 Time: 58.68389010429382[0m
2024-09-05 14:56:33,103 - Analysis - INFO - [1mGeneration number 108 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2485 (516 unique)   	 Time: 59.10212779045105[0m
2024-09-05 14:56:33,482 - Analysis - INFO - [1mGeneration number 109 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2507 (520 unique)   	 Time: 59.4810152053833[0m
2024-09-05 14:56:33,857 - Analysis - INFO - [1mGeneration number 110 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2530 (524 unique)   	 Time: 59.855961084365845[0m
2024-09-05 14:56:34,297 - Analysis - INFO - [1mGeneration number 111 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2553 (527 unique)   	 Time: 60.29612612724304[0m
2024-09-05 14:56:34,736 - Analysis - INFO - [1mGeneration number 112 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2575 (531 unique)   	 Time: 60.734530448913574[0m
2024-09-05 14:56:35,254 - Analysis - INFO - [1mGeneration number 113 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2597 (535 unique)   	 Time: 61.25257587432861[0m
2024-09-05 14:56:35,753 - Analysis - INFO - [1mGeneration number 114 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2619 (539 unique)   	 Time: 61.75152039527893[0m
2024-09-05 14:56:36,141 - Analysis - INFO - [1mGeneration number 115 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2633 (540 unique)   	 Time: 62.14029622077942[0m
2024-09-05 14:56:36,547 - Analysis - INFO - [1mGeneration number 116 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2645 (543 unique)   	 Time: 62.54621720314026[0m
2024-09-05 14:56:37,272 - Analysis - INFO - [1mGeneration number 117 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2666 (548 unique)   	 Time: 63.27126407623291[0m
2024-09-05 14:56:38,173 - Analysis - INFO - [1mGeneration number 118 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2693 (554 unique)   	 Time: 64.1715726852417[0m
2024-09-05 14:56:39,168 - Analysis - INFO - [1mGeneration number 119 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2724 (560 unique)   	 Time: 65.16714763641357[0m
2024-09-05 14:56:39,744 - Analysis - INFO - [1mGeneration number 120 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2750 (565 unique)   	 Time: 65.74269247055054[0m
2024-09-05 14:56:40,354 - Analysis - INFO - [1mGeneration number 121 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2785 (573 unique)   	 Time: 66.35263347625732[0m
2024-09-05 14:56:41,037 - Analysis - INFO - [1mGeneration number 122 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2820 (581 unique)   	 Time: 67.03630137443542[0m
2024-09-05 14:56:41,641 - Analysis - INFO - [1mGeneration number 123 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2855 (587 unique)   	 Time: 67.64029240608215[0m
