2024-09-05 15:41:22,058 - Main     - INFO - [1mInitializing seed to 1427655.0[0m
2024-09-05 15:41:22,450 - Fuzzer   - INFO - [1mFuzzing contract [1mBasicToken[0m[0m
2024-09-05 15:41:22,581 - Analysis - INFO - [1mGeneration number 0 	 Code coverage: 49.36% (154/312) 	 Branch coverage: 68.18% (15/22) 	 Transactions: 9 (8 unique)   	 Time: 0.11724400520324707[0m
2024-09-05 15:41:32,607 - Analysis - INFO - [1mGeneration number 17 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 371 (102 unique)   	 Time: 10.1438729763031[0m
2024-09-05 15:41:33,057 - Analysis - INFO - [1mGeneration number 18 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 395 (108 unique)   	 Time: 10.593917608261108[0m
2024-09-05 15:41:33,489 - Analysis - INFO - [1mGeneration number 19 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 418 (112 unique)   	 Time: 11.025505781173706[0m
2024-09-05 15:41:34,047 - Analysis - INFO - [1mGeneration number 20 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 450 (116 unique)   	 Time: 11.583576917648315[0m
2024-09-05 15:41:35,052 - Analysis - INFO - [1mGeneration number 21 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 485 (123 unique)   	 Time: 12.58890414237976[0m
2024-09-05 15:41:35,952 - Analysis - INFO - [1mGeneration number 22 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 525 (130 unique)   	 Time: 13.488548994064331[0m
2024-09-05 15:41:37,037 - Analysis - INFO - [1mGeneration number 23 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 565 (137 unique)   	 Time: 14.573317527770996[0m
2024-09-05 15:41:38,227 - Analysis - INFO - [1mGeneration number 24 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 605 (145 unique)   	 Time: 15.763767719268799[0m
2024-09-05 15:41:39,224 - Analysis - INFO - [1mGeneration number 25 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 645 (152 unique)   	 Time: 16.76042890548706[0m
2024-09-05 15:41:39,666 - Analysis - INFO - [1mGeneration number 26 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 664 (161 unique)   	 Time: 17.20306420326233[0m
2024-09-05 15:41:39,997 - Analysis - INFO - [1mGeneration number 27 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 675 (163 unique)   	 Time: 17.53339195251465[0m
2024-09-05 15:41:40,530 - Analysis - INFO - [1mGeneration number 28 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 692 (166 unique)   	 Time: 18.0665442943573[0m
2024-09-05 15:41:41,112 - Analysis - INFO - [1mGeneration number 29 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 716 (171 unique)   	 Time: 18.648175954818726[0m
2024-09-05 15:41:41,536 - Analysis - INFO - [1mGeneration number 30 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 737 (175 unique)   	 Time: 19.072854042053223[0m
2024-09-05 15:41:42,213 - Analysis - INFO - [1mGeneration number 31 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 766 (181 unique)   	 Time: 19.74989914894104[0m
2024-09-05 15:41:42,941 - Analysis - INFO - [1mGeneration number 32 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 802 (187 unique)   	 Time: 20.4772629737854[0m
2024-09-05 15:41:43,677 - Analysis - INFO - [1mGeneration number 33 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 838 (195 unique)   	 Time: 21.213738203048706[0m
2024-09-05 15:41:44,377 - Analysis - INFO - [1mGeneration number 34 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 870 (201 unique)   	 Time: 21.91351819038391[0m
2024-09-05 15:41:45,191 - Analysis - INFO - [1mGeneration number 35 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 906 (209 unique)   	 Time: 22.727925062179565[0m
2024-09-05 15:41:45,432 - Analysis - INFO - [1mGeneration number 36 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 922 (215 unique)   	 Time: 22.96845769882202[0m
2024-09-05 15:41:45,525 - Analysis - INFO - [1mGeneration number 37 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 928 (215 unique)   	 Time: 23.061543226242065[0m
2024-09-05 15:41:45,642 - Analysis - INFO - [1mGeneration number 38 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 933 (215 unique)   	 Time: 23.17827820777893[0m
2024-09-05 15:41:45,789 - Analysis - INFO - [1mGeneration number 39 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 937 (215 unique)   	 Time: 23.325809001922607[0m
2024-09-05 15:41:45,913 - Analysis - INFO - [1mGeneration number 40 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 943 (216 unique)   	 Time: 23.4495689868927[0m
2024-09-05 15:41:46,062 - Analysis - INFO - [1mGeneration number 41 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 948 (216 unique)   	 Time: 23.59819459915161[0m
2024-09-05 15:41:46,201 - Analysis - INFO - [1mGeneration number 42 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 954 (216 unique)   	 Time: 23.73784852027893[0m
2024-09-05 15:41:46,329 - Analysis - INFO - [1mGeneration number 43 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 962 (216 unique)   	 Time: 23.865275144577026[0m
2024-09-05 15:41:46,428 - Analysis - INFO - [1mGeneration number 44 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 968 (216 unique)   	 Time: 23.96512198448181[0m
2024-09-05 15:41:46,585 - Analysis - INFO - [1mGeneration number 45 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 975 (216 unique)   	 Time: 24.12183117866516[0m
2024-09-05 15:41:46,882 - Analysis - INFO - [1mGeneration number 46 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 991 (218 unique)   	 Time: 24.418484210968018[0m
2024-09-05 15:41:47,207 - Analysis - INFO - [1mGeneration number 47 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1002 (221 unique)   	 Time: 24.74330163002014[0m
2024-09-05 15:41:47,613 - Analysis - INFO - [1mGeneration number 48 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1017 (226 unique)   	 Time: 25.149770498275757[0m
2024-09-05 15:41:47,896 - Analysis - INFO - [1mGeneration number 49 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1034 (230 unique)   	 Time: 25.4331476688385[0m
2024-09-05 15:41:48,244 - Analysis - INFO - [1mGeneration number 50 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1056 (235 unique)   	 Time: 25.78052067756653[0m
2024-09-05 15:41:48,567 - Analysis - INFO - [1mGeneration number 51 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1082 (240 unique)   	 Time: 26.103359699249268[0m
2024-09-05 15:41:48,913 - Analysis - INFO - [1mGeneration number 52 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1109 (245 unique)   	 Time: 26.449257612228394[0m
2024-09-05 15:41:49,232 - Analysis - INFO - [1mGeneration number 53 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1132 (249 unique)   	 Time: 26.769087314605713[0m
2024-09-05 15:41:49,570 - Analysis - INFO - [1mGeneration number 54 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1155 (253 unique)   	 Time: 27.107168912887573[0m
2024-09-05 15:41:49,865 - Analysis - INFO - [1mGeneration number 55 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1177 (257 unique)   	 Time: 27.40118384361267[0m
2024-09-05 15:41:50,155 - Analysis - INFO - [1mGeneration number 56 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1194 (259 unique)   	 Time: 27.691472053527832[0m
2024-09-05 15:41:50,574 - Analysis - INFO - [1mGeneration number 57 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1211 (263 unique)   	 Time: 28.111043453216553[0m
2024-09-05 15:41:51,097 - Analysis - INFO - [1mGeneration number 58 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1236 (268 unique)   	 Time: 28.63403868675232[0m
2024-09-05 15:41:51,816 - Analysis - INFO - [1mGeneration number 59 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1260 (273 unique)   	 Time: 29.352612257003784[0m
2024-09-05 15:41:52,825 - Analysis - INFO - [1mGeneration number 60 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1287 (276 unique)   	 Time: 30.362059593200684[0m
2024-09-05 15:41:53,703 - Analysis - INFO - [1mGeneration number 61 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1314 (280 unique)   	 Time: 31.239565134048462[0m
2024-09-05 15:41:54,438 - Analysis - INFO - [1mGeneration number 62 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1341 (285 unique)   	 Time: 31.974982738494873[0m
2024-09-05 15:41:55,387 - Analysis - INFO - [1mGeneration number 63 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1373 (288 unique)   	 Time: 32.923651695251465[0m
2024-09-05 15:41:56,456 - Analysis - INFO - [1mGeneration number 64 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1405 (294 unique)   	 Time: 33.99282217025757[0m
2024-09-05 15:41:57,340 - Analysis - INFO - [1mGeneration number 65 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1432 (299 unique)   	 Time: 34.876561880111694[0m
2024-09-05 15:41:57,662 - Analysis - INFO - [1mGeneration number 66 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1447 (300 unique)   	 Time: 35.19834899902344[0m
2024-09-05 15:41:57,873 - Analysis - INFO - [1mGeneration number 67 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1461 (303 unique)   	 Time: 35.40981101989746[0m
2024-09-05 15:41:58,062 - Analysis - INFO - [1mGeneration number 68 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1471 (305 unique)   	 Time: 35.59905672073364[0m
2024-09-05 15:41:58,556 - Analysis - INFO - [1mGeneration number 69 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1495 (310 unique)   	 Time: 36.09269094467163[0m
2024-09-05 15:41:59,140 - Analysis - INFO - [1mGeneration number 70 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1520 (315 unique)   	 Time: 36.6769597530365[0m
2024-09-05 15:41:59,514 - Analysis - INFO - [1mGeneration number 71 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1547 (320 unique)   	 Time: 37.050925970077515[0m
2024-09-05 15:41:59,894 - Analysis - INFO - [1mGeneration number 72 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1574 (326 unique)   	 Time: 37.430614709854126[0m
2024-09-05 15:42:00,197 - Analysis - INFO - [1mGeneration number 73 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1598 (330 unique)   	 Time: 37.73364782333374[0m
2024-09-05 15:42:00,610 - Analysis - INFO - [1mGeneration number 74 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1623 (335 unique)   	 Time: 38.146748781204224[0m
2024-09-05 15:42:01,237 - Analysis - INFO - [1mGeneration number 75 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1647 (339 unique)   	 Time: 38.77328014373779[0m
2024-09-05 15:42:01,508 - Analysis - INFO - [1mGeneration number 76 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1663 (339 unique)   	 Time: 39.04437851905823[0m
2024-09-05 15:42:01,897 - Analysis - INFO - [1mGeneration number 77 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1681 (345 unique)   	 Time: 39.433207273483276[0m
2024-09-05 15:42:02,626 - Analysis - INFO - [1mGeneration number 78 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1707 (351 unique)   	 Time: 40.16233468055725[0m
2024-09-05 15:42:03,684 - Analysis - INFO - [1mGeneration number 79 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1737 (357 unique)   	 Time: 41.220789432525635[0m
2024-09-05 15:42:04,890 - Analysis - INFO - [1mGeneration number 80 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1772 (363 unique)   	 Time: 42.42634057998657[0m
2024-09-05 15:42:06,586 - Analysis - INFO - [1mGeneration number 81 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1804 (368 unique)   	 Time: 44.122560262680054[0m
2024-09-05 15:42:07,718 - Analysis - INFO - [1mGeneration number 82 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1836 (374 unique)   	 Time: 45.25447368621826[0m
2024-09-05 15:42:09,061 - Analysis - INFO - [1mGeneration number 83 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1867 (379 unique)   	 Time: 46.59748077392578[0m
2024-09-05 15:42:10,221 - Analysis - INFO - [1mGeneration number 84 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1903 (386 unique)   	 Time: 47.757489919662476[0m
2024-09-05 15:42:11,252 - Analysis - INFO - [1mGeneration number 85 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1939 (393 unique)   	 Time: 48.788371324539185[0m
2024-09-05 15:42:11,603 - Analysis - INFO - [1mGeneration number 86 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1955 (394 unique)   	 Time: 49.139713525772095[0m
2024-09-05 15:42:11,865 - Analysis - INFO - [1mGeneration number 87 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1968 (398 unique)   	 Time: 49.40126276016235[0m
2024-09-05 15:42:12,148 - Analysis - INFO - [1mGeneration number 88 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1983 (402 unique)   	 Time: 49.68419814109802[0m
2024-09-05 15:42:12,497 - Analysis - INFO - [1mGeneration number 89 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2006 (406 unique)   	 Time: 50.03400230407715[0m
2024-09-05 15:42:12,784 - Analysis - INFO - [1mGeneration number 90 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2031 (410 unique)   	 Time: 50.320579528808594[0m
2024-09-05 15:42:13,128 - Analysis - INFO - [1mGeneration number 91 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2060 (416 unique)   	 Time: 50.664525270462036[0m
2024-09-05 15:42:13,462 - Analysis - INFO - [1mGeneration number 92 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2089 (421 unique)   	 Time: 50.99846315383911[0m
2024-09-05 15:42:13,900 - Analysis - INFO - [1mGeneration number 93 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2118 (427 unique)   	 Time: 51.43650960922241[0m
2024-09-05 15:42:14,295 - Analysis - INFO - [1mGeneration number 94 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2148 (433 unique)   	 Time: 51.831079959869385[0m
2024-09-05 15:42:14,707 - Analysis - INFO - [1mGeneration number 95 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2181 (440 unique)   	 Time: 52.24374580383301[0m
2024-09-05 15:42:15,166 - Analysis - INFO - [1mGeneration number 96 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2199 (441 unique)   	 Time: 52.7022180557251[0m
2024-09-05 15:42:15,350 - Analysis - INFO - [1mGeneration number 97 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2210 (444 unique)   	 Time: 52.8862419128418[0m
2024-09-05 15:42:15,654 - Analysis - INFO - [1mGeneration number 98 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2228 (448 unique)   	 Time: 53.19069766998291[0m
2024-09-05 15:42:16,005 - Analysis - INFO - [1mGeneration number 99 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2251 (452 unique)   	 Time: 53.541784048080444[0m
2024-09-05 15:42:16,384 - Analysis - INFO - [1mGeneration number 100 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2274 (455 unique)   	 Time: 53.921101331710815[0m
2024-09-05 15:42:16,724 - Analysis - INFO - [1mGeneration number 101 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2296 (459 unique)   	 Time: 54.26102542877197[0m
2024-09-05 15:42:17,083 - Analysis - INFO - [1mGeneration number 102 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2319 (463 unique)   	 Time: 54.61926770210266[0m
2024-09-05 15:42:17,456 - Analysis - INFO - [1mGeneration number 103 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2340 (466 unique)   	 Time: 54.992329597473145[0m
2024-09-05 15:42:17,831 - Analysis - INFO - [1mGeneration number 104 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2362 (470 unique)   	 Time: 55.367438077926636[0m
2024-09-05 15:42:18,145 - Analysis - INFO - [1mGeneration number 105 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2385 (474 unique)   	 Time: 55.68122053146362[0m
2024-09-05 15:42:18,411 - Analysis - INFO - [1mGeneration number 106 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2401 (475 unique)   	 Time: 55.94780158996582[0m
2024-09-05 15:42:18,860 - Analysis - INFO - [1mGeneration number 107 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2416 (479 unique)   	 Time: 56.39640140533447[0m
2024-09-05 15:42:19,416 - Analysis - INFO - [1mGeneration number 108 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2440 (484 unique)   	 Time: 56.952391386032104[0m
2024-09-05 15:42:20,149 - Analysis - INFO - [1mGeneration number 109 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2470 (490 unique)   	 Time: 57.685537338256836[0m
2024-09-05 15:42:20,881 - Analysis - INFO - [1mGeneration number 110 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2500 (496 unique)   	 Time: 58.41787385940552[0m
2024-09-05 15:42:21,766 - Analysis - INFO - [1mGeneration number 111 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2530 (500 unique)   	 Time: 59.302913665771484[0m
2024-09-05 15:42:22,664 - Analysis - INFO - [1mGeneration number 112 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2560 (506 unique)   	 Time: 60.20108771324158[0m
2024-09-05 15:42:23,360 - Analysis - INFO - [1mGeneration number 113 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2590 (511 unique)   	 Time: 60.89634132385254[0m
2024-09-05 15:42:23,925 - Analysis - INFO - [1mGeneration number 114 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2616 (515 unique)   	 Time: 61.46136832237244[0m
2024-09-05 15:42:24,502 - Analysis - INFO - [1mGeneration number 115 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2639 (519 unique)   	 Time: 62.03899788856506[0m
2024-09-05 15:42:24,869 - Analysis - INFO - [1mGeneration number 116 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2656 (519 unique)   	 Time: 62.40596389770508[0m
2024-09-05 15:42:25,688 - Analysis - INFO - [1mGeneration number 117 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2678 (526 unique)   	 Time: 63.22426414489746[0m
2024-09-05 15:42:26,564 - Analysis - INFO - [1mGeneration number 118 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2699 (532 unique)   	 Time: 64.10059261322021[0m
2024-09-05 15:42:27,358 - Analysis - INFO - [1mGeneration number 119 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2717 (533 unique)   	 Time: 64.89484286308289[0m
2024-09-05 15:42:28,154 - Analysis - INFO - [1mGeneration number 120 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2741 (537 unique)   	 Time: 65.69116067886353[0m
2024-09-05 15:42:29,371 - Analysis - INFO - [1mGeneration number 121 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2765 (541 unique)   	 Time: 66.90797233581543[0m
2024-09-05 15:42:29,906 - Analysis - INFO - [1mGeneration number 122 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2786 (545 unique)   	 Time: 67.44237565994263[0m
2024-09-05 15:42:30,476 - Analysis - INFO - [1mGeneration number 123 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2807 (550 unique)   	 Time: 68.0122184753418[0m
