2024-09-05 17:17:10,395 - Main     - INFO - [1mInitializing seed to 1427655.0[0m
2024-09-05 17:17:11,207 - Fuzzer   - INFO - [1mFuzzing contract [1mBasicToken[0m[0m
2024-09-05 17:17:11,389 - Analysis - INFO - [1mGeneration number 0 	 Code coverage: 59.00% (236/400) 	 Branch coverage: 80.00% (24/30) 	 Transactions: 13 (12 unique)   	 Time: 0.1554872989654541[0m
2024-09-05 17:17:29,132 - Analysis - INFO - [1mGeneration number 39 	 Code coverage: 99.25% (397/400) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 1437 (371 unique)   	 Time: 17.899072408676147[0m
2024-09-05 17:17:29,653 - Analysis - INFO - [1mGeneration number 40 	 Code coverage: 99.25% (397/400) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 1477 (380 unique)   	 Time: 18.420284748077393[0m
2024-09-05 17:17:30,116 - Analysis - INFO - [1mGeneration number 41 	 Code coverage: 99.25% (397/400) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 1525 (390 unique)   	 Time: 18.882713317871094[0m
2024-09-05 17:17:30,630 - Analysis - INFO - [1mGeneration number 42 	 Code coverage: 99.25% (397/400) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 1569 (399 unique)   	 Time: 19.397318363189697[0m
2024-09-05 17:17:31,309 - Analysis - INFO - [1mGeneration number 43 	 Code coverage: 99.25% (397/400) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 1617 (409 unique)   	 Time: 20.076241493225098[0m
2024-09-05 17:17:31,819 - Analysis - INFO - [1mGeneration number 44 	 Code coverage: 99.25% (397/400) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 1668 (420 unique)   	 Time: 20.586257934570312[0m
2024-09-05 17:17:31,960 - Analysis - INFO - [1mGeneration number 45 	 Code coverage: 99.25% (397/400) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 1686 (423 unique)   	 Time: 20.72644019126892[0m
2024-09-05 17:17:32,069 - Analysis - INFO - [1mGeneration number 46 	 Code coverage: 99.25% (397/400) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 1699 (425 unique)   	 Time: 20.836153030395508[0m
2024-09-05 17:17:32,302 - Analysis - INFO - [1mGeneration number 47 	 Code coverage: 99.25% (397/400) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 1719 (429 unique)   	 Time: 21.069144248962402[0m
2024-09-05 17:17:32,551 - Analysis - INFO - [1mGeneration number 48 	 Code coverage: 99.25% (397/400) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 1742 (433 unique)   	 Time: 21.317663192749023[0m
2024-09-05 17:17:32,912 - Analysis - INFO - [1mGeneration number 49 	 Code coverage: 99.25% (397/400) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 1772 (439 unique)   	 Time: 21.679075479507446[0m
2024-09-05 17:17:33,249 - Analysis - INFO - [1mGeneration number 50 	 Code coverage: 99.25% (397/400) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 1807 (446 unique)   	 Time: 22.016279220581055[0m
2024-09-05 17:17:33,692 - Analysis - INFO - [1mGeneration number 51 	 Code coverage: 99.25% (397/400) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 1858 (456 unique)   	 Time: 22.458906650543213[0m
2024-09-05 17:17:34,242 - Analysis - INFO - [1mGeneration number 52 	 Code coverage: 99.25% (397/400) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 1914 (467 unique)   	 Time: 23.0085391998291[0m
2024-09-05 17:17:34,959 - Analysis - INFO - [1mGeneration number 53 	 Code coverage: 99.25% (397/400) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 1974 (479 unique)   	 Time: 23.72566533088684[0m
2024-09-05 17:17:35,667 - Analysis - INFO - [1mGeneration number 54 	 Code coverage: 99.25% (397/400) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 2034 (491 unique)   	 Time: 24.434033632278442[0m
2024-09-05 17:17:36,157 - Analysis - INFO - [1mGeneration number 55 	 Code coverage: 99.25% (397/400) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 2058 (497 unique)   	 Time: 24.924264907836914[0m
2024-09-05 17:17:36,464 - Analysis - INFO - [1mGeneration number 56 	 Code coverage: 99.25% (397/400) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 2077 (504 unique)   	 Time: 25.231123208999634[0m
2024-09-05 17:17:36,818 - Analysis - INFO - [1mGeneration number 57 	 Code coverage: 99.25% (397/400) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 2110 (512 unique)   	 Time: 25.58440613746643[0m
2024-09-05 17:17:37,189 - Analysis - INFO - [1mGeneration number 58 	 Code coverage: 99.25% (397/400) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 2149 (521 unique)   	 Time: 25.9561185836792[0m
2024-09-05 17:17:37,891 - Analysis - INFO - [1mGeneration number 59 	 Code coverage: 99.25% (397/400) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 2190 (531 unique)   	 Time: 26.658353805541992[0m
2024-09-05 17:17:38,656 - Analysis - INFO - [1mGeneration number 60 	 Code coverage: 99.25% (397/400) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 2227 (540 unique)   	 Time: 27.42315149307251[0m
2024-09-05 17:17:39,195 - Analysis - INFO - [1mGeneration number 61 	 Code coverage: 99.25% (397/400) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 2264 (550 unique)   	 Time: 27.96151304244995[0m
2024-09-05 17:17:39,585 - Analysis - INFO - [1mGeneration number 62 	 Code coverage: 99.25% (397/400) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 2300 (560 unique)   	 Time: 28.351663827896118[0m
2024-09-05 17:17:40,023 - Analysis - INFO - [1mGeneration number 63 	 Code coverage: 99.25% (397/400) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 2339 (571 unique)   	 Time: 28.789838790893555[0m
2024-09-05 17:17:40,559 - Analysis - INFO - [1mGeneration number 64 	 Code coverage: 99.25% (397/400) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 2382 (582 unique)   	 Time: 29.32575750350952[0m
2024-09-05 17:17:40,827 - Analysis - INFO - [1mGeneration number 65 	 Code coverage: 99.25% (397/400) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 2404 (587 unique)   	 Time: 29.594170570373535[0m
2024-09-05 17:17:41,032 - Analysis - INFO - [1mGeneration number 66 	 Code coverage: 99.25% (397/400) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 2422 (592 unique)   	 Time: 29.798753023147583[0m
2024-09-05 17:17:41,437 - Analysis - INFO - [1mGeneration number 67 	 Code coverage: 99.25% (397/400) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 2450 (598 unique)   	 Time: 30.203490734100342[0m
2024-09-05 17:17:41,871 - Analysis - INFO - [1mGeneration number 68 	 Code coverage: 99.25% (397/400) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 2486 (606 unique)   	 Time: 30.63780450820923[0m
2024-09-05 17:17:42,394 - Analysis - INFO - [1mGeneration number 69 	 Code coverage: 99.25% (397/400) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 2530 (614 unique)   	 Time: 31.160712957382202[0m
2024-09-05 17:17:42,929 - Analysis - INFO - [1mGeneration number 70 	 Code coverage: 99.25% (397/400) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 2574 (623 unique)   	 Time: 31.696003675460815[0m
2024-09-05 17:17:43,346 - Analysis - INFO - [1mGeneration number 71 	 Code coverage: 99.25% (397/400) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 2617 (631 unique)   	 Time: 32.11322045326233[0m
2024-09-05 17:17:43,846 - Analysis - INFO - [1mGeneration number 72 	 Code coverage: 99.25% (397/400) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 2664 (640 unique)   	 Time: 32.61292505264282[0m
2024-09-05 17:17:44,317 - Analysis - INFO - [1mGeneration number 73 	 Code coverage: 99.25% (397/400) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 2715 (650 unique)   	 Time: 33.083624601364136[0m
2024-09-05 17:17:44,885 - Analysis - INFO - [1mGeneration number 74 	 Code coverage: 99.25% (397/400) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 2762 (659 unique)   	 Time: 33.65237474441528[0m
2024-09-05 17:17:45,121 - Analysis - INFO - [1mGeneration number 75 	 Code coverage: 99.25% (397/400) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 2784 (664 unique)   	 Time: 33.888192892074585[0m
2024-09-05 17:17:45,335 - Analysis - INFO - [1mGeneration number 76 	 Code coverage: 99.25% (397/400) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 2803 (668 unique)   	 Time: 34.1014084815979[0m
2024-09-05 17:17:45,846 - Analysis - INFO - [1mGeneration number 77 	 Code coverage: 99.25% (397/400) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 2833 (673 unique)   	 Time: 34.61304187774658[0m
2024-09-05 17:17:46,518 - Analysis - INFO - [1mGeneration number 78 	 Code coverage: 99.25% (397/400) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 2871 (681 unique)   	 Time: 35.28533744812012[0m
2024-09-05 17:17:47,342 - Analysis - INFO - [1mGeneration number 79 	 Code coverage: 99.25% (397/400) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 2914 (690 unique)   	 Time: 36.10909056663513[0m
2024-09-05 17:17:48,274 - Analysis - INFO - [1mGeneration number 80 	 Code coverage: 99.25% (397/400) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 2962 (699 unique)   	 Time: 37.040709257125854[0m
2024-09-05 17:17:48,793 - Analysis - INFO - [1mGeneration number 81 	 Code coverage: 99.25% (397/400) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 3006 (708 unique)   	 Time: 37.56027102470398[0m
2024-09-05 17:17:49,370 - Analysis - INFO - [1mGeneration number 82 	 Code coverage: 99.25% (397/400) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 3053 (718 unique)   	 Time: 38.13686203956604[0m
2024-09-05 17:17:50,026 - Analysis - INFO - [1mGeneration number 83 	 Code coverage: 99.25% (397/400) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 3109 (728 unique)   	 Time: 38.79302358627319[0m
2024-09-05 17:17:50,624 - Analysis - INFO - [1mGeneration number 84 	 Code coverage: 99.25% (397/400) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 3165 (739 unique)   	 Time: 39.390944957733154[0m
2024-09-05 17:17:50,804 - Analysis - INFO - [1mGeneration number 85 	 Code coverage: 99.25% (397/400) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 3185 (743 unique)   	 Time: 39.571069955825806[0m
2024-09-05 17:17:50,993 - Analysis - INFO - [1mGeneration number 86 	 Code coverage: 99.25% (397/400) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 3204 (747 unique)   	 Time: 39.75993275642395[0m
2024-09-05 17:17:51,232 - Analysis - INFO - [1mGeneration number 87 	 Code coverage: 99.25% (397/400) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 3231 (754 unique)   	 Time: 39.998637199401855[0m
2024-09-05 17:17:51,600 - Analysis - INFO - [1mGeneration number 88 	 Code coverage: 99.25% (397/400) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 3266 (761 unique)   	 Time: 40.36677050590515[0m
2024-09-05 17:17:52,112 - Analysis - INFO - [1mGeneration number 89 	 Code coverage: 99.25% (397/400) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 3308 (770 unique)   	 Time: 40.87849426269531[0m
2024-09-05 17:17:52,618 - Analysis - INFO - [1mGeneration number 90 	 Code coverage: 99.25% (397/400) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 3349 (778 unique)   	 Time: 41.385061740875244[0m
2024-09-05 17:17:53,049 - Analysis - INFO - [1mGeneration number 91 	 Code coverage: 99.25% (397/400) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 3391 (787 unique)   	 Time: 41.816192626953125[0m
2024-09-05 17:17:53,802 - Analysis - INFO - [1mGeneration number 92 	 Code coverage: 99.25% (397/400) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 3436 (796 unique)   	 Time: 42.56839942932129[0m
2024-09-05 17:17:54,259 - Analysis - INFO - [1mGeneration number 93 	 Code coverage: 99.25% (397/400) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 3485 (807 unique)   	 Time: 43.02596974372864[0m
2024-09-05 17:17:54,816 - Analysis - INFO - [1mGeneration number 94 	 Code coverage: 99.25% (397/400) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 3535 (819 unique)   	 Time: 43.58265948295593[0m
2024-09-05 17:17:55,145 - Analysis - INFO - [1mGeneration number 95 	 Code coverage: 99.25% (397/400) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 3559 (826 unique)   	 Time: 43.911686420440674[0m
2024-09-05 17:17:55,451 - Analysis - INFO - [1mGeneration number 96 	 Code coverage: 99.25% (397/400) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 3581 (832 unique)   	 Time: 44.21745562553406[0m
2024-09-05 17:17:55,707 - Analysis - INFO - [1mGeneration number 97 	 Code coverage: 99.25% (397/400) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 3606 (837 unique)   	 Time: 44.4736692905426[0m
2024-09-05 17:17:56,065 - Analysis - INFO - [1mGeneration number 98 	 Code coverage: 99.25% (397/400) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 3645 (845 unique)   	 Time: 44.83214521408081[0m
2024-09-05 17:17:56,464 - Analysis - INFO - [1mGeneration number 99 	 Code coverage: 99.25% (397/400) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 3690 (854 unique)   	 Time: 45.231000900268555[0m
2024-09-05 17:17:56,964 - Analysis - INFO - [1mGeneration number 100 	 Code coverage: 99.25% (397/400) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 3739 (864 unique)   	 Time: 45.73088097572327[0m
2024-09-05 17:17:57,509 - Analysis - INFO - [1mGeneration number 101 	 Code coverage: 99.25% (397/400) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 3788 (874 unique)   	 Time: 46.27618169784546[0m
2024-09-05 17:17:58,387 - Analysis - INFO - [1mGeneration number 102 	 Code coverage: 99.25% (397/400) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 3840 (885 unique)   	 Time: 47.15403079986572[0m
2024-09-05 17:17:59,104 - Analysis - INFO - [1mGeneration number 103 	 Code coverage: 99.25% (397/400) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 3894 (896 unique)   	 Time: 47.87128472328186[0m
2024-09-05 17:17:59,731 - Analysis - INFO - [1mGeneration number 104 	 Code coverage: 99.25% (397/400) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 3953 (907 unique)   	 Time: 48.49768853187561[0m
2024-09-05 17:18:00,025 - Analysis - INFO - [1mGeneration number 105 	 Code coverage: 99.25% (397/400) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 3978 (914 unique)   	 Time: 48.7915575504303[0m
2024-09-05 17:18:00,264 - Analysis - INFO - [1mGeneration number 106 	 Code coverage: 99.25% (397/400) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 3999 (921 unique)   	 Time: 49.030733585357666[0m
2024-09-05 17:18:00,707 - Analysis - INFO - [1mGeneration number 107 	 Code coverage: 99.25% (397/400) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 4031 (929 unique)   	 Time: 49.47362160682678[0m
2024-09-05 17:18:01,093 - Analysis - INFO - [1mGeneration number 108 	 Code coverage: 99.25% (397/400) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 4068 (938 unique)   	 Time: 49.860251903533936[0m
2024-09-05 17:18:01,546 - Analysis - INFO - [1mGeneration number 109 	 Code coverage: 99.25% (397/400) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 4111 (946 unique)   	 Time: 50.31266236305237[0m
2024-09-05 17:18:01,990 - Analysis - INFO - [1mGeneration number 110 	 Code coverage: 99.25% (397/400) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 4154 (955 unique)   	 Time: 50.7569739818573[0m
2024-09-05 17:18:02,559 - Analysis - INFO - [1mGeneration number 111 	 Code coverage: 99.25% (397/400) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 4199 (964 unique)   	 Time: 51.32560133934021[0m
2024-09-05 17:18:03,168 - Analysis - INFO - [1mGeneration number 112 	 Code coverage: 99.25% (397/400) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 4250 (973 unique)   	 Time: 51.935349225997925[0m
2024-09-05 17:18:03,608 - Analysis - INFO - [1mGeneration number 113 	 Code coverage: 99.25% (397/400) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 4291 (981 unique)   	 Time: 52.37513327598572[0m
2024-09-05 17:18:04,087 - Analysis - INFO - [1mGeneration number 114 	 Code coverage: 99.25% (397/400) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 4335 (990 unique)   	 Time: 52.85386252403259[0m
2024-09-05 17:18:04,381 - Analysis - INFO - [1mGeneration number 115 	 Code coverage: 99.25% (397/400) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 4361 (995 unique)   	 Time: 53.14783191680908[0m
2024-09-05 17:18:04,635 - Analysis - INFO - [1mGeneration number 116 	 Code coverage: 99.25% (397/400) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 4385 (1001 unique)   	 Time: 53.40186667442322[0m
2024-09-05 17:18:05,273 - Analysis - INFO - [1mGeneration number 117 	 Code coverage: 99.25% (397/400) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 4415 (1008 unique)   	 Time: 54.04007291793823[0m
2024-09-05 17:18:05,769 - Analysis - INFO - [1mGeneration number 118 	 Code coverage: 99.25% (397/400) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 4453 (1016 unique)   	 Time: 54.53624629974365[0m
2024-09-05 17:18:06,188 - Analysis - INFO - [1mGeneration number 119 	 Code coverage: 99.25% (397/400) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 4493 (1024 unique)   	 Time: 54.955217361450195[0m
2024-09-05 17:18:06,644 - Analysis - INFO - [1mGeneration number 120 	 Code coverage: 99.25% (397/400) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 4538 (1033 unique)   	 Time: 55.41136193275452[0m
2024-09-05 17:18:07,145 - Analysis - INFO - [1mGeneration number 121 	 Code coverage: 99.25% (397/400) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 4595 (1044 unique)   	 Time: 55.911593198776245[0m
2024-09-05 17:18:07,851 - Analysis - INFO - [1mGeneration number 122 	 Code coverage: 99.25% (397/400) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 4652 (1056 unique)   	 Time: 56.617995738983154[0m
2024-09-05 17:18:08,628 - Analysis - INFO - [1mGeneration number 123 	 Code coverage: 99.25% (397/400) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 4710 (1065 unique)   	 Time: 57.39528489112854[0m
