2024-09-05 14:52:55,377 - Main     - INFO - [1mInitializing seed to 1427655.0[0m
2024-09-05 14:52:55,832 - Fuzzer   - INFO - [1mFuzzing contract [1mBasicToken[0m[0m
2024-09-05 14:52:55,925 - Analysis - INFO - [1mGeneration number 0 	 Code coverage: 49.68% (154/310) 	 Branch coverage: 68.18% (15/22) 	 Transactions: 9 (8 unique)   	 Time: 0.07970452308654785[0m
2024-09-05 14:53:04,301 - Analysis - INFO - [1mGeneration number 25 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 611 (160 unique)   	 Time: 8.455977439880371[0m
2024-09-05 14:53:04,594 - Analysis - INFO - [1mGeneration number 26 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 629 (166 unique)   	 Time: 8.748676300048828[0m
2024-09-05 14:53:04,812 - Analysis - INFO - [1mGeneration number 27 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 639 (169 unique)   	 Time: 8.966611385345459[0m
2024-09-05 14:53:05,179 - Analysis - INFO - [1mGeneration number 28 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 656 (174 unique)   	 Time: 9.33402156829834[0m
2024-09-05 14:53:05,524 - Analysis - INFO - [1mGeneration number 29 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 678 (180 unique)   	 Time: 9.678594827651978[0m
2024-09-05 14:53:05,798 - Analysis - INFO - [1mGeneration number 30 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 701 (186 unique)   	 Time: 9.952954769134521[0m
2024-09-05 14:53:06,116 - Analysis - INFO - [1mGeneration number 31 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 723 (192 unique)   	 Time: 10.2707679271698[0m
2024-09-05 14:53:06,425 - Analysis - INFO - [1mGeneration number 32 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 743 (197 unique)   	 Time: 10.579899549484253[0m
2024-09-05 14:53:06,693 - Analysis - INFO - [1mGeneration number 33 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 765 (201 unique)   	 Time: 10.847988367080688[0m
2024-09-05 14:53:06,943 - Analysis - INFO - [1mGeneration number 34 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 790 (205 unique)   	 Time: 11.098391056060791[0m
2024-09-05 14:53:07,224 - Analysis - INFO - [1mGeneration number 35 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 815 (211 unique)   	 Time: 11.379065036773682[0m
2024-09-05 14:53:07,563 - Analysis - INFO - [1mGeneration number 36 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 832 (218 unique)   	 Time: 11.718130350112915[0m
2024-09-05 14:53:07,766 - Analysis - INFO - [1mGeneration number 37 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 845 (222 unique)   	 Time: 11.921090126037598[0m
2024-09-05 14:53:08,021 - Analysis - INFO - [1mGeneration number 38 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 867 (227 unique)   	 Time: 12.17625904083252[0m
2024-09-05 14:53:08,383 - Analysis - INFO - [1mGeneration number 39 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 899 (235 unique)   	 Time: 12.53747272491455[0m
2024-09-05 14:53:08,746 - Analysis - INFO - [1mGeneration number 40 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 931 (243 unique)   	 Time: 12.90119194984436[0m
2024-09-05 14:53:09,169 - Analysis - INFO - [1mGeneration number 41 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 966 (251 unique)   	 Time: 13.324374198913574[0m
2024-09-05 14:53:09,699 - Analysis - INFO - [1mGeneration number 42 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1000 (259 unique)   	 Time: 13.85420536994934[0m
2024-09-05 14:53:10,353 - Analysis - INFO - [1mGeneration number 43 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1033 (266 unique)   	 Time: 14.50808048248291[0m
2024-09-05 14:53:10,983 - Analysis - INFO - [1mGeneration number 44 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1065 (272 unique)   	 Time: 15.137756109237671[0m
2024-09-05 14:53:11,773 - Analysis - INFO - [1mGeneration number 45 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1098 (280 unique)   	 Time: 15.92828917503357[0m
2024-09-05 14:53:12,081 - Analysis - INFO - [1mGeneration number 46 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1114 (285 unique)   	 Time: 16.236148834228516[0m
2024-09-05 14:53:12,274 - Analysis - INFO - [1mGeneration number 47 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1127 (289 unique)   	 Time: 16.428608417510986[0m
2024-09-05 14:53:12,526 - Analysis - INFO - [1mGeneration number 48 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1143 (293 unique)   	 Time: 16.681081295013428[0m
2024-09-05 14:53:12,742 - Analysis - INFO - [1mGeneration number 49 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1164 (298 unique)   	 Time: 16.897217273712158[0m
2024-09-05 14:53:13,016 - Analysis - INFO - [1mGeneration number 50 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1190 (304 unique)   	 Time: 17.170910835266113[0m
2024-09-05 14:53:13,451 - Analysis - INFO - [1mGeneration number 51 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1217 (312 unique)   	 Time: 17.605989456176758[0m
2024-09-05 14:53:13,756 - Analysis - INFO - [1mGeneration number 52 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1244 (320 unique)   	 Time: 17.91139054298401[0m
2024-09-05 14:53:14,141 - Analysis - INFO - [1mGeneration number 53 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1272 (328 unique)   	 Time: 18.29560923576355[0m
2024-09-05 14:53:14,484 - Analysis - INFO - [1mGeneration number 54 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1300 (336 unique)   	 Time: 18.63914203643799[0m
2024-09-05 14:53:14,828 - Analysis - INFO - [1mGeneration number 55 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1328 (344 unique)   	 Time: 18.982890605926514[0m
2024-09-05 14:53:15,037 - Analysis - INFO - [1mGeneration number 56 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1345 (349 unique)   	 Time: 19.19234323501587[0m
2024-09-05 14:53:15,260 - Analysis - INFO - [1mGeneration number 57 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1360 (353 unique)   	 Time: 19.415258646011353[0m
2024-09-05 14:53:15,712 - Analysis - INFO - [1mGeneration number 58 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1380 (359 unique)   	 Time: 19.866434335708618[0m
2024-09-05 14:53:16,225 - Analysis - INFO - [1mGeneration number 59 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1402 (364 unique)   	 Time: 20.379884481430054[0m
2024-09-05 14:53:16,769 - Analysis - INFO - [1mGeneration number 60 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1426 (370 unique)   	 Time: 20.92429280281067[0m
2024-09-05 14:53:17,155 - Analysis - INFO - [1mGeneration number 61 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1446 (374 unique)   	 Time: 21.30958366394043[0m
2024-09-05 14:53:17,543 - Analysis - INFO - [1mGeneration number 62 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1473 (379 unique)   	 Time: 21.697858810424805[0m
2024-09-05 14:53:17,970 - Analysis - INFO - [1mGeneration number 63 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1502 (385 unique)   	 Time: 22.12509250640869[0m
2024-09-05 14:53:18,380 - Analysis - INFO - [1mGeneration number 64 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1531 (391 unique)   	 Time: 22.53499722480774[0m
2024-09-05 14:53:18,824 - Analysis - INFO - [1mGeneration number 65 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1564 (398 unique)   	 Time: 22.97905135154724[0m
2024-09-05 14:53:19,024 - Analysis - INFO - [1mGeneration number 66 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1578 (401 unique)   	 Time: 23.178972482681274[0m
2024-09-05 14:53:19,260 - Analysis - INFO - [1mGeneration number 67 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1592 (405 unique)   	 Time: 23.414433479309082[0m
2024-09-05 14:53:19,697 - Analysis - INFO - [1mGeneration number 68 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1617 (410 unique)   	 Time: 23.85217547416687[0m
2024-09-05 14:53:20,218 - Analysis - INFO - [1mGeneration number 69 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1650 (417 unique)   	 Time: 24.373192310333252[0m
2024-09-05 14:53:20,782 - Analysis - INFO - [1mGeneration number 70 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1687 (425 unique)   	 Time: 24.937096118927002[0m
2024-09-05 14:53:21,394 - Analysis - INFO - [1mGeneration number 71 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1724 (433 unique)   	 Time: 25.54917573928833[0m
2024-09-05 14:53:21,991 - Analysis - INFO - [1mGeneration number 72 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1764 (441 unique)   	 Time: 26.14574694633484[0m
2024-09-05 14:53:22,663 - Analysis - INFO - [1mGeneration number 73 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1804 (449 unique)   	 Time: 26.81826615333557[0m
2024-09-05 14:53:23,422 - Analysis - INFO - [1mGeneration number 74 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1844 (457 unique)   	 Time: 27.576671600341797[0m
2024-09-05 14:53:24,072 - Analysis - INFO - [1mGeneration number 75 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1884 (465 unique)   	 Time: 28.226994276046753[0m
2024-09-05 14:53:24,262 - Analysis - INFO - [1mGeneration number 76 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1899 (468 unique)   	 Time: 28.41719388961792[0m
2024-09-05 14:53:24,423 - Analysis - INFO - [1mGeneration number 77 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1912 (471 unique)   	 Time: 28.57828187942505[0m
2024-09-05 14:53:24,581 - Analysis - INFO - [1mGeneration number 78 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1927 (474 unique)   	 Time: 28.735617876052856[0m
2024-09-05 14:53:24,731 - Analysis - INFO - [1mGeneration number 79 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1943 (477 unique)   	 Time: 28.886154413223267[0m
2024-09-05 14:53:24,942 - Analysis - INFO - [1mGeneration number 80 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1969 (482 unique)   	 Time: 29.096928596496582[0m
2024-09-05 14:53:25,265 - Analysis - INFO - [1mGeneration number 81 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1991 (486 unique)   	 Time: 29.419784784317017[0m
2024-09-05 14:53:25,546 - Analysis - INFO - [1mGeneration number 82 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2013 (490 unique)   	 Time: 29.70070195198059[0m
2024-09-05 14:53:25,825 - Analysis - INFO - [1mGeneration number 83 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2036 (494 unique)   	 Time: 29.979622840881348[0m
2024-09-05 14:53:26,058 - Analysis - INFO - [1mGeneration number 84 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2058 (497 unique)   	 Time: 30.21285104751587[0m
2024-09-05 14:53:26,238 - Analysis - INFO - [1mGeneration number 85 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2080 (501 unique)   	 Time: 30.392815351486206[0m
2024-09-05 14:53:26,415 - Analysis - INFO - [1mGeneration number 86 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2096 (505 unique)   	 Time: 30.570340394973755[0m
2024-09-05 14:53:26,526 - Analysis - INFO - [1mGeneration number 87 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2106 (507 unique)   	 Time: 30.680556297302246[0m
2024-09-05 14:53:26,756 - Analysis - INFO - [1mGeneration number 88 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2125 (511 unique)   	 Time: 30.91120409965515[0m
2024-09-05 14:53:27,093 - Analysis - INFO - [1mGeneration number 89 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2148 (515 unique)   	 Time: 31.24813437461853[0m
2024-09-05 14:53:27,287 - Analysis - INFO - [1mGeneration number 90 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2170 (519 unique)   	 Time: 31.442314386367798[0m
2024-09-05 14:53:27,536 - Analysis - INFO - [1mGeneration number 91 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2192 (523 unique)   	 Time: 31.691399335861206[0m
2024-09-05 14:53:27,731 - Analysis - INFO - [1mGeneration number 92 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2214 (527 unique)   	 Time: 31.885441303253174[0m
2024-09-05 14:53:27,894 - Analysis - INFO - [1mGeneration number 93 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2231 (530 unique)   	 Time: 32.049286127090454[0m
2024-09-05 14:53:28,142 - Analysis - INFO - [1mGeneration number 94 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2253 (534 unique)   	 Time: 32.296632289886475[0m
2024-09-05 14:53:28,330 - Analysis - INFO - [1mGeneration number 95 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2275 (538 unique)   	 Time: 32.48523235321045[0m
2024-09-05 14:53:28,603 - Analysis - INFO - [1mGeneration number 96 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2291 (543 unique)   	 Time: 32.75821042060852[0m
2024-09-05 14:53:29,031 - Analysis - INFO - [1mGeneration number 97 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2312 (550 unique)   	 Time: 33.18620157241821[0m
2024-09-05 14:53:29,493 - Analysis - INFO - [1mGeneration number 98 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2337 (556 unique)   	 Time: 33.64759659767151[0m
2024-09-05 14:53:29,917 - Analysis - INFO - [1mGeneration number 99 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2361 (561 unique)   	 Time: 34.07158303260803[0m
2024-09-05 14:53:30,384 - Analysis - INFO - [1mGeneration number 100 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2387 (569 unique)   	 Time: 34.53852200508118[0m
2024-09-05 14:53:30,927 - Analysis - INFO - [1mGeneration number 101 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2413 (575 unique)   	 Time: 35.08147382736206[0m
2024-09-05 14:53:31,581 - Analysis - INFO - [1mGeneration number 102 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2441 (583 unique)   	 Time: 35.73543381690979[0m
2024-09-05 14:53:32,102 - Analysis - INFO - [1mGeneration number 103 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2469 (590 unique)   	 Time: 36.25645732879639[0m
2024-09-05 14:53:32,655 - Analysis - INFO - [1mGeneration number 104 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2499 (598 unique)   	 Time: 36.80997633934021[0m
2024-09-05 14:53:33,090 - Analysis - INFO - [1mGeneration number 105 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2527 (606 unique)   	 Time: 37.24479579925537[0m
2024-09-05 14:53:33,347 - Analysis - INFO - [1mGeneration number 106 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2543 (609 unique)   	 Time: 37.501824617385864[0m
2024-09-05 14:53:33,504 - Analysis - INFO - [1mGeneration number 107 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2557 (612 unique)   	 Time: 37.658708572387695[0m
2024-09-05 14:53:33,704 - Analysis - INFO - [1mGeneration number 108 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2577 (616 unique)   	 Time: 37.85870981216431[0m
2024-09-05 14:53:33,874 - Analysis - INFO - [1mGeneration number 109 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2599 (620 unique)   	 Time: 38.02920937538147[0m
2024-09-05 14:53:34,124 - Analysis - INFO - [1mGeneration number 110 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2622 (624 unique)   	 Time: 38.27912187576294[0m
2024-09-05 14:53:34,324 - Analysis - INFO - [1mGeneration number 111 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2645 (628 unique)   	 Time: 38.4794020652771[0m
2024-09-05 14:53:34,532 - Analysis - INFO - [1mGeneration number 112 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2667 (632 unique)   	 Time: 38.68691301345825[0m
2024-09-05 14:53:34,735 - Analysis - INFO - [1mGeneration number 113 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2690 (636 unique)   	 Time: 38.89005970954895[0m
2024-09-05 14:53:34,926 - Analysis - INFO - [1mGeneration number 114 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2713 (639 unique)   	 Time: 39.08077931404114[0m
2024-09-05 14:53:35,115 - Analysis - INFO - [1mGeneration number 115 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2736 (643 unique)   	 Time: 39.26966094970703[0m
2024-09-05 14:53:35,245 - Analysis - INFO - [1mGeneration number 116 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2750 (646 unique)   	 Time: 39.40003490447998[0m
2024-09-05 14:53:35,401 - Analysis - INFO - [1mGeneration number 117 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2763 (650 unique)   	 Time: 39.55626583099365[0m
2024-09-05 14:53:35,655 - Analysis - INFO - [1mGeneration number 118 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2784 (655 unique)   	 Time: 39.80991291999817[0m
2024-09-05 14:53:36,289 - Analysis - INFO - [1mGeneration number 119 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2808 (661 unique)   	 Time: 40.44342041015625[0m
2024-09-05 14:53:36,561 - Analysis - INFO - [1mGeneration number 120 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2834 (667 unique)   	 Time: 40.71576261520386[0m
2024-09-05 14:53:36,890 - Analysis - INFO - [1mGeneration number 121 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2864 (674 unique)   	 Time: 41.044992446899414[0m
2024-09-05 14:53:37,367 - Analysis - INFO - [1mGeneration number 122 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2896 (682 unique)   	 Time: 41.52226233482361[0m
2024-09-05 14:53:37,740 - Analysis - INFO - [1mGeneration number 123 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2927 (690 unique)   	 Time: 41.89533495903015[0m
