/sb/NanoLoanEngine.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
content: functiongetApprobation(uintindex,address_address)constantreturns(bool){returnloans[index].approbations[_address];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 440
column: 4
content: functiongetStatus(uintindex)constantreturns(Status){returnloans[index].status;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 441
column: 4
content: functiongetLenderBalance(uintindex)constantreturns(uint256){returnloans[index].lenderBalance;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 442
column: 4
content: functiongetApprovedTransfer(uintindex)constantreturns(address){returnloans[index].approvedTransfer;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 443
column: 4
content: functiongetCurrency(uintindex)constantreturns(bytes32){returnloans[index].currency;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 444
column: 4
content: functiongetExpirationRequest(uintindex)constantreturns(uint256){returnloans[index].expirationRequest;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 445
column: 4
content: functiongetInterest(uintindex)constantreturns(uint256){returnloans[index].interest;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 452
column: 4
content: functionisApproved(uintindex)constantreturns(bool){Loanstorageloan=loans[index];returnloan.approbations[loan.borrower];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 636
column: 4
content: functiongetPendingAmount(uintindex)publicconstantreturns(uint256){Loanstorageloan=loans[index];addInterest(index);returngetRawPendingAmount(loan);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 656
column: 4
content: functioncalculateInterest(uint256timeDelta,uint256interestRate,uint256amount)publicconstantreturns(uint256realDelta,uint256interest){if(amount==0){interest=0;realDelta=timeDelta;}else{interest=safeMult(safeMult(100000,amount),timeDelta)/interestRate;realDelta=safeMult(interest,interestRate)/(amount*100000);}}

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 620
column: 4
content: functionapprove(addressto,uint256index)publicreturns(bool){Loanstorageloan=loans[index];require(msg.sender==loan.lender);loan.approvedTransfer=to;Approval(msg.sender,to,index);returntrue;}

ruleId: SOLIDITY_EXACT_TIME
patternId: 1955d9
severity: 2
line: 537
column: 46
content: (loan.dueTime-loan.duesIn)==block.timestamp

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 862
column: 8
content: for(inputId=0;inputId<loanIds.length;inputId++){Loanstorageloan=loans[loanIds[inputId]];if(loan.lender==msg.sender){totalWithdraw+=loan.lenderBalance;loan.lenderBalance=0;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 862
column: 8
content: for(inputId=0;inputId<loanIds.length;inputId++){Loanstorageloan=loans[loanIds[inputId]];if(loan.lender==msg.sender){totalWithdraw+=loan.lenderBalance;loan.lenderBalance=0;}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 879
column: 4
content: functionsetDeprecated(bool_deprecated)publiconlyOwner{deprecated=_deprecated;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 265
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 266
column: 32
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 377
column: 11
content: private

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 287
column: 8
content: if(tokenCount==0||_index>=tokenCount){revert();}else{uint256totalLoans=totalSupply();uint256resultIndex=0;uint256loanId;for(loanId=0;loanId<=totalLoans;loanId++){if(loans[loanId].lender==_owner&&loans[loanId].status==Status.lent){if(resultIndex==_index){returnloanId;}resultIndex++;}}revert();}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 79
column: 27
content: keccak256(ticker,decimals)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 77
column: 25
content: stringticker

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 234
column: 57
content: bytesdata

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 234
column: 69
content: bytesoracleData

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 242
column: 50
content: bytesoracleData

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 490
column: 30
content: bytesoracleData

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 490
column: 67
content: bytescosignerData

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 642
column: 33
content: Loanloan

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 769
column: 61
content: bytesoracleData

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 806
column: 21
content: Loanloan

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 806
column: 32
content: bytesdata

ruleId: SOLIDITY_VAR
patternId: d28aa7
severity: 2
line: 412
column: 8
content: varloan=Loan(Status.initial,_oracleContract,_borrower,0x0,msg.sender,0x0,_amount,0,0,0,0,_interestRate,_interestRatePunitory,0,_duesIn,_currency,_cancelableAt,0,0x0,_expirationRequest)

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 29
column: 4
content: functiontransfer(address_to,uint_value)returns(boolsuccess);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 30
column: 4
content: functiontransferFrom(address_from,address_to,uint256_value)returns(boolsuccess);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 31
column: 4
content: functionallowance(address_owner,address_spender)constantreturns(uint256remaining);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 32
column: 4
content: functionapprove(address_spender,uint256_value)returns(boolsuccess);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 34
column: 4
content: functionbalanceOf(address_owner)constantreturns(uint256balance);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 59
column: 4
content: functionurl()constantreturns(string);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 67
column: 4
content: functiongetRate(bytes32symbol,bytesdata)constantreturns(uint256);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 87
column: 4
content: functiondecimals(bytes32symbol)constantreturns(uint8){returncurrencies[symbol].decimals;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 94
column: 4
content: functionsupported(bytes32symbol)constantreturns(bool){returncurrencies[symbol].supported;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 178
column: 4
content: functiongetTotalLoans()constantreturns(uint256);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 179
column: 4
content: functiongetOracle(uintindex)constantreturns(Oracle);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 180
column: 4
content: functiongetBorrower(uintindex)constantreturns(address);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 181
column: 4
content: functiongetCosigner(uintindex)constantreturns(address);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 182
column: 4
content: functionownerOf(uint256)constantreturns(addressowner);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 183
column: 4
content: functiongetCreator(uintindex)constantreturns(address);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 184
column: 4
content: functiongetAmount(uintindex)constantreturns(uint256);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 185
column: 4
content: functiongetPaid(uintindex)constantreturns(uint256);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 186
column: 4
content: functiongetDueTime(uintindex)constantreturns(uint256);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 187
column: 4
content: functiongetApprobation(uintindex,address_address)constantreturns(bool);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 188
column: 4
content: functiongetStatus(uintindex)constantreturns(Status);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 189
column: 4
content: functionisApproved(uintindex)constantreturns(bool);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 218
column: 4
content: functionurl()constantreturns(string);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 225
column: 4
content: functioncost(addressengine,uint256index,bytesdata,bytesoracleData)constantreturns(uint256);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 247
column: 3
content: functionname()constantreturns(string_name);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 248
column: 3
content: functionsymbol()constantreturns(string_symbol);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 249
column: 3
content: functiontotalSupply()constantreturns(uint256_totalSupply);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 250
column: 3
content: functionbalanceOf(address_owner)constantreturns(uint_balance);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 252
column: 3
content: functionownerOf(uint256)constantreturns(addressowner);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 268
column: 4
content: functionname()constantreturns(string_name){_name="RCN - Nano loan engine - Basalt 202";}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 272
column: 4
content: functionsymbol()constantreturns(string_symbol){_symbol="RCN-NLE-202";}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 276
column: 4
content: functiontotalSupply()constantreturns(uint_totalSupply){_totalSupply=activeLoans;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 280
column: 4
content: functionbalanceOf(address_owner)constantreturns(uint_balance){_balance=lendersBalance[_owner];}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 284
column: 4
content: functiontokenOfOwnerByIndex(address_owner,uint256_index)constantreturns(uinttokenId){uint256tokenCount=balanceOf(_owner);if(tokenCount==0||_index>=tokenCount){revert();}else{uint256totalLoans=totalSupply();uint256resultIndex=0;uint256loanId;for(loanId=0;loanId<=totalLoans;loanId++){if(loans[loanId].lender==_owner&&loans[loanId].status==Status.lent){if(resultIndex==_index){returnloanId;}resultIndex++;}}revert();}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 400
column: 4
content: functioncreateLoan(Oracle_oracleContract,address_borrower,bytes32_currency,uint256_amount,uint256_interestRate,uint256_interestRatePunitory,uint256_duesIn,uint256_cancelableAt,uint256_expirationRequest)returns(uint256){require(!deprecated);require(_cancelableAt<=_duesIn);require(_oracleContract!=address(0)||_currency==0x0);require(_borrower!=address(0));require(_amount!=0);require(_interestRatePunitory!=0);require(_interestRate!=0);require(_expirationRequest>block.timestamp);varloan=Loan(Status.initial,_oracleContract,_borrower,0x0,msg.sender,0x0,_amount,0,0,0,0,_interestRate,_interestRatePunitory,0,_duesIn,_currency,_cancelableAt,0,0x0,_expirationRequest);uintindex=loans.push(loan)-1;CreatedLoan(index,_borrower,msg.sender);if(msg.sender==_borrower){approveLoan(index);}returnindex;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 424
column: 4
content: functionownerOf(uint256index)constantreturns(addressowner){owner=loans[index].lender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 425
column: 4
content: functiongetTotalLoans()constantreturns(uint256){returnloans.length;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 426
column: 4
content: functiongetOracle(uintindex)constantreturns(Oracle){returnloans[index].oracle;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 427
column: 4
content: functiongetBorrower(uintindex)constantreturns(address){returnloans[index].borrower;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 428
column: 4
content: functiongetCosigner(uintindex)constantreturns(address){returnloans[index].cosigner;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 429
column: 4
content: functiongetCreator(uintindex)constantreturns(address){returnloans[index].creator;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 430
column: 4
content: functiongetAmount(uintindex)constantreturns(uint256){returnloans[index].amount;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 431
column: 4
content: functiongetPunitoryInterest(uintindex)constantreturns(uint256){returnloans[index].punitoryInterest;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 432
column: 4
content: functiongetInterestTimestamp(uintindex)constantreturns(uint256){returnloans[index].interestTimestamp;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 433
column: 4
content: functiongetPaid(uintindex)constantreturns(uint256){returnloans[index].paid;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 434
column: 4
content: functiongetInterestRate(uintindex)constantreturns(uint256){returnloans[index].interestRate;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 435
column: 4
content: functiongetInterestRatePunitory(uintindex)constantreturns(uint256){returnloans[index].interestRatePunitory;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 436
column: 4
content: functiongetDueTime(uintindex)constantreturns(uint256){returnloans[index].dueTime;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 437
column: 4
content: functiongetDuesIn(uintindex)constantreturns(uint256){returnloans[index].duesIn;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 438
column: 4
content: functiongetCancelableAt(uintindex)constantreturns(uint256){returnloans[index].cancelableAt;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 439
column: 4
content: functiongetApprobation(uintindex,address_address)constantreturns(bool){returnloans[index].approbations[_address];}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 440
column: 4
content: functiongetStatus(uintindex)constantreturns(Status){returnloans[index].status;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 441
column: 4
content: functiongetLenderBalance(uintindex)constantreturns(uint256){returnloans[index].lenderBalance;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 442
column: 4
content: functiongetApprovedTransfer(uintindex)constantreturns(address){returnloans[index].approvedTransfer;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 443
column: 4
content: functiongetCurrency(uintindex)constantreturns(bytes32){returnloans[index].currency;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 444
column: 4
content: functiongetExpirationRequest(uintindex)constantreturns(uint256){returnloans[index].expirationRequest;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 445
column: 4
content: functiongetInterest(uintindex)constantreturns(uint256){returnloans[index].interest;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 452
column: 4
content: functionisApproved(uintindex)constantreturns(bool){Loanstorageloan=loans[index];returnloan.approbations[loan.borrower];}

SOLIDITY_VISIBILITY :57
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :3
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :11
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_EXACT_TIME :1
SOLIDITY_ERC20_APPROVE :1
SOLIDITY_DEPRECATED_CONSTRUCTIONS :58
SOLIDITY_REVERT_REQUIRE :1
SOLIDITY_VAR :1
