2024-09-05 12:49:09,186 - Main     - INFO - [1mInitializing seed to 1427655.0[0m
2024-09-05 12:49:09,887 - Fuzzer   - INFO - [1mFuzzing contract [1mBasicToken[0m[0m
2024-09-05 12:49:09,964 - Analysis - INFO - [1mGeneration number 0 	 Code coverage: 49.36% (154/312) 	 Branch coverage: 68.18% (15/22) 	 Transactions: 9 (8 unique)   	 Time: 0.06698870658874512[0m
2024-09-05 12:49:43,144 - Analysis - INFO - [1mGeneration number 67 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1581 (341 unique)   	 Time: 33.246649503707886[0m
2024-09-05 12:49:43,446 - Analysis - INFO - [1mGeneration number 68 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1604 (345 unique)   	 Time: 33.548412799835205[0m
2024-09-05 12:49:43,754 - Analysis - INFO - [1mGeneration number 69 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1628 (349 unique)   	 Time: 33.856690883636475[0m
2024-09-05 12:49:44,092 - Analysis - INFO - [1mGeneration number 70 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1651 (353 unique)   	 Time: 34.19448661804199[0m
2024-09-05 12:49:44,336 - Analysis - INFO - [1mGeneration number 71 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1672 (357 unique)   	 Time: 34.43898034095764[0m
2024-09-05 12:49:44,610 - Analysis - INFO - [1mGeneration number 72 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1695 (361 unique)   	 Time: 34.712751626968384[0m
2024-09-05 12:49:44,877 - Analysis - INFO - [1mGeneration number 73 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1719 (365 unique)   	 Time: 34.97956466674805[0m
2024-09-05 12:49:45,292 - Analysis - INFO - [1mGeneration number 74 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1742 (369 unique)   	 Time: 35.39447593688965[0m
2024-09-05 12:49:45,522 - Analysis - INFO - [1mGeneration number 75 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1760 (372 unique)   	 Time: 35.6248459815979[0m
2024-09-05 12:49:45,721 - Analysis - INFO - [1mGeneration number 76 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1773 (374 unique)   	 Time: 35.82333445549011[0m
2024-09-05 12:49:46,043 - Analysis - INFO - [1mGeneration number 77 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1792 (379 unique)   	 Time: 36.14550566673279[0m
2024-09-05 12:49:46,499 - Analysis - INFO - [1mGeneration number 78 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1818 (385 unique)   	 Time: 36.60136437416077[0m
2024-09-05 12:49:47,635 - Analysis - INFO - [1mGeneration number 79 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1848 (393 unique)   	 Time: 37.737765312194824[0m
2024-09-05 12:49:48,201 - Analysis - INFO - [1mGeneration number 80 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1878 (398 unique)   	 Time: 38.304213762283325[0m
2024-09-05 12:49:48,938 - Analysis - INFO - [1mGeneration number 81 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1908 (402 unique)   	 Time: 39.04038977622986[0m
2024-09-05 12:49:50,045 - Analysis - INFO - [1mGeneration number 82 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1938 (410 unique)   	 Time: 40.147746324539185[0m
2024-09-05 12:49:51,036 - Analysis - INFO - [1mGeneration number 83 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1969 (417 unique)   	 Time: 41.13876676559448[0m
2024-09-05 12:49:52,025 - Analysis - INFO - [1mGeneration number 84 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1999 (423 unique)   	 Time: 42.12819719314575[0m
2024-09-05 12:49:52,430 - Analysis - INFO - [1mGeneration number 85 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2016 (424 unique)   	 Time: 42.53277802467346[0m
2024-09-05 12:49:52,591 - Analysis - INFO - [1mGeneration number 86 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2026 (424 unique)   	 Time: 42.69370126724243[0m
2024-09-05 12:49:52,982 - Analysis - INFO - [1mGeneration number 87 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2040 (427 unique)   	 Time: 43.08493399620056[0m
2024-09-05 12:49:53,451 - Analysis - INFO - [1mGeneration number 88 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2059 (431 unique)   	 Time: 43.55395245552063[0m
2024-09-05 12:49:53,818 - Analysis - INFO - [1mGeneration number 89 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2081 (435 unique)   	 Time: 43.92088747024536[0m
2024-09-05 12:49:54,095 - Analysis - INFO - [1mGeneration number 90 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2103 (439 unique)   	 Time: 44.19783854484558[0m
2024-09-05 12:49:54,484 - Analysis - INFO - [1mGeneration number 91 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2127 (443 unique)   	 Time: 44.58638381958008[0m
2024-09-05 12:49:54,777 - Analysis - INFO - [1mGeneration number 92 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2151 (447 unique)   	 Time: 44.87981200218201[0m
2024-09-05 12:49:55,187 - Analysis - INFO - [1mGeneration number 93 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2173 (451 unique)   	 Time: 45.28999447822571[0m
2024-09-05 12:49:55,520 - Analysis - INFO - [1mGeneration number 94 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2197 (455 unique)   	 Time: 45.62322473526001[0m
2024-09-05 12:49:55,775 - Analysis - INFO - [1mGeneration number 95 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2213 (456 unique)   	 Time: 45.87741804122925[0m
2024-09-05 12:49:56,501 - Analysis - INFO - [1mGeneration number 96 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2233 (461 unique)   	 Time: 46.60349917411804[0m
2024-09-05 12:49:57,543 - Analysis - INFO - [1mGeneration number 97 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2257 (468 unique)   	 Time: 47.64539170265198[0m
2024-09-05 12:49:58,762 - Analysis - INFO - [1mGeneration number 98 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2281 (475 unique)   	 Time: 48.864710569381714[0m
2024-09-05 12:50:00,311 - Analysis - INFO - [1mGeneration number 99 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2305 (481 unique)   	 Time: 50.41325759887695[0m
2024-09-05 12:50:01,043 - Analysis - INFO - [1mGeneration number 100 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2323 (484 unique)   	 Time: 51.145880937576294[0m
2024-09-05 12:50:01,631 - Analysis - INFO - [1mGeneration number 101 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2347 (489 unique)   	 Time: 51.734187602996826[0m
2024-09-05 12:50:02,193 - Analysis - INFO - [1mGeneration number 102 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2371 (494 unique)   	 Time: 52.29542255401611[0m
2024-09-05 12:50:02,825 - Analysis - INFO - [1mGeneration number 103 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2392 (497 unique)   	 Time: 52.928104877471924[0m
2024-09-05 12:50:03,306 - Analysis - INFO - [1mGeneration number 104 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2410 (500 unique)   	 Time: 53.40869975090027[0m
2024-09-05 12:50:03,572 - Analysis - INFO - [1mGeneration number 105 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2428 (504 unique)   	 Time: 53.67502450942993[0m
2024-09-05 12:50:03,773 - Analysis - INFO - [1mGeneration number 106 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2443 (508 unique)   	 Time: 53.87531757354736[0m
2024-09-05 12:50:04,011 - Analysis - INFO - [1mGeneration number 107 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2462 (512 unique)   	 Time: 54.1140570640564[0m
2024-09-05 12:50:04,312 - Analysis - INFO - [1mGeneration number 108 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2485 (516 unique)   	 Time: 54.414907455444336[0m
2024-09-05 12:50:04,628 - Analysis - INFO - [1mGeneration number 109 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2507 (520 unique)   	 Time: 54.73116731643677[0m
2024-09-05 12:50:04,882 - Analysis - INFO - [1mGeneration number 110 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2530 (524 unique)   	 Time: 54.98448467254639[0m
2024-09-05 12:50:05,160 - Analysis - INFO - [1mGeneration number 111 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2553 (527 unique)   	 Time: 55.263232469558716[0m
2024-09-05 12:50:05,498 - Analysis - INFO - [1mGeneration number 112 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2575 (531 unique)   	 Time: 55.600815296173096[0m
2024-09-05 12:50:05,892 - Analysis - INFO - [1mGeneration number 113 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2597 (535 unique)   	 Time: 55.99440622329712[0m
2024-09-05 12:50:06,492 - Analysis - INFO - [1mGeneration number 114 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2619 (539 unique)   	 Time: 56.594642877578735[0m
2024-09-05 12:50:06,756 - Analysis - INFO - [1mGeneration number 115 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2633 (540 unique)   	 Time: 56.85842847824097[0m
2024-09-05 12:50:07,066 - Analysis - INFO - [1mGeneration number 116 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2645 (543 unique)   	 Time: 57.16875123977661[0m
2024-09-05 12:50:07,450 - Analysis - INFO - [1mGeneration number 117 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2666 (548 unique)   	 Time: 57.55264759063721[0m
2024-09-05 12:50:08,338 - Analysis - INFO - [1mGeneration number 118 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2693 (554 unique)   	 Time: 58.440316677093506[0m
2024-09-05 12:50:08,806 - Analysis - INFO - [1mGeneration number 119 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2724 (560 unique)   	 Time: 58.90879201889038[0m
2024-09-05 12:50:09,577 - Analysis - INFO - [1mGeneration number 120 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2750 (565 unique)   	 Time: 59.679961919784546[0m
2024-09-05 12:50:10,582 - Analysis - INFO - [1mGeneration number 121 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2785 (573 unique)   	 Time: 60.68450570106506[0m
2024-09-05 12:50:11,264 - Analysis - INFO - [1mGeneration number 122 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2820 (581 unique)   	 Time: 61.3664972782135[0m
2024-09-05 12:50:12,013 - Analysis - INFO - [1mGeneration number 123 	 Code coverage: 99.04% (309/312) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2855 (587 unique)   	 Time: 62.11615586280823[0m
