2024-09-05 15:52:30,132 - Main     - INFO - [1mInitializing seed to 1427655.0[0m
2024-09-05 15:52:30,538 - Fuzzer   - INFO - [1mFuzzing contract [1mOwnable[0m[0m
2024-09-05 15:52:30,635 - Analysis - INFO - [1mGeneration number 0 	 Code coverage: 56.30% (134/238) 	 Branch coverage: 62.50% (10/16) 	 Transactions: 7 (6 unique)   	 Time: 0.08197355270385742[0m
2024-09-05 15:52:39,329 - Analysis - INFO - [1mGeneration number 23 	 Code coverage: 88.66% (211/238) 	 Branch coverage: 87.50% (14/16) 	 Transactions: 308 (60 unique)   	 Time: 8.775257349014282[0m
2024-09-05 15:52:39,643 - Analysis - INFO - [1mGeneration number 24 	 Code coverage: 88.66% (211/238) 	 Branch coverage: 87.50% (14/16) 	 Transactions: 324 (62 unique)   	 Time: 9.08997631072998[0m
2024-09-05 15:52:39,994 - Analysis - INFO - [1mGeneration number 25 	 Code coverage: 88.66% (211/238) 	 Branch coverage: 87.50% (14/16) 	 Transactions: 340 (64 unique)   	 Time: 9.44096565246582[0m
2024-09-05 15:52:40,370 - Analysis - INFO - [1mGeneration number 26 	 Code coverage: 88.66% (211/238) 	 Branch coverage: 87.50% (14/16) 	 Transactions: 356 (65 unique)   	 Time: 9.816802978515625[0m
2024-09-05 15:52:40,682 - Analysis - INFO - [1mGeneration number 27 	 Code coverage: 88.66% (211/238) 	 Branch coverage: 87.50% (14/16) 	 Transactions: 372 (66 unique)   	 Time: 10.128906726837158[0m
2024-09-05 15:52:40,869 - Analysis - INFO - [1mGeneration number 28 	 Code coverage: 88.66% (211/238) 	 Branch coverage: 87.50% (14/16) 	 Transactions: 386 (68 unique)   	 Time: 10.315603733062744[0m
2024-09-05 15:52:40,993 - Analysis - INFO - [1mGeneration number 29 	 Code coverage: 88.66% (211/238) 	 Branch coverage: 87.50% (14/16) 	 Transactions: 393 (70 unique)   	 Time: 10.439936876296997[0m
2024-09-05 15:52:41,175 - Analysis - INFO - [1mGeneration number 30 	 Code coverage: 88.66% (211/238) 	 Branch coverage: 87.50% (14/16) 	 Transactions: 407 (73 unique)   	 Time: 10.622049808502197[0m
2024-09-05 15:52:41,376 - Analysis - INFO - [1mGeneration number 31 	 Code coverage: 88.66% (211/238) 	 Branch coverage: 87.50% (14/16) 	 Transactions: 424 (76 unique)   	 Time: 10.82314682006836[0m
2024-09-05 15:52:41,556 - Analysis - INFO - [1mGeneration number 32 	 Code coverage: 88.66% (211/238) 	 Branch coverage: 87.50% (14/16) 	 Transactions: 441 (78 unique)   	 Time: 11.002600193023682[0m
2024-09-05 15:52:41,852 - Analysis - INFO - [1mGeneration number 33 	 Code coverage: 88.66% (211/238) 	 Branch coverage: 87.50% (14/16) 	 Transactions: 458 (79 unique)   	 Time: 11.29910659790039[0m
2024-09-05 15:52:42,143 - Analysis - INFO - [1mGeneration number 34 	 Code coverage: 88.66% (211/238) 	 Branch coverage: 87.50% (14/16) 	 Transactions: 475 (79 unique)   	 Time: 11.589514017105103[0m
2024-09-05 15:52:42,357 - Analysis - INFO - [1mGeneration number 35 	 Code coverage: 88.66% (211/238) 	 Branch coverage: 87.50% (14/16) 	 Transactions: 492 (80 unique)   	 Time: 11.80419921875[0m
2024-09-05 15:52:42,678 - Analysis - INFO - [1mGeneration number 36 	 Code coverage: 88.66% (211/238) 	 Branch coverage: 87.50% (14/16) 	 Transactions: 509 (80 unique)   	 Time: 12.124639511108398[0m
2024-09-05 15:52:42,966 - Analysis - INFO - [1mGeneration number 37 	 Code coverage: 88.66% (211/238) 	 Branch coverage: 87.50% (14/16) 	 Transactions: 526 (80 unique)   	 Time: 12.413094997406006[0m
2024-09-05 15:52:43,253 - Analysis - INFO - [1mGeneration number 38 	 Code coverage: 88.66% (211/238) 	 Branch coverage: 87.50% (14/16) 	 Transactions: 539 (80 unique)   	 Time: 12.69940733909607[0m
2024-09-05 15:52:43,504 - Analysis - INFO - [1mGeneration number 39 	 Code coverage: 88.66% (211/238) 	 Branch coverage: 87.50% (14/16) 	 Transactions: 549 (82 unique)   	 Time: 12.951168060302734[0m
2024-09-05 15:52:44,196 - Analysis - INFO - [1mGeneration number 40 	 Code coverage: 88.66% (211/238) 	 Branch coverage: 87.50% (14/16) 	 Transactions: 579 (88 unique)   	 Time: 13.64267635345459[0m
2024-09-05 15:52:44,693 - Analysis - INFO - [1mGeneration number 41 	 Code coverage: 88.66% (211/238) 	 Branch coverage: 87.50% (14/16) 	 Transactions: 609 (92 unique)   	 Time: 14.139578342437744[0m
2024-09-05 15:52:45,146 - Analysis - INFO - [1mGeneration number 42 	 Code coverage: 88.66% (211/238) 	 Branch coverage: 87.50% (14/16) 	 Transactions: 639 (93 unique)   	 Time: 14.592859506607056[0m
2024-09-05 15:52:45,632 - Analysis - INFO - [1mGeneration number 43 	 Code coverage: 88.66% (211/238) 	 Branch coverage: 87.50% (14/16) 	 Transactions: 664 (95 unique)   	 Time: 15.079055547714233[0m
2024-09-05 15:52:46,229 - Analysis - INFO - [1mGeneration number 44 	 Code coverage: 88.66% (211/238) 	 Branch coverage: 87.50% (14/16) 	 Transactions: 689 (96 unique)   	 Time: 15.675631761550903[0m
2024-09-05 15:52:46,764 - Analysis - INFO - [1mGeneration number 45 	 Code coverage: 88.66% (211/238) 	 Branch coverage: 87.50% (14/16) 	 Transactions: 714 (98 unique)   	 Time: 16.21088671684265[0m
2024-09-05 15:52:47,298 - Analysis - INFO - [1mGeneration number 46 	 Code coverage: 88.66% (211/238) 	 Branch coverage: 87.50% (14/16) 	 Transactions: 744 (99 unique)   	 Time: 16.7449631690979[0m
2024-09-05 15:52:47,772 - Analysis - INFO - [1mGeneration number 47 	 Code coverage: 88.66% (211/238) 	 Branch coverage: 87.50% (14/16) 	 Transactions: 769 (100 unique)   	 Time: 17.218520879745483[0m
2024-09-05 15:52:48,028 - Analysis - INFO - [1mGeneration number 48 	 Code coverage: 88.66% (211/238) 	 Branch coverage: 87.50% (14/16) 	 Transactions: 780 (101 unique)   	 Time: 17.47478175163269[0m
2024-09-05 15:52:48,240 - Analysis - INFO - [1mGeneration number 49 	 Code coverage: 88.66% (211/238) 	 Branch coverage: 87.50% (14/16) 	 Transactions: 791 (103 unique)   	 Time: 17.686931371688843[0m
2024-09-05 15:52:48,430 - Analysis - INFO - [1mGeneration number 50 	 Code coverage: 88.66% (211/238) 	 Branch coverage: 87.50% (14/16) 	 Transactions: 799 (103 unique)   	 Time: 17.876261472702026[0m
2024-09-05 15:52:48,741 - Analysis - INFO - [1mGeneration number 51 	 Code coverage: 88.66% (211/238) 	 Branch coverage: 87.50% (14/16) 	 Transactions: 810 (104 unique)   	 Time: 18.18751835823059[0m
2024-09-05 15:52:48,966 - Analysis - INFO - [1mGeneration number 52 	 Code coverage: 88.66% (211/238) 	 Branch coverage: 87.50% (14/16) 	 Transactions: 821 (105 unique)   	 Time: 18.41285514831543[0m
2024-09-05 15:52:49,166 - Analysis - INFO - [1mGeneration number 53 	 Code coverage: 88.66% (211/238) 	 Branch coverage: 87.50% (14/16) 	 Transactions: 832 (105 unique)   	 Time: 18.612849235534668[0m
2024-09-05 15:52:49,306 - Analysis - INFO - [1mGeneration number 54 	 Code coverage: 88.66% (211/238) 	 Branch coverage: 87.50% (14/16) 	 Transactions: 843 (106 unique)   	 Time: 18.75267481803894[0m
2024-09-05 15:52:49,538 - Analysis - INFO - [1mGeneration number 55 	 Code coverage: 88.66% (211/238) 	 Branch coverage: 87.50% (14/16) 	 Transactions: 859 (107 unique)   	 Time: 18.984488010406494[0m
2024-09-05 15:52:49,675 - Analysis - INFO - [1mGeneration number 56 	 Code coverage: 88.66% (211/238) 	 Branch coverage: 87.50% (14/16) 	 Transactions: 870 (107 unique)   	 Time: 19.121998071670532[0m
2024-09-05 15:52:49,862 - Analysis - INFO - [1mGeneration number 57 	 Code coverage: 88.66% (211/238) 	 Branch coverage: 87.50% (14/16) 	 Transactions: 887 (109 unique)   	 Time: 19.3089280128479[0m
2024-09-05 15:52:50,039 - Analysis - INFO - [1mGeneration number 58 	 Code coverage: 88.66% (211/238) 	 Branch coverage: 87.50% (14/16) 	 Transactions: 898 (110 unique)   	 Time: 19.48534846305847[0m
2024-09-05 15:52:50,175 - Analysis - INFO - [1mGeneration number 59 	 Code coverage: 88.66% (211/238) 	 Branch coverage: 87.50% (14/16) 	 Transactions: 907 (110 unique)   	 Time: 19.62145447731018[0m
2024-09-05 15:52:50,316 - Analysis - INFO - [1mGeneration number 60 	 Code coverage: 88.66% (211/238) 	 Branch coverage: 87.50% (14/16) 	 Transactions: 915 (111 unique)   	 Time: 19.762364149093628[0m
2024-09-05 15:52:50,531 - Analysis - INFO - [1mGeneration number 61 	 Code coverage: 88.66% (211/238) 	 Branch coverage: 87.50% (14/16) 	 Transactions: 929 (112 unique)   	 Time: 19.978103637695312[0m
2024-09-05 15:52:50,704 - Analysis - INFO - [1mGeneration number 62 	 Code coverage: 88.66% (211/238) 	 Branch coverage: 87.50% (14/16) 	 Transactions: 940 (112 unique)   	 Time: 20.150262117385864[0m
2024-09-05 15:52:50,952 - Analysis - INFO - [1mGeneration number 63 	 Code coverage: 88.66% (211/238) 	 Branch coverage: 87.50% (14/16) 	 Transactions: 956 (114 unique)   	 Time: 20.398969888687134[0m
2024-09-05 15:52:51,330 - Analysis - INFO - [1mGeneration number 64 	 Code coverage: 88.66% (211/238) 	 Branch coverage: 87.50% (14/16) 	 Transactions: 972 (114 unique)   	 Time: 20.77672505378723[0m
2024-09-05 15:52:51,507 - Analysis - INFO - [1mGeneration number 65 	 Code coverage: 88.66% (211/238) 	 Branch coverage: 87.50% (14/16) 	 Transactions: 978 (114 unique)   	 Time: 20.95407271385193[0m
2024-09-05 15:52:51,762 - Analysis - INFO - [1mGeneration number 66 	 Code coverage: 88.66% (211/238) 	 Branch coverage: 87.50% (14/16) 	 Transactions: 990 (114 unique)   	 Time: 21.208876609802246[0m
2024-09-05 15:52:51,960 - Analysis - INFO - [1mGeneration number 67 	 Code coverage: 88.66% (211/238) 	 Branch coverage: 87.50% (14/16) 	 Transactions: 996 (114 unique)   	 Time: 21.407175540924072[0m
2024-09-05 15:52:52,206 - Analysis - INFO - [1mGeneration number 68 	 Code coverage: 88.66% (211/238) 	 Branch coverage: 87.50% (14/16) 	 Transactions: 1005 (114 unique)   	 Time: 21.65282940864563[0m
2024-09-05 15:52:52,583 - Analysis - INFO - [1mGeneration number 69 	 Code coverage: 88.66% (211/238) 	 Branch coverage: 87.50% (14/16) 	 Transactions: 1017 (116 unique)   	 Time: 22.029789924621582[0m
2024-09-05 15:52:52,990 - Analysis - INFO - [1mGeneration number 70 	 Code coverage: 88.66% (211/238) 	 Branch coverage: 87.50% (14/16) 	 Transactions: 1028 (118 unique)   	 Time: 22.436223030090332[0m
2024-09-05 15:52:53,221 - Analysis - INFO - [1mGeneration number 71 	 Code coverage: 88.66% (211/238) 	 Branch coverage: 87.50% (14/16) 	 Transactions: 1043 (121 unique)   	 Time: 22.66754984855652[0m
2024-09-05 15:52:53,479 - Analysis - INFO - [1mGeneration number 72 	 Code coverage: 88.66% (211/238) 	 Branch coverage: 87.50% (14/16) 	 Transactions: 1061 (122 unique)   	 Time: 22.925804138183594[0m
2024-09-05 15:52:53,703 - Analysis - INFO - [1mGeneration number 73 	 Code coverage: 88.66% (211/238) 	 Branch coverage: 87.50% (14/16) 	 Transactions: 1078 (123 unique)   	 Time: 23.149765968322754[0m
2024-09-05 15:52:54,025 - Analysis - INFO - [1mGeneration number 74 	 Code coverage: 88.66% (211/238) 	 Branch coverage: 87.50% (14/16) 	 Transactions: 1097 (125 unique)   	 Time: 23.472097635269165[0m
2024-09-05 15:52:54,332 - Analysis - INFO - [1mGeneration number 75 	 Code coverage: 88.66% (211/238) 	 Branch coverage: 87.50% (14/16) 	 Transactions: 1117 (126 unique)   	 Time: 23.779173135757446[0m
2024-09-05 15:52:54,600 - Analysis - INFO - [1mGeneration number 76 	 Code coverage: 88.66% (211/238) 	 Branch coverage: 87.50% (14/16) 	 Transactions: 1137 (127 unique)   	 Time: 24.047039270401[0m
2024-09-05 15:52:54,915 - Analysis - INFO - [1mGeneration number 77 	 Code coverage: 88.66% (211/238) 	 Branch coverage: 87.50% (14/16) 	 Transactions: 1157 (127 unique)   	 Time: 24.36196994781494[0m
2024-09-05 15:52:55,081 - Analysis - INFO - [1mGeneration number 78 	 Code coverage: 88.66% (211/238) 	 Branch coverage: 87.50% (14/16) 	 Transactions: 1169 (127 unique)   	 Time: 24.5279860496521[0m
2024-09-05 15:52:55,300 - Analysis - INFO - [1mGeneration number 79 	 Code coverage: 88.66% (211/238) 	 Branch coverage: 87.50% (14/16) 	 Transactions: 1181 (129 unique)   	 Time: 24.746817111968994[0m
2024-09-05 15:52:55,633 - Analysis - INFO - [1mGeneration number 80 	 Code coverage: 88.66% (211/238) 	 Branch coverage: 87.50% (14/16) 	 Transactions: 1200 (130 unique)   	 Time: 25.079427003860474[0m
2024-09-05 15:52:56,171 - Analysis - INFO - [1mGeneration number 81 	 Code coverage: 88.66% (211/238) 	 Branch coverage: 87.50% (14/16) 	 Transactions: 1221 (132 unique)   	 Time: 25.61775541305542[0m
2024-09-05 15:52:56,569 - Analysis - INFO - [1mGeneration number 82 	 Code coverage: 88.66% (211/238) 	 Branch coverage: 87.50% (14/16) 	 Transactions: 1245 (135 unique)   	 Time: 26.0157527923584[0m
2024-09-05 15:52:56,970 - Analysis - INFO - [1mGeneration number 83 	 Code coverage: 88.66% (211/238) 	 Branch coverage: 87.50% (14/16) 	 Transactions: 1267 (136 unique)   	 Time: 26.41677737236023[0m
2024-09-05 15:52:57,612 - Analysis - INFO - [1mGeneration number 84 	 Code coverage: 88.66% (211/238) 	 Branch coverage: 87.50% (14/16) 	 Transactions: 1294 (139 unique)   	 Time: 27.058855056762695[0m
2024-09-05 15:52:58,472 - Analysis - INFO - [1mGeneration number 85 	 Code coverage: 88.66% (211/238) 	 Branch coverage: 87.50% (14/16) 	 Transactions: 1321 (140 unique)   	 Time: 27.918498039245605[0m
2024-09-05 15:52:59,537 - Analysis - INFO - [1mGeneration number 86 	 Code coverage: 88.66% (211/238) 	 Branch coverage: 87.50% (14/16) 	 Transactions: 1348 (142 unique)   	 Time: 28.983234167099[0m
2024-09-05 15:53:00,518 - Analysis - INFO - [1mGeneration number 87 	 Code coverage: 88.66% (211/238) 	 Branch coverage: 87.50% (14/16) 	 Transactions: 1370 (144 unique)   	 Time: 29.965198040008545[0m
2024-09-05 15:53:00,911 - Analysis - INFO - [1mGeneration number 88 	 Code coverage: 88.66% (211/238) 	 Branch coverage: 87.50% (14/16) 	 Transactions: 1378 (144 unique)   	 Time: 30.357264518737793[0m
2024-09-05 15:53:01,382 - Analysis - INFO - [1mGeneration number 89 	 Code coverage: 88.66% (211/238) 	 Branch coverage: 87.50% (14/16) 	 Transactions: 1387 (145 unique)   	 Time: 30.82904362678528[0m
2024-09-05 15:53:02,290 - Analysis - INFO - [1mGeneration number 90 	 Code coverage: 88.66% (211/238) 	 Branch coverage: 87.50% (14/16) 	 Transactions: 1408 (149 unique)   	 Time: 31.736427307128906[0m
2024-09-05 15:53:03,172 - Analysis - INFO - [1mGeneration number 91 	 Code coverage: 88.66% (211/238) 	 Branch coverage: 87.50% (14/16) 	 Transactions: 1428 (151 unique)   	 Time: 32.61911869049072[0m
2024-09-05 15:53:04,203 - Analysis - INFO - [1mGeneration number 92 	 Code coverage: 88.66% (211/238) 	 Branch coverage: 87.50% (14/16) 	 Transactions: 1453 (155 unique)   	 Time: 33.649802923202515[0m
2024-09-05 15:53:05,298 - Analysis - INFO - [1mGeneration number 93 	 Code coverage: 88.66% (211/238) 	 Branch coverage: 87.50% (14/16) 	 Transactions: 1479 (156 unique)   	 Time: 34.74426794052124[0m
2024-09-05 15:53:06,513 - Analysis - INFO - [1mGeneration number 94 	 Code coverage: 88.66% (211/238) 	 Branch coverage: 87.50% (14/16) 	 Transactions: 1509 (157 unique)   	 Time: 35.959455728530884[0m
2024-09-05 15:53:07,800 - Analysis - INFO - [1mGeneration number 95 	 Code coverage: 88.66% (211/238) 	 Branch coverage: 87.50% (14/16) 	 Transactions: 1539 (159 unique)   	 Time: 37.24638295173645[0m
2024-09-05 15:53:09,098 - Analysis - INFO - [1mGeneration number 96 	 Code coverage: 88.66% (211/238) 	 Branch coverage: 87.50% (14/16) 	 Transactions: 1569 (160 unique)   	 Time: 38.54486799240112[0m
2024-09-05 15:53:10,201 - Analysis - INFO - [1mGeneration number 97 	 Code coverage: 88.66% (211/238) 	 Branch coverage: 87.50% (14/16) 	 Transactions: 1599 (162 unique)   	 Time: 39.647337198257446[0m
2024-09-05 15:53:10,436 - Analysis - INFO - [1mGeneration number 98 	 Code coverage: 88.66% (211/238) 	 Branch coverage: 87.50% (14/16) 	 Transactions: 1611 (162 unique)   	 Time: 39.883190393447876[0m
2024-09-05 15:53:10,742 - Analysis - INFO - [1mGeneration number 99 	 Code coverage: 88.66% (211/238) 	 Branch coverage: 87.50% (14/16) 	 Transactions: 1620 (164 unique)   	 Time: 40.18874216079712[0m
2024-09-05 15:53:11,119 - Analysis - INFO - [1mGeneration number 100 	 Code coverage: 88.66% (211/238) 	 Branch coverage: 87.50% (14/16) 	 Transactions: 1632 (165 unique)   	 Time: 40.56535768508911[0m
2024-09-05 15:53:11,410 - Analysis - INFO - [1mGeneration number 101 	 Code coverage: 88.66% (211/238) 	 Branch coverage: 87.50% (14/16) 	 Transactions: 1647 (165 unique)   	 Time: 40.85655736923218[0m
2024-09-05 15:53:11,644 - Analysis - INFO - [1mGeneration number 102 	 Code coverage: 88.66% (211/238) 	 Branch coverage: 87.50% (14/16) 	 Transactions: 1659 (166 unique)   	 Time: 41.09077262878418[0m
2024-09-05 15:53:11,966 - Analysis - INFO - [1mGeneration number 103 	 Code coverage: 88.66% (211/238) 	 Branch coverage: 87.50% (14/16) 	 Transactions: 1674 (166 unique)   	 Time: 41.41243052482605[0m
2024-09-05 15:53:12,260 - Analysis - INFO - [1mGeneration number 104 	 Code coverage: 88.66% (211/238) 	 Branch coverage: 87.50% (14/16) 	 Transactions: 1692 (166 unique)   	 Time: 41.70671486854553[0m
2024-09-05 15:53:12,541 - Analysis - INFO - [1mGeneration number 105 	 Code coverage: 88.66% (211/238) 	 Branch coverage: 87.50% (14/16) 	 Transactions: 1710 (166 unique)   	 Time: 41.987866163253784[0m
2024-09-05 15:53:12,755 - Analysis - INFO - [1mGeneration number 106 	 Code coverage: 88.66% (211/238) 	 Branch coverage: 87.50% (14/16) 	 Transactions: 1722 (166 unique)   	 Time: 42.20144200325012[0m
2024-09-05 15:53:13,044 - Analysis - INFO - [1mGeneration number 107 	 Code coverage: 88.66% (211/238) 	 Branch coverage: 87.50% (14/16) 	 Transactions: 1740 (166 unique)   	 Time: 42.4905002117157[0m
2024-09-05 15:53:13,209 - Analysis - INFO - [1mGeneration number 108 	 Code coverage: 88.66% (211/238) 	 Branch coverage: 87.50% (14/16) 	 Transactions: 1752 (166 unique)   	 Time: 42.655662298202515[0m
2024-09-05 15:53:13,376 - Analysis - INFO - [1mGeneration number 109 	 Code coverage: 88.66% (211/238) 	 Branch coverage: 87.50% (14/16) 	 Transactions: 1762 (166 unique)   	 Time: 42.82298421859741[0m
2024-09-05 15:53:13,692 - Analysis - INFO - [1mGeneration number 110 	 Code coverage: 88.66% (211/238) 	 Branch coverage: 87.50% (14/16) 	 Transactions: 1787 (170 unique)   	 Time: 43.13867425918579[0m
2024-09-05 15:53:14,043 - Analysis - INFO - [1mGeneration number 111 	 Code coverage: 88.66% (211/238) 	 Branch coverage: 87.50% (14/16) 	 Transactions: 1816 (173 unique)   	 Time: 43.490018367767334[0m
2024-09-05 15:53:14,369 - Analysis - INFO - [1mGeneration number 112 	 Code coverage: 88.66% (211/238) 	 Branch coverage: 87.50% (14/16) 	 Transactions: 1841 (174 unique)   	 Time: 43.81592679023743[0m
2024-09-05 15:53:14,715 - Analysis - INFO - [1mGeneration number 113 	 Code coverage: 88.66% (211/238) 	 Branch coverage: 87.50% (14/16) 	 Transactions: 1866 (175 unique)   	 Time: 44.16216421127319[0m
2024-09-05 15:53:14,958 - Analysis - INFO - [1mGeneration number 114 	 Code coverage: 88.66% (211/238) 	 Branch coverage: 87.50% (14/16) 	 Transactions: 1886 (175 unique)   	 Time: 44.40445828437805[0m
2024-09-05 15:53:15,313 - Analysis - INFO - [1mGeneration number 115 	 Code coverage: 88.66% (211/238) 	 Branch coverage: 87.50% (14/16) 	 Transactions: 1911 (176 unique)   	 Time: 44.75959825515747[0m
2024-09-05 15:53:15,561 - Analysis - INFO - [1mGeneration number 116 	 Code coverage: 88.66% (211/238) 	 Branch coverage: 87.50% (14/16) 	 Transactions: 1931 (176 unique)   	 Time: 45.007728815078735[0m
2024-09-05 15:53:15,902 - Analysis - INFO - [1mGeneration number 117 	 Code coverage: 88.66% (211/238) 	 Branch coverage: 87.50% (14/16) 	 Transactions: 1961 (178 unique)   	 Time: 45.34916853904724[0m
2024-09-05 15:53:16,136 - Analysis - INFO - [1mGeneration number 118 	 Code coverage: 88.66% (211/238) 	 Branch coverage: 87.50% (14/16) 	 Transactions: 1970 (178 unique)   	 Time: 45.58244872093201[0m
2024-09-05 15:53:16,282 - Analysis - INFO - [1mGeneration number 119 	 Code coverage: 88.66% (211/238) 	 Branch coverage: 87.50% (14/16) 	 Transactions: 1977 (178 unique)   	 Time: 45.72900724411011[0m
2024-09-05 15:53:16,479 - Analysis - INFO - [1mGeneration number 120 	 Code coverage: 88.66% (211/238) 	 Branch coverage: 87.50% (14/16) 	 Transactions: 1987 (178 unique)   	 Time: 45.92618680000305[0m
2024-09-05 15:53:16,706 - Analysis - INFO - [1mGeneration number 121 	 Code coverage: 88.66% (211/238) 	 Branch coverage: 87.50% (14/16) 	 Transactions: 2003 (179 unique)   	 Time: 46.15271067619324[0m
2024-09-05 15:53:16,849 - Analysis - INFO - [1mGeneration number 122 	 Code coverage: 88.66% (211/238) 	 Branch coverage: 87.50% (14/16) 	 Transactions: 2014 (179 unique)   	 Time: 46.29619479179382[0m
2024-09-05 15:53:16,986 - Analysis - INFO - [1mGeneration number 123 	 Code coverage: 88.66% (211/238) 	 Branch coverage: 87.50% (14/16) 	 Transactions: 2025 (179 unique)   	 Time: 46.43244028091431[0m
2024-09-05 15:53:17,136 - Analysis - INFO - [1mGeneration number 124 	 Code coverage: 88.66% (211/238) 	 Branch coverage: 87.50% (14/16) 	 Transactions: 2036 (179 unique)   	 Time: 46.58254599571228[0m
