2024-09-05 14:29:10,662 - Main     - INFO - [1mInitializing seed to 1427655.0[0m
2024-09-05 14:29:10,763 - Fuzzer   - INFO - [1mFuzzing contract [1mOwned[0m[0m
2024-09-05 14:29:10,822 - Analysis - INFO - [1mGeneration number 0 	 Code coverage: 98.03% (149/152) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 7 (6 unique)   	 Time: 0.05015921592712402[0m
2024-09-05 14:29:11,955 - Analysis - INFO - [1mGeneration number 15 	 Code coverage: 99.34% (151/152) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 203 (36 unique)   	 Time: 1.1836957931518555[0m
2024-09-05 14:29:12,057 - Analysis - INFO - [1mGeneration number 16 	 Code coverage: 99.34% (151/152) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 214 (38 unique)   	 Time: 1.2852928638458252[0m
2024-09-05 14:29:12,159 - Analysis - INFO - [1mGeneration number 17 	 Code coverage: 99.34% (151/152) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 230 (40 unique)   	 Time: 1.3877787590026855[0m
2024-09-05 14:29:12,256 - Analysis - INFO - [1mGeneration number 18 	 Code coverage: 99.34% (151/152) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 246 (41 unique)   	 Time: 1.4844489097595215[0m
2024-09-05 14:29:12,317 - Analysis - INFO - [1mGeneration number 19 	 Code coverage: 99.34% (151/152) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 257 (41 unique)   	 Time: 1.545316219329834[0m
2024-09-05 14:29:12,406 - Analysis - INFO - [1mGeneration number 20 	 Code coverage: 99.34% (151/152) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 273 (43 unique)   	 Time: 1.6343603134155273[0m
2024-09-05 14:29:12,500 - Analysis - INFO - [1mGeneration number 21 	 Code coverage: 99.34% (151/152) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 289 (46 unique)   	 Time: 1.728658676147461[0m
2024-09-05 14:29:12,592 - Analysis - INFO - [1mGeneration number 22 	 Code coverage: 99.34% (151/152) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 305 (46 unique)   	 Time: 1.8200139999389648[0m
2024-09-05 14:29:12,655 - Analysis - INFO - [1mGeneration number 23 	 Code coverage: 99.34% (151/152) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 316 (48 unique)   	 Time: 1.8830878734588623[0m
2024-09-05 14:29:12,701 - Analysis - INFO - [1mGeneration number 24 	 Code coverage: 99.34% (151/152) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 324 (50 unique)   	 Time: 1.9293544292449951[0m
2024-09-05 14:29:12,760 - Analysis - INFO - [1mGeneration number 25 	 Code coverage: 99.34% (151/152) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 335 (52 unique)   	 Time: 1.98828125[0m
2024-09-05 14:29:12,822 - Analysis - INFO - [1mGeneration number 26 	 Code coverage: 99.34% (151/152) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 347 (52 unique)   	 Time: 2.0505783557891846[0m
2024-09-05 14:29:12,893 - Analysis - INFO - [1mGeneration number 27 	 Code coverage: 99.34% (151/152) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 361 (53 unique)   	 Time: 2.1212942600250244[0m
2024-09-05 14:29:12,973 - Analysis - INFO - [1mGeneration number 28 	 Code coverage: 99.34% (151/152) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 377 (54 unique)   	 Time: 2.201907157897949[0m
2024-09-05 14:29:13,046 - Analysis - INFO - [1mGeneration number 29 	 Code coverage: 99.34% (151/152) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 391 (56 unique)   	 Time: 2.274671792984009[0m
2024-09-05 14:29:13,121 - Analysis - INFO - [1mGeneration number 30 	 Code coverage: 99.34% (151/152) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 405 (58 unique)   	 Time: 2.3496294021606445[0m
2024-09-05 14:29:13,188 - Analysis - INFO - [1mGeneration number 31 	 Code coverage: 99.34% (151/152) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 413 (58 unique)   	 Time: 2.416752338409424[0m
2024-09-05 14:29:13,271 - Analysis - INFO - [1mGeneration number 32 	 Code coverage: 99.34% (151/152) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 425 (58 unique)   	 Time: 2.4991254806518555[0m
2024-09-05 14:29:13,383 - Analysis - INFO - [1mGeneration number 33 	 Code coverage: 99.34% (151/152) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 435 (59 unique)   	 Time: 2.6119139194488525[0m
2024-09-05 14:29:13,454 - Analysis - INFO - [1mGeneration number 34 	 Code coverage: 99.34% (151/152) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 445 (60 unique)   	 Time: 2.682539463043213[0m
2024-09-05 14:29:13,601 - Analysis - INFO - [1mGeneration number 35 	 Code coverage: 99.34% (151/152) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 464 (64 unique)   	 Time: 2.8290600776672363[0m
2024-09-05 14:29:13,814 - Analysis - INFO - [1mGeneration number 36 	 Code coverage: 99.34% (151/152) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 486 (65 unique)   	 Time: 3.0422816276550293[0m
2024-09-05 14:29:13,980 - Analysis - INFO - [1mGeneration number 37 	 Code coverage: 99.34% (151/152) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 502 (65 unique)   	 Time: 3.2084732055664062[0m
2024-09-05 14:29:14,180 - Analysis - INFO - [1mGeneration number 38 	 Code coverage: 99.34% (151/152) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 522 (69 unique)   	 Time: 3.408020257949829[0m
2024-09-05 14:29:14,390 - Analysis - INFO - [1mGeneration number 39 	 Code coverage: 99.34% (151/152) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 547 (73 unique)   	 Time: 3.6183176040649414[0m
2024-09-05 14:29:14,574 - Analysis - INFO - [1mGeneration number 40 	 Code coverage: 99.34% (151/152) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 568 (74 unique)   	 Time: 3.8025455474853516[0m
2024-09-05 14:29:14,783 - Analysis - INFO - [1mGeneration number 41 	 Code coverage: 99.34% (151/152) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 589 (76 unique)   	 Time: 4.011409044265747[0m
2024-09-05 14:29:15,022 - Analysis - INFO - [1mGeneration number 42 	 Code coverage: 99.34% (151/152) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 610 (77 unique)   	 Time: 4.250733375549316[0m
2024-09-05 14:29:15,184 - Analysis - INFO - [1mGeneration number 43 	 Code coverage: 99.34% (151/152) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 623 (78 unique)   	 Time: 4.4123334884643555[0m
2024-09-05 14:29:15,292 - Analysis - INFO - [1mGeneration number 44 	 Code coverage: 99.34% (151/152) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 633 (79 unique)   	 Time: 4.520386457443237[0m
2024-09-05 14:29:15,612 - Analysis - INFO - [1mGeneration number 45 	 Code coverage: 99.34% (151/152) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 658 (84 unique)   	 Time: 4.840155124664307[0m
2024-09-05 14:29:16,068 - Analysis - INFO - [1mGeneration number 46 	 Code coverage: 99.34% (151/152) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 688 (88 unique)   	 Time: 5.29671311378479[0m
2024-09-05 14:29:16,459 - Analysis - INFO - [1mGeneration number 47 	 Code coverage: 99.34% (151/152) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 718 (91 unique)   	 Time: 5.687214136123657[0m
2024-09-05 14:29:16,912 - Analysis - INFO - [1mGeneration number 48 	 Code coverage: 99.34% (151/152) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 748 (94 unique)   	 Time: 6.140336990356445[0m
2024-09-05 14:29:17,277 - Analysis - INFO - [1mGeneration number 49 	 Code coverage: 99.34% (151/152) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 773 (95 unique)   	 Time: 6.505524396896362[0m
2024-09-05 14:29:17,710 - Analysis - INFO - [1mGeneration number 50 	 Code coverage: 99.34% (151/152) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 803 (98 unique)   	 Time: 6.938619375228882[0m
2024-09-05 14:29:18,128 - Analysis - INFO - [1mGeneration number 51 	 Code coverage: 99.34% (151/152) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 833 (101 unique)   	 Time: 7.356425523757935[0m
2024-09-05 14:29:18,579 - Analysis - INFO - [1mGeneration number 52 	 Code coverage: 99.34% (151/152) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 863 (103 unique)   	 Time: 7.807201385498047[0m
2024-09-05 14:29:18,715 - Analysis - INFO - [1mGeneration number 53 	 Code coverage: 99.34% (151/152) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 875 (105 unique)   	 Time: 7.943761825561523[0m
2024-09-05 14:29:18,860 - Analysis - INFO - [1mGeneration number 54 	 Code coverage: 99.34% (151/152) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 886 (105 unique)   	 Time: 8.088725566864014[0m
2024-09-05 14:29:19,198 - Analysis - INFO - [1mGeneration number 55 	 Code coverage: 99.34% (151/152) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 905 (108 unique)   	 Time: 8.426669359207153[0m
2024-09-05 14:29:19,454 - Analysis - INFO - [1mGeneration number 56 	 Code coverage: 99.34% (151/152) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 923 (110 unique)   	 Time: 8.682202816009521[0m
2024-09-05 14:29:19,696 - Analysis - INFO - [1mGeneration number 57 	 Code coverage: 99.34% (151/152) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 940 (111 unique)   	 Time: 8.924709558486938[0m
2024-09-05 14:29:20,053 - Analysis - INFO - [1mGeneration number 58 	 Code coverage: 99.34% (151/152) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 967 (114 unique)   	 Time: 9.281617879867554[0m
2024-09-05 14:29:20,428 - Analysis - INFO - [1mGeneration number 59 	 Code coverage: 99.34% (151/152) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 993 (115 unique)   	 Time: 9.656492710113525[0m
2024-09-05 14:29:20,763 - Analysis - INFO - [1mGeneration number 60 	 Code coverage: 99.34% (151/152) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1016 (116 unique)   	 Time: 9.991614580154419[0m
2024-09-05 14:29:21,013 - Analysis - INFO - [1mGeneration number 61 	 Code coverage: 99.34% (151/152) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1042 (119 unique)   	 Time: 10.24163269996643[0m
2024-09-05 14:29:21,149 - Analysis - INFO - [1mGeneration number 62 	 Code coverage: 99.34% (151/152) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1060 (120 unique)   	 Time: 10.377308130264282[0m
2024-09-05 14:29:21,250 - Analysis - INFO - [1mGeneration number 63 	 Code coverage: 99.34% (151/152) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1071 (120 unique)   	 Time: 10.478477716445923[0m
2024-09-05 14:29:21,299 - Analysis - INFO - [1mGeneration number 64 	 Code coverage: 99.34% (151/152) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1079 (120 unique)   	 Time: 10.527721405029297[0m
2024-09-05 14:29:21,397 - Analysis - INFO - [1mGeneration number 65 	 Code coverage: 99.34% (151/152) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1094 (122 unique)   	 Time: 10.625389814376831[0m
2024-09-05 14:29:21,502 - Analysis - INFO - [1mGeneration number 66 	 Code coverage: 99.34% (151/152) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1111 (124 unique)   	 Time: 10.7299964427948[0m
2024-09-05 14:29:21,587 - Analysis - INFO - [1mGeneration number 67 	 Code coverage: 99.34% (151/152) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1124 (124 unique)   	 Time: 10.815436601638794[0m
2024-09-05 14:29:21,724 - Analysis - INFO - [1mGeneration number 68 	 Code coverage: 99.34% (151/152) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1147 (126 unique)   	 Time: 10.952045917510986[0m
2024-09-05 14:29:21,827 - Analysis - INFO - [1mGeneration number 69 	 Code coverage: 99.34% (151/152) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1167 (126 unique)   	 Time: 11.055917739868164[0m
2024-09-05 14:29:22,039 - Analysis - INFO - [1mGeneration number 70 	 Code coverage: 99.34% (151/152) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1186 (130 unique)   	 Time: 11.267033100128174[0m
2024-09-05 14:29:22,415 - Analysis - INFO - [1mGeneration number 71 	 Code coverage: 99.34% (151/152) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1210 (133 unique)   	 Time: 11.643934488296509[0m
2024-09-05 14:29:22,752 - Analysis - INFO - [1mGeneration number 72 	 Code coverage: 99.34% (151/152) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1234 (136 unique)   	 Time: 11.980781555175781[0m
2024-09-05 14:29:22,848 - Analysis - INFO - [1mGeneration number 73 	 Code coverage: 99.34% (151/152) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1246 (136 unique)   	 Time: 12.076077938079834[0m
2024-09-05 14:29:22,927 - Analysis - INFO - [1mGeneration number 74 	 Code coverage: 99.34% (151/152) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1255 (136 unique)   	 Time: 12.155799150466919[0m
2024-09-05 14:29:23,017 - Analysis - INFO - [1mGeneration number 75 	 Code coverage: 99.34% (151/152) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1266 (136 unique)   	 Time: 12.245887994766235[0m
2024-09-05 14:29:23,151 - Analysis - INFO - [1mGeneration number 76 	 Code coverage: 99.34% (151/152) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1281 (138 unique)   	 Time: 12.379049062728882[0m
2024-09-05 14:29:23,358 - Analysis - INFO - [1mGeneration number 77 	 Code coverage: 99.34% (151/152) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1297 (138 unique)   	 Time: 12.586093664169312[0m
2024-09-05 14:29:23,560 - Analysis - INFO - [1mGeneration number 78 	 Code coverage: 99.34% (151/152) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1314 (138 unique)   	 Time: 12.788745403289795[0m
2024-09-05 14:29:23,704 - Analysis - INFO - [1mGeneration number 79 	 Code coverage: 99.34% (151/152) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1326 (139 unique)   	 Time: 12.932312726974487[0m
2024-09-05 14:29:23,773 - Analysis - INFO - [1mGeneration number 80 	 Code coverage: 99.34% (151/152) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1332 (139 unique)   	 Time: 13.0012686252594[0m
2024-09-05 14:29:23,850 - Analysis - INFO - [1mGeneration number 81 	 Code coverage: 99.34% (151/152) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1343 (140 unique)   	 Time: 13.078179121017456[0m
2024-09-05 14:29:23,946 - Analysis - INFO - [1mGeneration number 82 	 Code coverage: 99.34% (151/152) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1359 (140 unique)   	 Time: 13.174823999404907[0m
2024-09-05 14:29:24,034 - Analysis - INFO - [1mGeneration number 83 	 Code coverage: 99.34% (151/152) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1369 (142 unique)   	 Time: 13.262809753417969[0m
2024-09-05 14:29:24,111 - Analysis - INFO - [1mGeneration number 84 	 Code coverage: 99.34% (151/152) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1379 (143 unique)   	 Time: 13.339449405670166[0m
2024-09-05 14:29:24,203 - Analysis - INFO - [1mGeneration number 85 	 Code coverage: 99.34% (151/152) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1391 (143 unique)   	 Time: 13.431451797485352[0m
2024-09-05 14:29:24,347 - Analysis - INFO - [1mGeneration number 86 	 Code coverage: 99.34% (151/152) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1406 (144 unique)   	 Time: 13.57534408569336[0m
2024-09-05 14:29:24,536 - Analysis - INFO - [1mGeneration number 87 	 Code coverage: 99.34% (151/152) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1422 (145 unique)   	 Time: 13.764551401138306[0m
2024-09-05 14:29:24,717 - Analysis - INFO - [1mGeneration number 88 	 Code coverage: 99.34% (151/152) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1438 (146 unique)   	 Time: 13.94573187828064[0m
2024-09-05 14:29:24,828 - Analysis - INFO - [1mGeneration number 89 	 Code coverage: 99.34% (151/152) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1449 (147 unique)   	 Time: 14.056710243225098[0m
2024-09-05 14:29:24,999 - Analysis - INFO - [1mGeneration number 90 	 Code coverage: 99.34% (151/152) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1465 (148 unique)   	 Time: 14.227184295654297[0m
2024-09-05 14:29:25,166 - Analysis - INFO - [1mGeneration number 91 	 Code coverage: 99.34% (151/152) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1481 (149 unique)   	 Time: 14.394779920578003[0m
2024-09-05 14:29:25,276 - Analysis - INFO - [1mGeneration number 92 	 Code coverage: 99.34% (151/152) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1492 (149 unique)   	 Time: 14.504136800765991[0m
2024-09-05 14:29:25,371 - Analysis - INFO - [1mGeneration number 93 	 Code coverage: 99.34% (151/152) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1503 (149 unique)   	 Time: 14.599892139434814[0m
2024-09-05 14:29:25,464 - Analysis - INFO - [1mGeneration number 94 	 Code coverage: 99.34% (151/152) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1513 (150 unique)   	 Time: 14.69297456741333[0m
2024-09-05 14:29:25,629 - Analysis - INFO - [1mGeneration number 95 	 Code coverage: 99.34% (151/152) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1531 (152 unique)   	 Time: 14.857256650924683[0m
2024-09-05 14:29:25,903 - Analysis - INFO - [1mGeneration number 96 	 Code coverage: 99.34% (151/152) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1555 (154 unique)   	 Time: 15.131494522094727[0m
2024-09-05 14:29:26,169 - Analysis - INFO - [1mGeneration number 97 	 Code coverage: 99.34% (151/152) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1579 (156 unique)   	 Time: 15.39736008644104[0m
2024-09-05 14:29:26,364 - Analysis - INFO - [1mGeneration number 98 	 Code coverage: 99.34% (151/152) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1598 (156 unique)   	 Time: 15.592800855636597[0m
2024-09-05 14:29:26,558 - Analysis - INFO - [1mGeneration number 99 	 Code coverage: 99.34% (151/152) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1621 (156 unique)   	 Time: 15.786790609359741[0m
2024-09-05 14:29:26,704 - Analysis - INFO - [1mGeneration number 100 	 Code coverage: 99.34% (151/152) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1642 (157 unique)   	 Time: 15.932259559631348[0m
2024-09-05 14:29:26,863 - Analysis - INFO - [1mGeneration number 101 	 Code coverage: 99.34% (151/152) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1665 (158 unique)   	 Time: 16.091931343078613[0m
2024-09-05 14:29:27,076 - Analysis - INFO - [1mGeneration number 102 	 Code coverage: 99.34% (151/152) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1688 (160 unique)   	 Time: 16.304161071777344[0m
2024-09-05 14:29:27,167 - Analysis - INFO - [1mGeneration number 103 	 Code coverage: 99.34% (151/152) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1701 (161 unique)   	 Time: 16.395142793655396[0m
2024-09-05 14:29:27,255 - Analysis - INFO - [1mGeneration number 104 	 Code coverage: 99.34% (151/152) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1712 (161 unique)   	 Time: 16.4839608669281[0m
2024-09-05 14:29:27,376 - Analysis - INFO - [1mGeneration number 105 	 Code coverage: 99.34% (151/152) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1726 (161 unique)   	 Time: 16.604921340942383[0m
2024-09-05 14:29:27,472 - Analysis - INFO - [1mGeneration number 106 	 Code coverage: 99.34% (151/152) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1738 (162 unique)   	 Time: 16.7007417678833[0m
2024-09-05 14:29:27,530 - Analysis - INFO - [1mGeneration number 107 	 Code coverage: 99.34% (151/152) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1745 (162 unique)   	 Time: 16.758700609207153[0m
2024-09-05 14:29:27,583 - Analysis - INFO - [1mGeneration number 108 	 Code coverage: 99.34% (151/152) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1751 (162 unique)   	 Time: 16.811877727508545[0m
2024-09-05 14:29:27,703 - Analysis - INFO - [1mGeneration number 109 	 Code coverage: 99.34% (151/152) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1762 (162 unique)   	 Time: 16.93146514892578[0m
2024-09-05 14:29:27,848 - Analysis - INFO - [1mGeneration number 110 	 Code coverage: 99.34% (151/152) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1778 (163 unique)   	 Time: 17.07663917541504[0m
2024-09-05 14:29:27,988 - Analysis - INFO - [1mGeneration number 111 	 Code coverage: 99.34% (151/152) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1794 (163 unique)   	 Time: 17.216506719589233[0m
2024-09-05 14:29:28,131 - Analysis - INFO - [1mGeneration number 112 	 Code coverage: 99.34% (151/152) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1810 (164 unique)   	 Time: 17.35964822769165[0m
2024-09-05 14:29:28,221 - Analysis - INFO - [1mGeneration number 113 	 Code coverage: 99.34% (151/152) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1820 (164 unique)   	 Time: 17.449108839035034[0m
2024-09-05 14:29:28,308 - Analysis - INFO - [1mGeneration number 114 	 Code coverage: 99.34% (151/152) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1830 (164 unique)   	 Time: 17.536788940429688[0m
2024-09-05 14:29:28,399 - Analysis - INFO - [1mGeneration number 115 	 Code coverage: 99.34% (151/152) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1840 (164 unique)   	 Time: 17.62723183631897[0m
2024-09-05 14:29:28,491 - Analysis - INFO - [1mGeneration number 116 	 Code coverage: 99.34% (151/152) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1852 (164 unique)   	 Time: 17.719223260879517[0m
2024-09-05 14:29:28,614 - Analysis - INFO - [1mGeneration number 117 	 Code coverage: 99.34% (151/152) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1868 (166 unique)   	 Time: 17.842302083969116[0m
2024-09-05 14:29:28,742 - Analysis - INFO - [1mGeneration number 118 	 Code coverage: 99.34% (151/152) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1884 (166 unique)   	 Time: 17.970478773117065[0m
2024-09-05 14:29:28,838 - Analysis - INFO - [1mGeneration number 119 	 Code coverage: 99.34% (151/152) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1896 (166 unique)   	 Time: 18.066373348236084[0m
2024-09-05 14:29:28,944 - Analysis - INFO - [1mGeneration number 120 	 Code coverage: 99.34% (151/152) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1912 (166 unique)   	 Time: 18.172566890716553[0m
2024-09-05 14:29:29,066 - Analysis - INFO - [1mGeneration number 121 	 Code coverage: 99.34% (151/152) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1928 (166 unique)   	 Time: 18.29447078704834[0m
2024-09-05 14:29:29,183 - Analysis - INFO - [1mGeneration number 122 	 Code coverage: 99.34% (151/152) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1944 (167 unique)   	 Time: 18.4110050201416[0m
2024-09-05 14:29:29,283 - Analysis - INFO - [1mGeneration number 123 	 Code coverage: 99.34% (151/152) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 1953 (167 unique)   	 Time: 18.51101541519165[0m
