2024-09-05 14:57:24,347 - Main     - INFO - [1mInitializing seed to 1427655.0[0m
2024-09-05 14:57:24,440 - Fuzzer   - INFO - [1mFuzzing contract [1mOwnable[0m[0m
2024-09-05 14:57:24,575 - Analysis - INFO - [1mGeneration number 0 	 Code coverage: 61.70% (203/329) 	 Branch coverage: 80.00% (16/20) 	 Transactions: 9 (8 unique)   	 Time: 0.12348031997680664[0m
2024-09-05 14:57:33,239 - Analysis - INFO - [1mGeneration number 31 	 Code coverage: 99.70% (328/329) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 715 (90 unique)   	 Time: 8.787407159805298[0m
2024-09-05 14:57:33,444 - Analysis - INFO - [1mGeneration number 32 	 Code coverage: 99.70% (328/329) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 732 (90 unique)   	 Time: 8.991915225982666[0m
2024-09-05 14:57:33,764 - Analysis - INFO - [1mGeneration number 33 	 Code coverage: 99.70% (328/329) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 757 (91 unique)   	 Time: 9.312164783477783[0m
2024-09-05 14:57:34,147 - Analysis - INFO - [1mGeneration number 34 	 Code coverage: 99.70% (328/329) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 783 (93 unique)   	 Time: 9.69558334350586[0m
2024-09-05 14:57:34,398 - Analysis - INFO - [1mGeneration number 35 	 Code coverage: 99.70% (328/329) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 800 (94 unique)   	 Time: 9.94679307937622[0m
2024-09-05 14:57:34,617 - Analysis - INFO - [1mGeneration number 36 	 Code coverage: 99.70% (328/329) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 818 (96 unique)   	 Time: 10.1654794216156[0m
2024-09-05 14:57:34,793 - Analysis - INFO - [1mGeneration number 37 	 Code coverage: 99.70% (328/329) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 831 (98 unique)   	 Time: 10.34110951423645[0m
2024-09-05 14:57:35,038 - Analysis - INFO - [1mGeneration number 38 	 Code coverage: 99.70% (328/329) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 850 (102 unique)   	 Time: 10.586578845977783[0m
2024-09-05 14:57:35,328 - Analysis - INFO - [1mGeneration number 39 	 Code coverage: 99.70% (328/329) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 872 (105 unique)   	 Time: 10.876624822616577[0m
2024-09-05 14:57:35,544 - Analysis - INFO - [1mGeneration number 40 	 Code coverage: 99.70% (328/329) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 887 (106 unique)   	 Time: 11.09267258644104[0m
2024-09-05 14:57:35,743 - Analysis - INFO - [1mGeneration number 41 	 Code coverage: 99.70% (328/329) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 902 (107 unique)   	 Time: 11.291588068008423[0m
2024-09-05 14:57:36,044 - Analysis - INFO - [1mGeneration number 42 	 Code coverage: 99.70% (328/329) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 921 (108 unique)   	 Time: 11.592761039733887[0m
2024-09-05 14:57:36,425 - Analysis - INFO - [1mGeneration number 43 	 Code coverage: 99.70% (328/329) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 940 (109 unique)   	 Time: 11.97317123413086[0m
2024-09-05 14:57:36,858 - Analysis - INFO - [1mGeneration number 44 	 Code coverage: 99.70% (328/329) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 965 (112 unique)   	 Time: 12.406182050704956[0m
2024-09-05 14:57:37,057 - Analysis - INFO - [1mGeneration number 45 	 Code coverage: 99.70% (328/329) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 979 (112 unique)   	 Time: 12.605292320251465[0m
2024-09-05 14:57:37,255 - Analysis - INFO - [1mGeneration number 46 	 Code coverage: 99.70% (328/329) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 995 (113 unique)   	 Time: 12.80355715751648[0m
2024-09-05 14:57:37,349 - Analysis - INFO - [1mGeneration number 47 	 Code coverage: 99.70% (328/329) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 1004 (113 unique)   	 Time: 12.89785122871399[0m
2024-09-05 14:57:37,589 - Analysis - INFO - [1mGeneration number 48 	 Code coverage: 99.70% (328/329) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 1020 (115 unique)   	 Time: 13.137043714523315[0m
2024-09-05 14:57:37,761 - Analysis - INFO - [1mGeneration number 49 	 Code coverage: 99.70% (328/329) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 1035 (118 unique)   	 Time: 13.309704542160034[0m
2024-09-05 14:57:37,910 - Analysis - INFO - [1mGeneration number 50 	 Code coverage: 99.70% (328/329) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 1050 (119 unique)   	 Time: 13.458242654800415[0m
2024-09-05 14:57:38,154 - Analysis - INFO - [1mGeneration number 51 	 Code coverage: 99.70% (328/329) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 1069 (121 unique)   	 Time: 13.702098369598389[0m
2024-09-05 14:57:38,368 - Analysis - INFO - [1mGeneration number 52 	 Code coverage: 99.70% (328/329) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 1087 (121 unique)   	 Time: 13.916788816452026[0m
2024-09-05 14:57:38,615 - Analysis - INFO - [1mGeneration number 53 	 Code coverage: 99.70% (328/329) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 1109 (123 unique)   	 Time: 14.163092136383057[0m
2024-09-05 14:57:38,945 - Analysis - INFO - [1mGeneration number 54 	 Code coverage: 99.70% (328/329) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 1136 (125 unique)   	 Time: 14.49322772026062[0m
2024-09-05 14:57:39,297 - Analysis - INFO - [1mGeneration number 55 	 Code coverage: 99.70% (328/329) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 1168 (127 unique)   	 Time: 14.84553337097168[0m
2024-09-05 14:57:39,538 - Analysis - INFO - [1mGeneration number 56 	 Code coverage: 99.70% (328/329) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 1186 (131 unique)   	 Time: 15.086769580841064[0m
2024-09-05 14:57:39,678 - Analysis - INFO - [1mGeneration number 57 	 Code coverage: 99.70% (328/329) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 1200 (135 unique)   	 Time: 15.226009368896484[0m
2024-09-05 14:57:39,882 - Analysis - INFO - [1mGeneration number 58 	 Code coverage: 99.70% (328/329) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 1222 (137 unique)   	 Time: 15.43032455444336[0m
2024-09-05 14:57:40,094 - Analysis - INFO - [1mGeneration number 59 	 Code coverage: 99.70% (328/329) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 1243 (138 unique)   	 Time: 15.64235544204712[0m
2024-09-05 14:57:40,328 - Analysis - INFO - [1mGeneration number 60 	 Code coverage: 99.70% (328/329) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 1267 (141 unique)   	 Time: 15.875915765762329[0m
2024-09-05 14:57:40,517 - Analysis - INFO - [1mGeneration number 61 	 Code coverage: 99.70% (328/329) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 1286 (141 unique)   	 Time: 16.065839767456055[0m
2024-09-05 14:57:40,841 - Analysis - INFO - [1mGeneration number 62 	 Code coverage: 99.70% (328/329) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 1313 (143 unique)   	 Time: 16.389832258224487[0m
2024-09-05 14:57:41,202 - Analysis - INFO - [1mGeneration number 63 	 Code coverage: 99.70% (328/329) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 1334 (144 unique)   	 Time: 16.750681400299072[0m
2024-09-05 14:57:41,503 - Analysis - INFO - [1mGeneration number 64 	 Code coverage: 99.70% (328/329) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 1355 (144 unique)   	 Time: 17.051292657852173[0m
2024-09-05 14:57:41,740 - Analysis - INFO - [1mGeneration number 65 	 Code coverage: 99.70% (328/329) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 1380 (147 unique)   	 Time: 17.28849720954895[0m
2024-09-05 14:57:41,883 - Analysis - INFO - [1mGeneration number 66 	 Code coverage: 99.70% (328/329) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 1396 (147 unique)   	 Time: 17.43143391609192[0m
2024-09-05 14:57:42,002 - Analysis - INFO - [1mGeneration number 67 	 Code coverage: 99.70% (328/329) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 1411 (151 unique)   	 Time: 17.55077886581421[0m
2024-09-05 14:57:42,169 - Analysis - INFO - [1mGeneration number 68 	 Code coverage: 99.70% (328/329) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 1432 (153 unique)   	 Time: 17.717443227767944[0m
2024-09-05 14:57:42,359 - Analysis - INFO - [1mGeneration number 69 	 Code coverage: 99.70% (328/329) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 1454 (156 unique)   	 Time: 17.907445907592773[0m
2024-09-05 14:57:42,529 - Analysis - INFO - [1mGeneration number 70 	 Code coverage: 99.70% (328/329) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 1474 (157 unique)   	 Time: 18.07709002494812[0m
2024-09-05 14:57:42,744 - Analysis - INFO - [1mGeneration number 71 	 Code coverage: 99.70% (328/329) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 1499 (159 unique)   	 Time: 18.292124271392822[0m
2024-09-05 14:57:42,927 - Analysis - INFO - [1mGeneration number 72 	 Code coverage: 99.70% (328/329) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 1520 (161 unique)   	 Time: 18.475708484649658[0m
2024-09-05 14:57:43,076 - Analysis - INFO - [1mGeneration number 73 	 Code coverage: 99.70% (328/329) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 1536 (161 unique)   	 Time: 18.624407529830933[0m
2024-09-05 14:57:43,299 - Analysis - INFO - [1mGeneration number 74 	 Code coverage: 99.70% (328/329) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 1557 (164 unique)   	 Time: 18.84775447845459[0m
2024-09-05 14:57:43,522 - Analysis - INFO - [1mGeneration number 75 	 Code coverage: 99.70% (328/329) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 1573 (164 unique)   	 Time: 19.070140838623047[0m
2024-09-05 14:57:43,653 - Analysis - INFO - [1mGeneration number 76 	 Code coverage: 99.70% (328/329) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 1585 (164 unique)   	 Time: 19.20129919052124[0m
2024-09-05 14:57:43,857 - Analysis - INFO - [1mGeneration number 77 	 Code coverage: 99.70% (328/329) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 1604 (168 unique)   	 Time: 19.405841588974[0m
2024-09-05 14:57:44,067 - Analysis - INFO - [1mGeneration number 78 	 Code coverage: 99.70% (328/329) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 1626 (170 unique)   	 Time: 19.615458965301514[0m
2024-09-05 14:57:44,197 - Analysis - INFO - [1mGeneration number 79 	 Code coverage: 99.70% (328/329) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 1644 (172 unique)   	 Time: 19.745619297027588[0m
2024-09-05 14:57:44,375 - Analysis - INFO - [1mGeneration number 80 	 Code coverage: 99.70% (328/329) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 1665 (173 unique)   	 Time: 19.923773527145386[0m
2024-09-05 14:57:44,621 - Analysis - INFO - [1mGeneration number 81 	 Code coverage: 99.70% (328/329) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 1682 (174 unique)   	 Time: 20.169363737106323[0m
2024-09-05 14:57:44,933 - Analysis - INFO - [1mGeneration number 82 	 Code coverage: 99.70% (328/329) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 1703 (176 unique)   	 Time: 20.481428384780884[0m
2024-09-05 14:57:45,252 - Analysis - INFO - [1mGeneration number 83 	 Code coverage: 99.70% (328/329) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 1724 (178 unique)   	 Time: 20.80016827583313[0m
2024-09-05 14:57:45,512 - Analysis - INFO - [1mGeneration number 84 	 Code coverage: 99.70% (328/329) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 1745 (179 unique)   	 Time: 21.060043811798096[0m
2024-09-05 14:57:45,715 - Analysis - INFO - [1mGeneration number 85 	 Code coverage: 99.70% (328/329) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 1763 (179 unique)   	 Time: 21.263559103012085[0m
2024-09-05 14:57:45,959 - Analysis - INFO - [1mGeneration number 86 	 Code coverage: 99.70% (328/329) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 1781 (180 unique)   	 Time: 21.507432222366333[0m
2024-09-05 14:57:46,315 - Analysis - INFO - [1mGeneration number 87 	 Code coverage: 99.70% (328/329) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 1798 (181 unique)   	 Time: 21.863226890563965[0m
2024-09-05 14:57:46,693 - Analysis - INFO - [1mGeneration number 88 	 Code coverage: 99.70% (328/329) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 1815 (183 unique)   	 Time: 22.24162220954895[0m
2024-09-05 14:57:47,153 - Analysis - INFO - [1mGeneration number 89 	 Code coverage: 99.70% (328/329) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 1841 (186 unique)   	 Time: 22.701228141784668[0m
2024-09-05 14:57:47,492 - Analysis - INFO - [1mGeneration number 90 	 Code coverage: 99.70% (328/329) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 1861 (187 unique)   	 Time: 23.039954900741577[0m
2024-09-05 14:57:47,741 - Analysis - INFO - [1mGeneration number 91 	 Code coverage: 99.70% (328/329) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 1875 (187 unique)   	 Time: 23.289602518081665[0m
2024-09-05 14:57:47,994 - Analysis - INFO - [1mGeneration number 92 	 Code coverage: 99.70% (328/329) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 1892 (188 unique)   	 Time: 23.542219877243042[0m
2024-09-05 14:57:48,291 - Analysis - INFO - [1mGeneration number 93 	 Code coverage: 99.70% (328/329) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 1906 (188 unique)   	 Time: 23.839212894439697[0m
2024-09-05 14:57:48,644 - Analysis - INFO - [1mGeneration number 94 	 Code coverage: 99.70% (328/329) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 1924 (189 unique)   	 Time: 24.192500114440918[0m
2024-09-05 14:57:49,069 - Analysis - INFO - [1mGeneration number 95 	 Code coverage: 99.70% (328/329) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 1942 (190 unique)   	 Time: 24.617497444152832[0m
2024-09-05 14:57:49,404 - Analysis - INFO - [1mGeneration number 96 	 Code coverage: 99.70% (328/329) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 1962 (190 unique)   	 Time: 24.95218276977539[0m
2024-09-05 14:57:49,630 - Analysis - INFO - [1mGeneration number 97 	 Code coverage: 99.70% (328/329) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 1985 (194 unique)   	 Time: 25.178264617919922[0m
2024-09-05 14:57:49,847 - Analysis - INFO - [1mGeneration number 98 	 Code coverage: 99.70% (328/329) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 2006 (195 unique)   	 Time: 25.395737648010254[0m
2024-09-05 14:57:49,985 - Analysis - INFO - [1mGeneration number 99 	 Code coverage: 99.70% (328/329) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 2021 (196 unique)   	 Time: 25.533700704574585[0m
2024-09-05 14:57:50,167 - Analysis - INFO - [1mGeneration number 100 	 Code coverage: 99.70% (328/329) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 2040 (197 unique)   	 Time: 25.71532964706421[0m
2024-09-05 14:57:50,400 - Analysis - INFO - [1mGeneration number 101 	 Code coverage: 99.70% (328/329) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 2063 (198 unique)   	 Time: 25.948084115982056[0m
2024-09-05 14:57:50,542 - Analysis - INFO - [1mGeneration number 102 	 Code coverage: 99.70% (328/329) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 2078 (200 unique)   	 Time: 26.09040594100952[0m
2024-09-05 14:57:50,853 - Analysis - INFO - [1mGeneration number 103 	 Code coverage: 99.70% (328/329) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 2102 (201 unique)   	 Time: 26.401321172714233[0m
2024-09-05 14:57:51,292 - Analysis - INFO - [1mGeneration number 104 	 Code coverage: 99.70% (328/329) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 2122 (202 unique)   	 Time: 26.84009838104248[0m
2024-09-05 14:57:51,772 - Analysis - INFO - [1mGeneration number 105 	 Code coverage: 99.70% (328/329) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 2142 (203 unique)   	 Time: 27.32071876525879[0m
2024-09-05 14:57:52,057 - Analysis - INFO - [1mGeneration number 106 	 Code coverage: 99.70% (328/329) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 2160 (204 unique)   	 Time: 27.605551958084106[0m
2024-09-05 14:57:52,585 - Analysis - INFO - [1mGeneration number 107 	 Code coverage: 99.70% (328/329) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 2183 (209 unique)   	 Time: 28.133229970932007[0m
2024-09-05 14:57:53,253 - Analysis - INFO - [1mGeneration number 108 	 Code coverage: 99.70% (328/329) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 2214 (214 unique)   	 Time: 28.800925254821777[0m
2024-09-05 14:57:53,652 - Analysis - INFO - [1mGeneration number 109 	 Code coverage: 99.70% (328/329) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 2238 (216 unique)   	 Time: 29.19991970062256[0m
2024-09-05 14:57:54,104 - Analysis - INFO - [1mGeneration number 110 	 Code coverage: 99.70% (328/329) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 2266 (218 unique)   	 Time: 29.652311086654663[0m
2024-09-05 14:57:54,362 - Analysis - INFO - [1mGeneration number 111 	 Code coverage: 99.70% (328/329) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 2291 (218 unique)   	 Time: 29.909912586212158[0m
2024-09-05 14:57:54,493 - Analysis - INFO - [1mGeneration number 112 	 Code coverage: 99.70% (328/329) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 2304 (218 unique)   	 Time: 30.041755437850952[0m
2024-09-05 14:57:54,674 - Analysis - INFO - [1mGeneration number 113 	 Code coverage: 99.70% (328/329) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 2322 (220 unique)   	 Time: 30.22193694114685[0m
2024-09-05 14:57:55,016 - Analysis - INFO - [1mGeneration number 114 	 Code coverage: 99.70% (328/329) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 2344 (222 unique)   	 Time: 30.564475059509277[0m
2024-09-05 14:57:55,384 - Analysis - INFO - [1mGeneration number 115 	 Code coverage: 99.70% (328/329) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 2366 (222 unique)   	 Time: 30.93242073059082[0m
2024-09-05 14:57:55,463 - Analysis - INFO - [1mGeneration number 116 	 Code coverage: 99.70% (328/329) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 2376 (222 unique)   	 Time: 31.01138472557068[0m
2024-09-05 14:57:55,582 - Analysis - INFO - [1mGeneration number 117 	 Code coverage: 99.70% (328/329) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 2389 (222 unique)   	 Time: 31.129881858825684[0m
2024-09-05 14:57:55,650 - Analysis - INFO - [1mGeneration number 118 	 Code coverage: 99.70% (328/329) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 2398 (224 unique)   	 Time: 31.198734998703003[0m
2024-09-05 14:57:55,801 - Analysis - INFO - [1mGeneration number 119 	 Code coverage: 99.70% (328/329) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 2416 (226 unique)   	 Time: 31.349400758743286[0m
2024-09-05 14:57:55,971 - Analysis - INFO - [1mGeneration number 120 	 Code coverage: 99.70% (328/329) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 2439 (228 unique)   	 Time: 31.519532442092896[0m
2024-09-05 14:57:56,090 - Analysis - INFO - [1mGeneration number 121 	 Code coverage: 99.70% (328/329) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 2455 (229 unique)   	 Time: 31.63882851600647[0m
2024-09-05 14:57:56,225 - Analysis - INFO - [1mGeneration number 122 	 Code coverage: 99.70% (328/329) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 2472 (231 unique)   	 Time: 31.772913455963135[0m
2024-09-05 14:57:56,350 - Analysis - INFO - [1mGeneration number 123 	 Code coverage: 99.70% (328/329) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 2489 (231 unique)   	 Time: 31.898794412612915[0m
