2024-09-05 15:52:25,408 - Main     - INFO - [1mInitializing seed to 1427655.0[0m
2024-09-05 15:52:25,453 - Fuzzer   - INFO - [1mFuzzing contract [1mRandomBase[0m[0m
2024-09-05 15:52:25,519 - Analysis - INFO - [1mGeneration number 0 	 Code coverage: 72.53% (169/233) 	 Branch coverage: 83.33% (10/12) 	 Transactions: 9 (8 unique)   	 Time: 0.056844234466552734[0m
2024-09-05 15:52:26,487 - Analysis - INFO - [1mGeneration number 12 	 Code coverage: 72.53% (169/233) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 48 (15 unique)   	 Time: 1.0249624252319336[0m
2024-09-05 15:52:26,524 - Analysis - INFO - [1mGeneration number 13 	 Code coverage: 72.53% (169/233) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 50 (15 unique)   	 Time: 1.0624253749847412[0m
2024-09-05 15:52:26,572 - Analysis - INFO - [1mGeneration number 14 	 Code coverage: 72.53% (169/233) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 53 (15 unique)   	 Time: 1.110335111618042[0m
2024-09-05 15:52:26,630 - Analysis - INFO - [1mGeneration number 15 	 Code coverage: 72.53% (169/233) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 57 (15 unique)   	 Time: 1.1686015129089355[0m
2024-09-05 15:52:26,701 - Analysis - INFO - [1mGeneration number 16 	 Code coverage: 72.53% (169/233) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 59 (15 unique)   	 Time: 1.2397019863128662[0m
2024-09-05 15:52:26,765 - Analysis - INFO - [1mGeneration number 17 	 Code coverage: 72.53% (169/233) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 62 (15 unique)   	 Time: 1.303290843963623[0m
2024-09-05 15:52:26,842 - Analysis - INFO - [1mGeneration number 18 	 Code coverage: 72.53% (169/233) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 65 (15 unique)   	 Time: 1.3799543380737305[0m
2024-09-05 15:52:26,918 - Analysis - INFO - [1mGeneration number 19 	 Code coverage: 72.53% (169/233) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 67 (15 unique)   	 Time: 1.45656156539917[0m
2024-09-05 15:52:27,022 - Analysis - INFO - [1mGeneration number 20 	 Code coverage: 72.53% (169/233) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 69 (15 unique)   	 Time: 1.5606558322906494[0m
2024-09-05 15:52:27,105 - Analysis - INFO - [1mGeneration number 21 	 Code coverage: 72.53% (169/233) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 71 (15 unique)   	 Time: 1.643697738647461[0m
2024-09-05 15:52:27,324 - Analysis - INFO - [1mGeneration number 22 	 Code coverage: 72.53% (169/233) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 83 (15 unique)   	 Time: 1.8625857830047607[0m
2024-09-05 15:52:27,441 - Analysis - INFO - [1mGeneration number 23 	 Code coverage: 72.53% (169/233) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 87 (15 unique)   	 Time: 1.9788756370544434[0m
2024-09-05 15:52:27,500 - Analysis - INFO - [1mGeneration number 24 	 Code coverage: 72.53% (169/233) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 89 (15 unique)   	 Time: 2.0378010272979736[0m
2024-09-05 15:52:27,539 - Analysis - INFO - [1mGeneration number 25 	 Code coverage: 72.53% (169/233) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 90 (15 unique)   	 Time: 2.077080249786377[0m
2024-09-05 15:52:27,585 - Analysis - INFO - [1mGeneration number 26 	 Code coverage: 72.53% (169/233) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 91 (15 unique)   	 Time: 2.123025894165039[0m
2024-09-05 15:52:27,648 - Analysis - INFO - [1mGeneration number 27 	 Code coverage: 72.53% (169/233) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 93 (15 unique)   	 Time: 2.186464786529541[0m
2024-09-05 15:52:27,711 - Analysis - INFO - [1mGeneration number 28 	 Code coverage: 72.53% (169/233) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 95 (15 unique)   	 Time: 2.249197483062744[0m
2024-09-05 15:52:27,765 - Analysis - INFO - [1mGeneration number 29 	 Code coverage: 72.53% (169/233) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 97 (15 unique)   	 Time: 2.3031063079833984[0m
2024-09-05 15:52:27,821 - Analysis - INFO - [1mGeneration number 30 	 Code coverage: 72.53% (169/233) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 99 (15 unique)   	 Time: 2.3592689037323[0m
2024-09-05 15:52:27,864 - Analysis - INFO - [1mGeneration number 31 	 Code coverage: 72.53% (169/233) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 101 (15 unique)   	 Time: 2.4024219512939453[0m
2024-09-05 15:52:28,133 - Analysis - INFO - [1mGeneration number 32 	 Code coverage: 72.53% (169/233) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 113 (15 unique)   	 Time: 2.671501874923706[0m
2024-09-05 15:52:28,347 - Analysis - INFO - [1mGeneration number 33 	 Code coverage: 72.53% (169/233) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 118 (15 unique)   	 Time: 2.8849310874938965[0m
2024-09-05 15:52:28,437 - Analysis - INFO - [1mGeneration number 34 	 Code coverage: 72.53% (169/233) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 121 (15 unique)   	 Time: 2.9756784439086914[0m
2024-09-05 15:52:28,535 - Analysis - INFO - [1mGeneration number 35 	 Code coverage: 72.53% (169/233) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 124 (15 unique)   	 Time: 3.0730082988739014[0m
2024-09-05 15:52:28,622 - Analysis - INFO - [1mGeneration number 36 	 Code coverage: 72.53% (169/233) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 127 (15 unique)   	 Time: 3.1600706577301025[0m
2024-09-05 15:52:28,702 - Analysis - INFO - [1mGeneration number 37 	 Code coverage: 72.53% (169/233) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 130 (15 unique)   	 Time: 3.2402307987213135[0m
2024-09-05 15:52:28,777 - Analysis - INFO - [1mGeneration number 38 	 Code coverage: 72.53% (169/233) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 132 (15 unique)   	 Time: 3.315171003341675[0m
2024-09-05 15:52:28,844 - Analysis - INFO - [1mGeneration number 39 	 Code coverage: 72.53% (169/233) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 134 (15 unique)   	 Time: 3.3826682567596436[0m
2024-09-05 15:52:28,919 - Analysis - INFO - [1mGeneration number 40 	 Code coverage: 72.53% (169/233) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 136 (15 unique)   	 Time: 3.4570581912994385[0m
2024-09-05 15:52:29,016 - Analysis - INFO - [1mGeneration number 41 	 Code coverage: 72.53% (169/233) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 138 (15 unique)   	 Time: 3.554715871810913[0m
2024-09-05 15:52:29,216 - Analysis - INFO - [1mGeneration number 42 	 Code coverage: 72.53% (169/233) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 148 (15 unique)   	 Time: 3.7540552616119385[0m
2024-09-05 15:52:29,311 - Analysis - INFO - [1mGeneration number 43 	 Code coverage: 72.53% (169/233) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 152 (15 unique)   	 Time: 3.8489291667938232[0m
2024-09-05 15:52:29,366 - Analysis - INFO - [1mGeneration number 44 	 Code coverage: 72.53% (169/233) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 156 (15 unique)   	 Time: 3.904073476791382[0m
2024-09-05 15:52:29,484 - Analysis - INFO - [1mGeneration number 45 	 Code coverage: 72.53% (169/233) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 160 (15 unique)   	 Time: 4.022475004196167[0m
2024-09-05 15:52:29,625 - Analysis - INFO - [1mGeneration number 46 	 Code coverage: 72.53% (169/233) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 164 (15 unique)   	 Time: 4.162826299667358[0m
2024-09-05 15:52:29,712 - Analysis - INFO - [1mGeneration number 47 	 Code coverage: 72.53% (169/233) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 166 (15 unique)   	 Time: 4.250516653060913[0m
2024-09-05 15:52:29,778 - Analysis - INFO - [1mGeneration number 48 	 Code coverage: 72.53% (169/233) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 168 (15 unique)   	 Time: 4.31656551361084[0m
2024-09-05 15:52:29,852 - Analysis - INFO - [1mGeneration number 49 	 Code coverage: 72.53% (169/233) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 170 (15 unique)   	 Time: 4.3903648853302[0m
2024-09-05 15:52:29,943 - Analysis - INFO - [1mGeneration number 50 	 Code coverage: 72.53% (169/233) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 172 (15 unique)   	 Time: 4.481265068054199[0m
2024-09-05 15:52:30,046 - Analysis - INFO - [1mGeneration number 51 	 Code coverage: 72.53% (169/233) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 174 (15 unique)   	 Time: 4.58437967300415[0m
2024-09-05 15:52:30,204 - Analysis - INFO - [1mGeneration number 52 	 Code coverage: 72.53% (169/233) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 185 (15 unique)   	 Time: 4.742670774459839[0m
2024-09-05 15:52:30,253 - Analysis - INFO - [1mGeneration number 53 	 Code coverage: 72.53% (169/233) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 189 (15 unique)   	 Time: 4.791335344314575[0m
2024-09-05 15:52:30,302 - Analysis - INFO - [1mGeneration number 54 	 Code coverage: 72.53% (169/233) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 192 (15 unique)   	 Time: 4.840022563934326[0m
2024-09-05 15:52:30,343 - Analysis - INFO - [1mGeneration number 55 	 Code coverage: 72.53% (169/233) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 194 (15 unique)   	 Time: 4.881134510040283[0m
2024-09-05 15:52:30,434 - Analysis - INFO - [1mGeneration number 56 	 Code coverage: 72.53% (169/233) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 196 (15 unique)   	 Time: 4.971883773803711[0m
2024-09-05 15:52:30,545 - Analysis - INFO - [1mGeneration number 57 	 Code coverage: 72.53% (169/233) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 198 (15 unique)   	 Time: 5.083077430725098[0m
2024-09-05 15:52:30,654 - Analysis - INFO - [1mGeneration number 58 	 Code coverage: 72.53% (169/233) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 200 (15 unique)   	 Time: 5.191853761672974[0m
2024-09-05 15:52:30,741 - Analysis - INFO - [1mGeneration number 59 	 Code coverage: 72.53% (169/233) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 202 (15 unique)   	 Time: 5.27933406829834[0m
2024-09-05 15:52:30,817 - Analysis - INFO - [1mGeneration number 60 	 Code coverage: 72.53% (169/233) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 204 (15 unique)   	 Time: 5.355623245239258[0m
2024-09-05 15:52:30,906 - Analysis - INFO - [1mGeneration number 61 	 Code coverage: 72.53% (169/233) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 206 (15 unique)   	 Time: 5.444246768951416[0m
2024-09-05 15:52:31,116 - Analysis - INFO - [1mGeneration number 62 	 Code coverage: 72.53% (169/233) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 219 (15 unique)   	 Time: 5.654576301574707[0m
2024-09-05 15:52:31,203 - Analysis - INFO - [1mGeneration number 63 	 Code coverage: 72.53% (169/233) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 224 (15 unique)   	 Time: 5.741166353225708[0m
2024-09-05 15:52:31,299 - Analysis - INFO - [1mGeneration number 64 	 Code coverage: 72.53% (169/233) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 227 (15 unique)   	 Time: 5.837627649307251[0m
2024-09-05 15:52:31,365 - Analysis - INFO - [1mGeneration number 65 	 Code coverage: 72.53% (169/233) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 230 (15 unique)   	 Time: 5.903787136077881[0m
2024-09-05 15:52:31,418 - Analysis - INFO - [1mGeneration number 66 	 Code coverage: 72.53% (169/233) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 232 (15 unique)   	 Time: 5.956650972366333[0m
2024-09-05 15:52:31,520 - Analysis - INFO - [1mGeneration number 67 	 Code coverage: 72.53% (169/233) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 235 (15 unique)   	 Time: 6.058380842208862[0m
2024-09-05 15:52:31,586 - Analysis - INFO - [1mGeneration number 68 	 Code coverage: 72.53% (169/233) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 237 (15 unique)   	 Time: 6.124369144439697[0m
2024-09-05 15:52:31,663 - Analysis - INFO - [1mGeneration number 69 	 Code coverage: 72.53% (169/233) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 238 (15 unique)   	 Time: 6.2012035846710205[0m
2024-09-05 15:52:31,736 - Analysis - INFO - [1mGeneration number 70 	 Code coverage: 72.53% (169/233) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 239 (15 unique)   	 Time: 6.274245023727417[0m
2024-09-05 15:52:31,828 - Analysis - INFO - [1mGeneration number 71 	 Code coverage: 72.53% (169/233) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 241 (15 unique)   	 Time: 6.366661787033081[0m
2024-09-05 15:52:32,018 - Analysis - INFO - [1mGeneration number 72 	 Code coverage: 72.53% (169/233) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 253 (15 unique)   	 Time: 6.555890083312988[0m
2024-09-05 15:52:32,113 - Analysis - INFO - [1mGeneration number 73 	 Code coverage: 72.53% (169/233) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 258 (15 unique)   	 Time: 6.6508026123046875[0m
2024-09-05 15:52:32,157 - Analysis - INFO - [1mGeneration number 74 	 Code coverage: 72.53% (169/233) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 262 (15 unique)   	 Time: 6.695222616195679[0m
2024-09-05 15:52:32,236 - Analysis - INFO - [1mGeneration number 75 	 Code coverage: 72.53% (169/233) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 267 (15 unique)   	 Time: 6.7743730545043945[0m
2024-09-05 15:52:32,331 - Analysis - INFO - [1mGeneration number 76 	 Code coverage: 72.53% (169/233) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 270 (15 unique)   	 Time: 6.868865728378296[0m
2024-09-05 15:52:32,386 - Analysis - INFO - [1mGeneration number 77 	 Code coverage: 72.53% (169/233) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 274 (15 unique)   	 Time: 6.924489974975586[0m
2024-09-05 15:52:32,456 - Analysis - INFO - [1mGeneration number 78 	 Code coverage: 72.53% (169/233) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 278 (15 unique)   	 Time: 6.994430303573608[0m
2024-09-05 15:52:32,509 - Analysis - INFO - [1mGeneration number 79 	 Code coverage: 72.53% (169/233) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 281 (15 unique)   	 Time: 7.047343492507935[0m
2024-09-05 15:52:32,577 - Analysis - INFO - [1mGeneration number 80 	 Code coverage: 72.53% (169/233) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 284 (15 unique)   	 Time: 7.114795684814453[0m
2024-09-05 15:52:32,651 - Analysis - INFO - [1mGeneration number 81 	 Code coverage: 72.53% (169/233) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 287 (15 unique)   	 Time: 7.189437389373779[0m
2024-09-05 15:52:32,793 - Analysis - INFO - [1mGeneration number 82 	 Code coverage: 72.53% (169/233) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 299 (15 unique)   	 Time: 7.330901384353638[0m
2024-09-05 15:52:32,850 - Analysis - INFO - [1mGeneration number 83 	 Code coverage: 72.53% (169/233) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 303 (15 unique)   	 Time: 7.388375520706177[0m
2024-09-05 15:52:32,899 - Analysis - INFO - [1mGeneration number 84 	 Code coverage: 72.53% (169/233) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 307 (15 unique)   	 Time: 7.437349319458008[0m
2024-09-05 15:52:32,943 - Analysis - INFO - [1mGeneration number 85 	 Code coverage: 72.53% (169/233) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 311 (15 unique)   	 Time: 7.481024503707886[0m
2024-09-05 15:52:32,995 - Analysis - INFO - [1mGeneration number 86 	 Code coverage: 72.53% (169/233) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 314 (15 unique)   	 Time: 7.5328028202056885[0m
2024-09-05 15:52:33,038 - Analysis - INFO - [1mGeneration number 87 	 Code coverage: 72.53% (169/233) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 317 (15 unique)   	 Time: 7.5758421421051025[0m
2024-09-05 15:52:33,105 - Analysis - INFO - [1mGeneration number 88 	 Code coverage: 72.53% (169/233) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 321 (15 unique)   	 Time: 7.643059492111206[0m
2024-09-05 15:52:33,151 - Analysis - INFO - [1mGeneration number 89 	 Code coverage: 72.53% (169/233) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 324 (15 unique)   	 Time: 7.689417600631714[0m
2024-09-05 15:52:33,199 - Analysis - INFO - [1mGeneration number 90 	 Code coverage: 72.53% (169/233) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 328 (15 unique)   	 Time: 7.737701416015625[0m
2024-09-05 15:52:33,241 - Analysis - INFO - [1mGeneration number 91 	 Code coverage: 72.53% (169/233) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 330 (15 unique)   	 Time: 7.779214143753052[0m
2024-09-05 15:52:33,396 - Analysis - INFO - [1mGeneration number 92 	 Code coverage: 72.53% (169/233) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 342 (15 unique)   	 Time: 7.934474468231201[0m
2024-09-05 15:52:33,481 - Analysis - INFO - [1mGeneration number 93 	 Code coverage: 72.53% (169/233) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 346 (15 unique)   	 Time: 8.019007444381714[0m
2024-09-05 15:52:33,583 - Analysis - INFO - [1mGeneration number 94 	 Code coverage: 72.53% (169/233) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 350 (15 unique)   	 Time: 8.121711254119873[0m
2024-09-05 15:52:33,655 - Analysis - INFO - [1mGeneration number 95 	 Code coverage: 72.53% (169/233) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 354 (15 unique)   	 Time: 8.193030834197998[0m
2024-09-05 15:52:33,717 - Analysis - INFO - [1mGeneration number 96 	 Code coverage: 72.53% (169/233) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 356 (15 unique)   	 Time: 8.255112171173096[0m
2024-09-05 15:52:33,780 - Analysis - INFO - [1mGeneration number 97 	 Code coverage: 72.53% (169/233) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 358 (15 unique)   	 Time: 8.318356990814209[0m
2024-09-05 15:52:33,838 - Analysis - INFO - [1mGeneration number 98 	 Code coverage: 72.53% (169/233) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 360 (15 unique)   	 Time: 8.376702785491943[0m
2024-09-05 15:52:33,885 - Analysis - INFO - [1mGeneration number 99 	 Code coverage: 72.53% (169/233) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 362 (15 unique)   	 Time: 8.423757791519165[0m
2024-09-05 15:52:33,968 - Analysis - INFO - [1mGeneration number 100 	 Code coverage: 72.53% (169/233) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 364 (15 unique)   	 Time: 8.50668454170227[0m
2024-09-05 15:52:34,018 - Analysis - INFO - [1mGeneration number 101 	 Code coverage: 72.53% (169/233) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 366 (15 unique)   	 Time: 8.556259155273438[0m
2024-09-05 15:52:34,170 - Analysis - INFO - [1mGeneration number 102 	 Code coverage: 72.53% (169/233) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 379 (15 unique)   	 Time: 8.707849025726318[0m
2024-09-05 15:52:34,254 - Analysis - INFO - [1mGeneration number 103 	 Code coverage: 72.53% (169/233) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 383 (15 unique)   	 Time: 8.791955947875977[0m
2024-09-05 15:52:34,317 - Analysis - INFO - [1mGeneration number 104 	 Code coverage: 72.53% (169/233) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 386 (15 unique)   	 Time: 8.854858636856079[0m
2024-09-05 15:52:34,436 - Analysis - INFO - [1mGeneration number 105 	 Code coverage: 72.53% (169/233) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 389 (15 unique)   	 Time: 8.974034309387207[0m
2024-09-05 15:52:34,540 - Analysis - INFO - [1mGeneration number 106 	 Code coverage: 72.53% (169/233) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 391 (15 unique)   	 Time: 9.078524589538574[0m
2024-09-05 15:52:34,600 - Analysis - INFO - [1mGeneration number 107 	 Code coverage: 72.53% (169/233) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 392 (15 unique)   	 Time: 9.138729333877563[0m
2024-09-05 15:52:34,692 - Analysis - INFO - [1mGeneration number 108 	 Code coverage: 72.53% (169/233) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 394 (15 unique)   	 Time: 9.230731010437012[0m
2024-09-05 15:52:34,754 - Analysis - INFO - [1mGeneration number 109 	 Code coverage: 72.53% (169/233) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 395 (15 unique)   	 Time: 9.292641878128052[0m
2024-09-05 15:52:34,808 - Analysis - INFO - [1mGeneration number 110 	 Code coverage: 72.53% (169/233) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 396 (15 unique)   	 Time: 9.346174716949463[0m
2024-09-05 15:52:34,839 - Analysis - INFO - [1mGeneration number 111 	 Code coverage: 72.53% (169/233) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 397 (15 unique)   	 Time: 9.37758731842041[0m
2024-09-05 15:52:35,052 - Analysis - INFO - [1mGeneration number 112 	 Code coverage: 72.53% (169/233) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 408 (15 unique)   	 Time: 9.590373039245605[0m
2024-09-05 15:52:35,133 - Analysis - INFO - [1mGeneration number 113 	 Code coverage: 72.53% (169/233) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 412 (15 unique)   	 Time: 9.671533107757568[0m
2024-09-05 15:52:35,243 - Analysis - INFO - [1mGeneration number 114 	 Code coverage: 72.53% (169/233) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 416 (15 unique)   	 Time: 9.78085732460022[0m
2024-09-05 15:52:35,360 - Analysis - INFO - [1mGeneration number 115 	 Code coverage: 72.53% (169/233) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 419 (15 unique)   	 Time: 9.898753881454468[0m
2024-09-05 15:52:35,468 - Analysis - INFO - [1mGeneration number 116 	 Code coverage: 72.53% (169/233) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 422 (15 unique)   	 Time: 10.006403923034668[0m
2024-09-05 15:52:35,562 - Analysis - INFO - [1mGeneration number 117 	 Code coverage: 72.53% (169/233) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 424 (15 unique)   	 Time: 10.100349426269531[0m
2024-09-05 15:52:35,622 - Analysis - INFO - [1mGeneration number 118 	 Code coverage: 72.53% (169/233) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 426 (15 unique)   	 Time: 10.160454988479614[0m
2024-09-05 15:52:35,666 - Analysis - INFO - [1mGeneration number 119 	 Code coverage: 72.53% (169/233) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 428 (15 unique)   	 Time: 10.204018115997314[0m
2024-09-05 15:52:35,708 - Analysis - INFO - [1mGeneration number 120 	 Code coverage: 72.53% (169/233) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 430 (15 unique)   	 Time: 10.24595022201538[0m
2024-09-05 15:52:35,749 - Analysis - INFO - [1mGeneration number 121 	 Code coverage: 72.53% (169/233) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 432 (15 unique)   	 Time: 10.287636518478394[0m
2024-09-05 15:52:35,830 - Analysis - INFO - [1mGeneration number 122 	 Code coverage: 72.53% (169/233) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 441 (15 unique)   	 Time: 10.36828327178955[0m
2024-09-05 15:52:35,888 - Analysis - INFO - [1mGeneration number 123 	 Code coverage: 72.53% (169/233) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 445 (15 unique)   	 Time: 10.426544904708862[0m
2024-09-05 15:52:35,939 - Analysis - INFO - [1mGeneration number 124 	 Code coverage: 72.53% (169/233) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 449 (15 unique)   	 Time: 10.47727918624878[0m
