2024-09-05 13:54:48,628 - Main     - INFO - [1mInitializing seed to 1427655.0[0m
2024-09-05 13:54:48,693 - Fuzzer   - INFO - [1mFuzzing contract [1mMigrations[0m[0m
2024-09-05 13:54:48,833 - Analysis - INFO - [1mGeneration number 0 	 Code coverage: 72.11% (181/251) 	 Branch coverage: 76.92% (20/26) 	 Transactions: 11 (10 unique)   	 Time: 0.10621881484985352[0m
2024-09-05 13:55:09,770 - Analysis - INFO - [1mGeneration number 68 	 Code coverage: 99.60% (250/251) 	 Branch coverage: 100.00% (26/26) 	 Transactions: 2018 (423 unique)   	 Time: 21.04320001602173[0m
2024-09-05 13:55:09,965 - Analysis - INFO - [1mGeneration number 69 	 Code coverage: 99.60% (250/251) 	 Branch coverage: 100.00% (26/26) 	 Transactions: 2042 (428 unique)   	 Time: 21.238423347473145[0m
2024-09-05 13:55:10,161 - Analysis - INFO - [1mGeneration number 70 	 Code coverage: 99.60% (250/251) 	 Branch coverage: 100.00% (26/26) 	 Transactions: 2071 (434 unique)   	 Time: 21.434181213378906[0m
2024-09-05 13:55:10,374 - Analysis - INFO - [1mGeneration number 71 	 Code coverage: 99.60% (250/251) 	 Branch coverage: 100.00% (26/26) 	 Transactions: 2101 (437 unique)   	 Time: 21.64717721939087[0m
2024-09-05 13:55:10,764 - Analysis - INFO - [1mGeneration number 72 	 Code coverage: 99.60% (250/251) 	 Branch coverage: 100.00% (26/26) 	 Transactions: 2138 (441 unique)   	 Time: 22.036899089813232[0m
2024-09-05 13:55:11,076 - Analysis - INFO - [1mGeneration number 73 	 Code coverage: 99.60% (250/251) 	 Branch coverage: 100.00% (26/26) 	 Transactions: 2177 (447 unique)   	 Time: 22.349130630493164[0m
2024-09-05 13:55:11,363 - Analysis - INFO - [1mGeneration number 74 	 Code coverage: 99.60% (250/251) 	 Branch coverage: 100.00% (26/26) 	 Transactions: 2216 (453 unique)   	 Time: 22.636191844940186[0m
2024-09-05 13:55:11,600 - Analysis - INFO - [1mGeneration number 75 	 Code coverage: 99.60% (250/251) 	 Branch coverage: 100.00% (26/26) 	 Transactions: 2253 (461 unique)   	 Time: 22.872626543045044[0m
2024-09-05 13:55:11,851 - Analysis - INFO - [1mGeneration number 76 	 Code coverage: 99.60% (250/251) 	 Branch coverage: 100.00% (26/26) 	 Transactions: 2290 (467 unique)   	 Time: 23.124349117279053[0m
2024-09-05 13:55:12,028 - Analysis - INFO - [1mGeneration number 77 	 Code coverage: 99.60% (250/251) 	 Branch coverage: 100.00% (26/26) 	 Transactions: 2312 (473 unique)   	 Time: 23.30103087425232[0m
2024-09-05 13:55:12,192 - Analysis - INFO - [1mGeneration number 78 	 Code coverage: 99.60% (250/251) 	 Branch coverage: 100.00% (26/26) 	 Transactions: 2330 (479 unique)   	 Time: 23.46509289741516[0m
2024-09-05 13:55:12,551 - Analysis - INFO - [1mGeneration number 79 	 Code coverage: 99.60% (250/251) 	 Branch coverage: 100.00% (26/26) 	 Transactions: 2356 (486 unique)   	 Time: 23.824021577835083[0m
2024-09-05 13:55:13,101 - Analysis - INFO - [1mGeneration number 80 	 Code coverage: 99.60% (250/251) 	 Branch coverage: 100.00% (26/26) 	 Transactions: 2388 (493 unique)   	 Time: 24.37381339073181[0m
2024-09-05 13:55:13,831 - Analysis - INFO - [1mGeneration number 81 	 Code coverage: 99.60% (250/251) 	 Branch coverage: 100.00% (26/26) 	 Transactions: 2431 (502 unique)   	 Time: 25.1037495136261[0m
2024-09-05 13:55:14,437 - Analysis - INFO - [1mGeneration number 82 	 Code coverage: 99.60% (250/251) 	 Branch coverage: 100.00% (26/26) 	 Transactions: 2474 (509 unique)   	 Time: 25.710395336151123[0m
2024-09-05 13:55:14,811 - Analysis - INFO - [1mGeneration number 83 	 Code coverage: 99.60% (250/251) 	 Branch coverage: 100.00% (26/26) 	 Transactions: 2517 (517 unique)   	 Time: 26.08415722846985[0m
2024-09-05 13:55:15,302 - Analysis - INFO - [1mGeneration number 84 	 Code coverage: 99.60% (250/251) 	 Branch coverage: 100.00% (26/26) 	 Transactions: 2567 (527 unique)   	 Time: 26.574702262878418[0m
2024-09-05 13:55:15,788 - Analysis - INFO - [1mGeneration number 85 	 Code coverage: 99.60% (250/251) 	 Branch coverage: 100.00% (26/26) 	 Transactions: 2617 (536 unique)   	 Time: 27.061304330825806[0m
2024-09-05 13:55:16,298 - Analysis - INFO - [1mGeneration number 86 	 Code coverage: 99.60% (250/251) 	 Branch coverage: 100.00% (26/26) 	 Transactions: 2667 (545 unique)   	 Time: 27.57059097290039[0m
2024-09-05 13:55:16,409 - Analysis - INFO - [1mGeneration number 87 	 Code coverage: 99.60% (250/251) 	 Branch coverage: 100.00% (26/26) 	 Transactions: 2685 (551 unique)   	 Time: 27.682108879089355[0m
2024-09-05 13:55:16,476 - Analysis - INFO - [1mGeneration number 88 	 Code coverage: 99.60% (250/251) 	 Branch coverage: 100.00% (26/26) 	 Transactions: 2697 (554 unique)   	 Time: 27.749147653579712[0m
2024-09-05 13:55:16,577 - Analysis - INFO - [1mGeneration number 89 	 Code coverage: 99.60% (250/251) 	 Branch coverage: 100.00% (26/26) 	 Transactions: 2714 (558 unique)   	 Time: 27.85046410560608[0m
2024-09-05 13:55:16,750 - Analysis - INFO - [1mGeneration number 90 	 Code coverage: 99.60% (250/251) 	 Branch coverage: 100.00% (26/26) 	 Transactions: 2740 (563 unique)   	 Time: 28.023000240325928[0m
2024-09-05 13:55:16,915 - Analysis - INFO - [1mGeneration number 91 	 Code coverage: 99.60% (250/251) 	 Branch coverage: 100.00% (26/26) 	 Transactions: 2767 (569 unique)   	 Time: 28.18755030632019[0m
2024-09-05 13:55:17,152 - Analysis - INFO - [1mGeneration number 92 	 Code coverage: 99.60% (250/251) 	 Branch coverage: 100.00% (26/26) 	 Transactions: 2804 (576 unique)   	 Time: 28.425058126449585[0m
2024-09-05 13:55:17,357 - Analysis - INFO - [1mGeneration number 93 	 Code coverage: 99.60% (250/251) 	 Branch coverage: 100.00% (26/26) 	 Transactions: 2838 (582 unique)   	 Time: 28.630045890808105[0m
2024-09-05 13:55:17,621 - Analysis - INFO - [1mGeneration number 94 	 Code coverage: 99.60% (250/251) 	 Branch coverage: 100.00% (26/26) 	 Transactions: 2880 (592 unique)   	 Time: 28.8938307762146[0m
2024-09-05 13:55:17,872 - Analysis - INFO - [1mGeneration number 95 	 Code coverage: 99.60% (250/251) 	 Branch coverage: 100.00% (26/26) 	 Transactions: 2917 (599 unique)   	 Time: 29.14453935623169[0m
2024-09-05 13:55:18,394 - Analysis - INFO - [1mGeneration number 96 	 Code coverage: 99.60% (250/251) 	 Branch coverage: 100.00% (26/26) 	 Transactions: 2956 (606 unique)   	 Time: 29.666696548461914[0m
2024-09-05 13:55:18,693 - Analysis - INFO - [1mGeneration number 97 	 Code coverage: 99.60% (250/251) 	 Branch coverage: 100.00% (26/26) 	 Transactions: 2976 (610 unique)   	 Time: 29.965626001358032[0m
2024-09-05 13:55:19,022 - Analysis - INFO - [1mGeneration number 98 	 Code coverage: 99.60% (250/251) 	 Branch coverage: 100.00% (26/26) 	 Transactions: 2994 (615 unique)   	 Time: 30.295471668243408[0m
2024-09-05 13:55:19,409 - Analysis - INFO - [1mGeneration number 99 	 Code coverage: 99.60% (250/251) 	 Branch coverage: 100.00% (26/26) 	 Transactions: 3017 (620 unique)   	 Time: 30.682246208190918[0m
2024-09-05 13:55:19,943 - Analysis - INFO - [1mGeneration number 100 	 Code coverage: 99.60% (250/251) 	 Branch coverage: 100.00% (26/26) 	 Transactions: 3046 (626 unique)   	 Time: 31.216074466705322[0m
2024-09-05 13:55:20,448 - Analysis - INFO - [1mGeneration number 101 	 Code coverage: 99.60% (250/251) 	 Branch coverage: 100.00% (26/26) 	 Transactions: 3076 (631 unique)   	 Time: 31.72133731842041[0m
2024-09-05 13:55:20,901 - Analysis - INFO - [1mGeneration number 102 	 Code coverage: 99.60% (250/251) 	 Branch coverage: 100.00% (26/26) 	 Transactions: 3104 (636 unique)   	 Time: 32.1734893321991[0m
2024-09-05 13:55:21,279 - Analysis - INFO - [1mGeneration number 103 	 Code coverage: 99.60% (250/251) 	 Branch coverage: 100.00% (26/26) 	 Transactions: 3132 (641 unique)   	 Time: 32.55243802070618[0m
2024-09-05 13:55:21,629 - Analysis - INFO - [1mGeneration number 104 	 Code coverage: 99.60% (250/251) 	 Branch coverage: 100.00% (26/26) 	 Transactions: 3159 (646 unique)   	 Time: 32.90150022506714[0m
2024-09-05 13:55:21,983 - Analysis - INFO - [1mGeneration number 105 	 Code coverage: 99.60% (250/251) 	 Branch coverage: 100.00% (26/26) 	 Transactions: 3187 (650 unique)   	 Time: 33.25613784790039[0m
2024-09-05 13:55:22,341 - Analysis - INFO - [1mGeneration number 106 	 Code coverage: 99.60% (250/251) 	 Branch coverage: 100.00% (26/26) 	 Transactions: 3215 (654 unique)   	 Time: 33.61405658721924[0m
2024-09-05 13:55:22,519 - Analysis - INFO - [1mGeneration number 107 	 Code coverage: 99.60% (250/251) 	 Branch coverage: 100.00% (26/26) 	 Transactions: 3235 (659 unique)   	 Time: 33.79242992401123[0m
2024-09-05 13:55:22,670 - Analysis - INFO - [1mGeneration number 108 	 Code coverage: 99.60% (250/251) 	 Branch coverage: 100.00% (26/26) 	 Transactions: 3253 (662 unique)   	 Time: 33.94311809539795[0m
2024-09-05 13:55:23,014 - Analysis - INFO - [1mGeneration number 109 	 Code coverage: 99.60% (250/251) 	 Branch coverage: 100.00% (26/26) 	 Transactions: 3294 (670 unique)   	 Time: 34.28736090660095[0m
2024-09-05 13:55:23,289 - Analysis - INFO - [1mGeneration number 110 	 Code coverage: 99.60% (250/251) 	 Branch coverage: 100.00% (26/26) 	 Transactions: 3341 (680 unique)   	 Time: 34.56169772148132[0m
2024-09-05 13:55:23,634 - Analysis - INFO - [1mGeneration number 111 	 Code coverage: 99.60% (250/251) 	 Branch coverage: 100.00% (26/26) 	 Transactions: 3387 (690 unique)   	 Time: 34.906978368759155[0m
2024-09-05 13:55:23,893 - Analysis - INFO - [1mGeneration number 112 	 Code coverage: 99.60% (250/251) 	 Branch coverage: 100.00% (26/26) 	 Transactions: 3433 (698 unique)   	 Time: 35.16618251800537[0m
2024-09-05 13:55:24,145 - Analysis - INFO - [1mGeneration number 113 	 Code coverage: 99.60% (250/251) 	 Branch coverage: 100.00% (26/26) 	 Transactions: 3475 (706 unique)   	 Time: 35.41763186454773[0m
2024-09-05 13:55:24,419 - Analysis - INFO - [1mGeneration number 114 	 Code coverage: 99.60% (250/251) 	 Branch coverage: 100.00% (26/26) 	 Transactions: 3515 (715 unique)   	 Time: 35.6920952796936[0m
2024-09-05 13:55:24,708 - Analysis - INFO - [1mGeneration number 115 	 Code coverage: 99.60% (250/251) 	 Branch coverage: 100.00% (26/26) 	 Transactions: 3555 (724 unique)   	 Time: 35.980533599853516[0m
2024-09-05 13:55:24,997 - Analysis - INFO - [1mGeneration number 116 	 Code coverage: 99.60% (250/251) 	 Branch coverage: 100.00% (26/26) 	 Transactions: 3590 (733 unique)   	 Time: 36.2699716091156[0m
2024-09-05 13:55:25,202 - Analysis - INFO - [1mGeneration number 117 	 Code coverage: 99.60% (250/251) 	 Branch coverage: 100.00% (26/26) 	 Transactions: 3610 (738 unique)   	 Time: 36.47537279129028[0m
2024-09-05 13:55:25,440 - Analysis - INFO - [1mGeneration number 118 	 Code coverage: 99.60% (250/251) 	 Branch coverage: 100.00% (26/26) 	 Transactions: 3633 (744 unique)   	 Time: 36.71337842941284[0m
2024-09-05 13:55:25,779 - Analysis - INFO - [1mGeneration number 119 	 Code coverage: 99.60% (250/251) 	 Branch coverage: 100.00% (26/26) 	 Transactions: 3663 (751 unique)   	 Time: 37.05155348777771[0m
2024-09-05 13:55:26,156 - Analysis - INFO - [1mGeneration number 120 	 Code coverage: 99.60% (250/251) 	 Branch coverage: 100.00% (26/26) 	 Transactions: 3698 (758 unique)   	 Time: 37.428598403930664[0m
2024-09-05 13:55:26,766 - Analysis - INFO - [1mGeneration number 121 	 Code coverage: 99.60% (250/251) 	 Branch coverage: 100.00% (26/26) 	 Transactions: 3739 (765 unique)   	 Time: 38.038650035858154[0m
2024-09-05 13:55:27,392 - Analysis - INFO - [1mGeneration number 122 	 Code coverage: 99.60% (250/251) 	 Branch coverage: 100.00% (26/26) 	 Transactions: 3774 (771 unique)   	 Time: 38.66512393951416[0m
2024-09-05 13:55:28,028 - Analysis - INFO - [1mGeneration number 123 	 Code coverage: 99.60% (250/251) 	 Branch coverage: 100.00% (26/26) 	 Transactions: 3814 (779 unique)   	 Time: 39.300819396972656[0m
