2024-09-05 15:02:20,841 - Main     - INFO - [1mInitializing seed to 1427655.0[0m
2024-09-05 15:02:21,242 - Fuzzer   - INFO - [1mFuzzing contract [1mBasicToken[0m[0m
2024-09-05 15:02:21,330 - Analysis - INFO - [1mGeneration number 0 	 Code coverage: 49.68% (154/310) 	 Branch coverage: 68.18% (15/22) 	 Transactions: 9 (8 unique)   	 Time: 0.07844400405883789[0m
2024-09-05 15:02:29,385 - Analysis - INFO - [1mGeneration number 23 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 557 (118 unique)   	 Time: 8.132994174957275[0m
2024-09-05 15:02:29,625 - Analysis - INFO - [1mGeneration number 24 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 579 (121 unique)   	 Time: 8.373214721679688[0m
2024-09-05 15:02:29,823 - Analysis - INFO - [1mGeneration number 25 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 596 (126 unique)   	 Time: 8.57133412361145[0m
2024-09-05 15:02:29,992 - Analysis - INFO - [1mGeneration number 26 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 611 (130 unique)   	 Time: 8.740649700164795[0m
2024-09-05 15:02:30,229 - Analysis - INFO - [1mGeneration number 27 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 629 (134 unique)   	 Time: 8.97779369354248[0m
2024-09-05 15:02:30,563 - Analysis - INFO - [1mGeneration number 28 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 653 (140 unique)   	 Time: 9.311594009399414[0m
2024-09-05 15:02:30,914 - Analysis - INFO - [1mGeneration number 29 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 678 (145 unique)   	 Time: 9.662440061569214[0m
2024-09-05 15:02:31,265 - Analysis - INFO - [1mGeneration number 30 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 707 (152 unique)   	 Time: 10.012895107269287[0m
2024-09-05 15:02:31,560 - Analysis - INFO - [1mGeneration number 31 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 735 (158 unique)   	 Time: 10.308578252792358[0m
2024-09-05 15:02:31,887 - Analysis - INFO - [1mGeneration number 32 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 764 (164 unique)   	 Time: 10.635284423828125[0m
2024-09-05 15:02:32,209 - Analysis - INFO - [1mGeneration number 33 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 797 (171 unique)   	 Time: 10.957618713378906[0m
2024-09-05 15:02:32,734 - Analysis - INFO - [1mGeneration number 34 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 827 (177 unique)   	 Time: 11.482683658599854[0m
2024-09-05 15:02:32,928 - Analysis - INFO - [1mGeneration number 35 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 843 (182 unique)   	 Time: 11.67601990699768[0m
2024-09-05 15:02:33,085 - Analysis - INFO - [1mGeneration number 36 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 858 (185 unique)   	 Time: 11.833155632019043[0m
2024-09-05 15:02:33,276 - Analysis - INFO - [1mGeneration number 37 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 877 (189 unique)   	 Time: 12.024776220321655[0m
2024-09-05 15:02:33,554 - Analysis - INFO - [1mGeneration number 38 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 902 (193 unique)   	 Time: 12.302519083023071[0m
2024-09-05 15:02:34,011 - Analysis - INFO - [1mGeneration number 39 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 931 (199 unique)   	 Time: 12.75972843170166[0m
2024-09-05 15:02:34,376 - Analysis - INFO - [1mGeneration number 40 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 961 (205 unique)   	 Time: 13.12389612197876[0m
2024-09-05 15:02:34,726 - Analysis - INFO - [1mGeneration number 41 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 992 (212 unique)   	 Time: 13.474393129348755[0m
2024-09-05 15:02:35,037 - Analysis - INFO - [1mGeneration number 42 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1022 (218 unique)   	 Time: 13.785374402999878[0m
2024-09-05 15:02:35,380 - Analysis - INFO - [1mGeneration number 43 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1044 (222 unique)   	 Time: 14.12833547592163[0m
2024-09-05 15:02:35,696 - Analysis - INFO - [1mGeneration number 44 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1067 (226 unique)   	 Time: 14.44437861442566[0m
2024-09-05 15:02:36,019 - Analysis - INFO - [1mGeneration number 45 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1080 (229 unique)   	 Time: 14.767504215240479[0m
2024-09-05 15:02:36,364 - Analysis - INFO - [1mGeneration number 46 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1090 (231 unique)   	 Time: 15.112323760986328[0m
2024-09-05 15:02:36,994 - Analysis - INFO - [1mGeneration number 47 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1108 (235 unique)   	 Time: 15.742513656616211[0m
2024-09-05 15:02:37,566 - Analysis - INFO - [1mGeneration number 48 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1138 (242 unique)   	 Time: 16.314671277999878[0m
2024-09-05 15:02:38,077 - Analysis - INFO - [1mGeneration number 49 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1176 (250 unique)   	 Time: 16.82503318786621[0m
2024-09-05 15:02:38,736 - Analysis - INFO - [1mGeneration number 50 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1214 (258 unique)   	 Time: 17.48390531539917[0m
2024-09-05 15:02:39,414 - Analysis - INFO - [1mGeneration number 51 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1252 (265 unique)   	 Time: 18.162676095962524[0m
2024-09-05 15:02:40,173 - Analysis - INFO - [1mGeneration number 52 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1288 (273 unique)   	 Time: 18.92101240158081[0m
2024-09-05 15:02:40,918 - Analysis - INFO - [1mGeneration number 53 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1328 (281 unique)   	 Time: 19.666544914245605[0m
2024-09-05 15:02:41,718 - Analysis - INFO - [1mGeneration number 54 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1368 (289 unique)   	 Time: 20.463952779769897[0m
2024-09-05 15:02:42,115 - Analysis - INFO - [1mGeneration number 55 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1385 (295 unique)   	 Time: 20.863648891448975[0m
2024-09-05 15:02:42,395 - Analysis - INFO - [1mGeneration number 56 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1399 (299 unique)   	 Time: 21.143390655517578[0m
2024-09-05 15:02:42,859 - Analysis - INFO - [1mGeneration number 57 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1421 (305 unique)   	 Time: 21.607765436172485[0m
2024-09-05 15:02:43,292 - Analysis - INFO - [1mGeneration number 58 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1448 (312 unique)   	 Time: 22.0401873588562[0m
2024-09-05 15:02:43,732 - Analysis - INFO - [1mGeneration number 59 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1482 (320 unique)   	 Time: 22.480095148086548[0m
2024-09-05 15:02:44,254 - Analysis - INFO - [1mGeneration number 60 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1514 (328 unique)   	 Time: 23.002118825912476[0m
2024-09-05 15:02:44,724 - Analysis - INFO - [1mGeneration number 61 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1550 (335 unique)   	 Time: 23.472820281982422[0m
2024-09-05 15:02:45,166 - Analysis - INFO - [1mGeneration number 62 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1584 (343 unique)   	 Time: 23.91442370414734[0m
2024-09-05 15:02:45,662 - Analysis - INFO - [1mGeneration number 63 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1616 (350 unique)   	 Time: 24.41074252128601[0m
2024-09-05 15:02:46,125 - Analysis - INFO - [1mGeneration number 64 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1650 (358 unique)   	 Time: 24.87376379966736[0m
2024-09-05 15:02:46,273 - Analysis - INFO - [1mGeneration number 65 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1666 (364 unique)   	 Time: 25.021243572235107[0m
2024-09-05 15:02:46,459 - Analysis - INFO - [1mGeneration number 66 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1677 (367 unique)   	 Time: 25.207776308059692[0m
2024-09-05 15:02:46,781 - Analysis - INFO - [1mGeneration number 67 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1694 (371 unique)   	 Time: 25.528895139694214[0m
2024-09-05 15:02:47,028 - Analysis - INFO - [1mGeneration number 68 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1716 (375 unique)   	 Time: 25.77595829963684[0m
2024-09-05 15:02:47,209 - Analysis - INFO - [1mGeneration number 69 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1739 (378 unique)   	 Time: 25.956993579864502[0m
2024-09-05 15:02:47,390 - Analysis - INFO - [1mGeneration number 70 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1762 (382 unique)   	 Time: 26.13842248916626[0m
2024-09-05 15:02:47,576 - Analysis - INFO - [1mGeneration number 71 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1785 (386 unique)   	 Time: 26.324024438858032[0m
2024-09-05 15:02:47,835 - Analysis - INFO - [1mGeneration number 72 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1808 (390 unique)   	 Time: 26.583356380462646[0m
2024-09-05 15:02:48,101 - Analysis - INFO - [1mGeneration number 73 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1831 (394 unique)   	 Time: 26.848958730697632[0m
2024-09-05 15:02:48,317 - Analysis - INFO - [1mGeneration number 74 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1853 (397 unique)   	 Time: 27.065309762954712[0m
2024-09-05 15:02:48,460 - Analysis - INFO - [1mGeneration number 75 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1869 (400 unique)   	 Time: 27.208585739135742[0m
2024-09-05 15:02:48,594 - Analysis - INFO - [1mGeneration number 76 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1883 (403 unique)   	 Time: 27.342859506607056[0m
2024-09-05 15:02:48,794 - Analysis - INFO - [1mGeneration number 77 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1901 (407 unique)   	 Time: 27.542158126831055[0m
2024-09-05 15:02:49,008 - Analysis - INFO - [1mGeneration number 78 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1923 (411 unique)   	 Time: 27.75602960586548[0m
2024-09-05 15:02:49,286 - Analysis - INFO - [1mGeneration number 79 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1946 (415 unique)   	 Time: 28.03416395187378[0m
2024-09-05 15:02:49,584 - Analysis - INFO - [1mGeneration number 80 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1969 (419 unique)   	 Time: 28.332095861434937[0m
2024-09-05 15:02:49,892 - Analysis - INFO - [1mGeneration number 81 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 1992 (422 unique)   	 Time: 28.64069628715515[0m
2024-09-05 15:02:50,147 - Analysis - INFO - [1mGeneration number 82 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2016 (426 unique)   	 Time: 28.8950138092041[0m
2024-09-05 15:02:50,361 - Analysis - INFO - [1mGeneration number 83 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2039 (430 unique)   	 Time: 29.10988187789917[0m
2024-09-05 15:02:50,820 - Analysis - INFO - [1mGeneration number 84 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2061 (434 unique)   	 Time: 29.568127632141113[0m
2024-09-05 15:02:51,124 - Analysis - INFO - [1mGeneration number 85 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2078 (439 unique)   	 Time: 29.872687339782715[0m
2024-09-05 15:02:51,406 - Analysis - INFO - [1mGeneration number 86 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2092 (442 unique)   	 Time: 30.1548810005188[0m
2024-09-05 15:02:51,738 - Analysis - INFO - [1mGeneration number 87 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2111 (446 unique)   	 Time: 30.486526250839233[0m
2024-09-05 15:02:52,183 - Analysis - INFO - [1mGeneration number 88 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2134 (450 unique)   	 Time: 30.93162775039673[0m
2024-09-05 15:02:52,611 - Analysis - INFO - [1mGeneration number 89 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2157 (454 unique)   	 Time: 31.359347581863403[0m
2024-09-05 15:02:52,902 - Analysis - INFO - [1mGeneration number 90 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2180 (457 unique)   	 Time: 31.65079426765442[0m
2024-09-05 15:02:53,140 - Analysis - INFO - [1mGeneration number 91 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2203 (460 unique)   	 Time: 31.888054132461548[0m
2024-09-05 15:02:53,405 - Analysis - INFO - [1mGeneration number 92 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2225 (464 unique)   	 Time: 32.153825521469116[0m
2024-09-05 15:02:53,645 - Analysis - INFO - [1mGeneration number 93 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2247 (467 unique)   	 Time: 32.39325737953186[0m
2024-09-05 15:02:53,952 - Analysis - INFO - [1mGeneration number 94 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2268 (471 unique)   	 Time: 32.70020389556885[0m
2024-09-05 15:02:54,209 - Analysis - INFO - [1mGeneration number 95 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2287 (478 unique)   	 Time: 32.95786929130554[0m
2024-09-05 15:02:54,327 - Analysis - INFO - [1mGeneration number 96 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2298 (480 unique)   	 Time: 33.075459003448486[0m
2024-09-05 15:02:54,504 - Analysis - INFO - [1mGeneration number 97 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2315 (484 unique)   	 Time: 33.25244879722595[0m
2024-09-05 15:02:54,715 - Analysis - INFO - [1mGeneration number 98 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2338 (488 unique)   	 Time: 33.46386456489563[0m
2024-09-05 15:02:54,992 - Analysis - INFO - [1mGeneration number 99 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2366 (493 unique)   	 Time: 33.740644216537476[0m
2024-09-05 15:02:55,347 - Analysis - INFO - [1mGeneration number 100 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2396 (500 unique)   	 Time: 34.0949285030365[0m
2024-09-05 15:02:55,771 - Analysis - INFO - [1mGeneration number 101 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2422 (505 unique)   	 Time: 34.51893973350525[0m
2024-09-05 15:02:56,011 - Analysis - INFO - [1mGeneration number 102 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2447 (510 unique)   	 Time: 34.75982117652893[0m
2024-09-05 15:02:56,284 - Analysis - INFO - [1mGeneration number 103 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2473 (515 unique)   	 Time: 35.032583713531494[0m
2024-09-05 15:02:56,535 - Analysis - INFO - [1mGeneration number 104 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2499 (520 unique)   	 Time: 35.283615589141846[0m
2024-09-05 15:02:56,732 - Analysis - INFO - [1mGeneration number 105 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2513 (524 unique)   	 Time: 35.48016309738159[0m
2024-09-05 15:02:56,889 - Analysis - INFO - [1mGeneration number 106 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2523 (527 unique)   	 Time: 35.63756823539734[0m
2024-09-05 15:02:57,121 - Analysis - INFO - [1mGeneration number 107 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2538 (530 unique)   	 Time: 35.869497299194336[0m
2024-09-05 15:02:57,382 - Analysis - INFO - [1mGeneration number 108 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2558 (534 unique)   	 Time: 36.13074445724487[0m
2024-09-05 15:02:57,792 - Analysis - INFO - [1mGeneration number 109 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2586 (541 unique)   	 Time: 36.540446043014526[0m
2024-09-05 15:02:58,145 - Analysis - INFO - [1mGeneration number 110 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2610 (546 unique)   	 Time: 36.89344239234924[0m
2024-09-05 15:02:58,738 - Analysis - INFO - [1mGeneration number 111 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2638 (552 unique)   	 Time: 37.48621082305908[0m
2024-09-05 15:02:59,121 - Analysis - INFO - [1mGeneration number 112 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2666 (559 unique)   	 Time: 37.86972093582153[0m
2024-09-05 15:02:59,584 - Analysis - INFO - [1mGeneration number 113 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2694 (566 unique)   	 Time: 38.3320529460907[0m
2024-09-05 15:02:59,930 - Analysis - INFO - [1mGeneration number 114 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2722 (573 unique)   	 Time: 38.678821325302124[0m
2024-09-05 15:03:00,199 - Analysis - INFO - [1mGeneration number 115 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2738 (577 unique)   	 Time: 38.947084188461304[0m
2024-09-05 15:03:00,438 - Analysis - INFO - [1mGeneration number 116 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2752 (580 unique)   	 Time: 39.18682289123535[0m
2024-09-05 15:03:00,812 - Analysis - INFO - [1mGeneration number 117 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2766 (582 unique)   	 Time: 39.5604145526886[0m
2024-09-05 15:03:01,222 - Analysis - INFO - [1mGeneration number 118 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2792 (587 unique)   	 Time: 39.970503091812134[0m
2024-09-05 15:03:01,546 - Analysis - INFO - [1mGeneration number 119 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2820 (592 unique)   	 Time: 40.294519662857056[0m
2024-09-05 15:03:01,817 - Analysis - INFO - [1mGeneration number 120 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2847 (598 unique)   	 Time: 40.56580352783203[0m
2024-09-05 15:03:02,092 - Analysis - INFO - [1mGeneration number 121 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2874 (604 unique)   	 Time: 40.84001612663269[0m
2024-09-05 15:03:02,463 - Analysis - INFO - [1mGeneration number 122 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2906 (611 unique)   	 Time: 41.21151161193848[0m
2024-09-05 15:03:02,795 - Analysis - INFO - [1mGeneration number 123 	 Code coverage: 99.03% (307/310) 	 Branch coverage: 90.91% (20/22) 	 Transactions: 2938 (617 unique)   	 Time: 41.54388070106506[0m
