2024-09-05 13:52:18,516 - Main     - INFO - [1mInitializing seed to 1427655.0[0m
2024-09-05 13:52:18,582 - Fuzzer   - INFO - [1mFuzzing contract [1mOpenOracleData[0m[0m
2024-09-05 13:52:18,673 - Analysis - INFO - [1mGeneration number 0 	 Code coverage: 38.00% (247/650) 	 Branch coverage: 46.43% (13/28) 	 Transactions: 5 (4 unique)   	 Time: 0.08097386360168457[0m
2024-09-05 13:52:21,353 - Analysis - INFO - [1mGeneration number 20 	 Code coverage: 38.00% (247/650) 	 Branch coverage: 50.00% (14/28) 	 Transactions: 83 (31 unique)   	 Time: 2.760387897491455[0m
2024-09-05 13:52:21,572 - Analysis - INFO - [1mGeneration number 21 	 Code coverage: 38.00% (247/650) 	 Branch coverage: 50.00% (14/28) 	 Transactions: 87 (32 unique)   	 Time: 2.9793648719787598[0m
2024-09-05 13:52:21,817 - Analysis - INFO - [1mGeneration number 22 	 Code coverage: 38.00% (247/650) 	 Branch coverage: 50.00% (14/28) 	 Transactions: 94 (36 unique)   	 Time: 3.2246227264404297[0m
2024-09-05 13:52:21,982 - Analysis - INFO - [1mGeneration number 23 	 Code coverage: 38.00% (247/650) 	 Branch coverage: 50.00% (14/28) 	 Transactions: 98 (36 unique)   	 Time: 3.389227867126465[0m
2024-09-05 13:52:22,077 - Analysis - INFO - [1mGeneration number 24 	 Code coverage: 38.00% (247/650) 	 Branch coverage: 50.00% (14/28) 	 Transactions: 100 (37 unique)   	 Time: 3.4845032691955566[0m
2024-09-05 13:52:22,264 - Analysis - INFO - [1mGeneration number 25 	 Code coverage: 38.00% (247/650) 	 Branch coverage: 50.00% (14/28) 	 Transactions: 103 (38 unique)   	 Time: 3.6711721420288086[0m
2024-09-05 13:52:22,468 - Analysis - INFO - [1mGeneration number 26 	 Code coverage: 38.00% (247/650) 	 Branch coverage: 50.00% (14/28) 	 Transactions: 107 (39 unique)   	 Time: 3.875253677368164[0m
2024-09-05 13:52:22,661 - Analysis - INFO - [1mGeneration number 27 	 Code coverage: 38.00% (247/650) 	 Branch coverage: 50.00% (14/28) 	 Transactions: 111 (39 unique)   	 Time: 4.068531513214111[0m
2024-09-05 13:52:22,860 - Analysis - INFO - [1mGeneration number 28 	 Code coverage: 38.00% (247/650) 	 Branch coverage: 50.00% (14/28) 	 Transactions: 115 (39 unique)   	 Time: 4.267853260040283[0m
2024-09-05 13:52:23,067 - Analysis - INFO - [1mGeneration number 29 	 Code coverage: 38.00% (247/650) 	 Branch coverage: 50.00% (14/28) 	 Transactions: 119 (39 unique)   	 Time: 4.474210262298584[0m
2024-09-05 13:52:23,275 - Analysis - INFO - [1mGeneration number 30 	 Code coverage: 38.00% (247/650) 	 Branch coverage: 50.00% (14/28) 	 Transactions: 123 (39 unique)   	 Time: 4.682703733444214[0m
2024-09-05 13:52:23,454 - Analysis - INFO - [1mGeneration number 31 	 Code coverage: 38.00% (247/650) 	 Branch coverage: 50.00% (14/28) 	 Transactions: 127 (39 unique)   	 Time: 4.861698627471924[0m
2024-09-05 13:52:23,765 - Analysis - INFO - [1mGeneration number 32 	 Code coverage: 38.00% (247/650) 	 Branch coverage: 50.00% (14/28) 	 Transactions: 135 (40 unique)   	 Time: 5.172891855239868[0m
2024-09-05 13:52:23,949 - Analysis - INFO - [1mGeneration number 33 	 Code coverage: 38.00% (247/650) 	 Branch coverage: 50.00% (14/28) 	 Transactions: 138 (40 unique)   	 Time: 5.356790065765381[0m
2024-09-05 13:52:24,282 - Analysis - INFO - [1mGeneration number 34 	 Code coverage: 38.00% (247/650) 	 Branch coverage: 50.00% (14/28) 	 Transactions: 142 (40 unique)   	 Time: 5.689262866973877[0m
2024-09-05 13:52:24,515 - Analysis - INFO - [1mGeneration number 35 	 Code coverage: 38.00% (247/650) 	 Branch coverage: 50.00% (14/28) 	 Transactions: 146 (40 unique)   	 Time: 5.92259669303894[0m
2024-09-05 13:52:24,739 - Analysis - INFO - [1mGeneration number 36 	 Code coverage: 38.00% (247/650) 	 Branch coverage: 50.00% (14/28) 	 Transactions: 150 (42 unique)   	 Time: 6.146433591842651[0m
2024-09-05 13:52:24,959 - Analysis - INFO - [1mGeneration number 37 	 Code coverage: 38.00% (247/650) 	 Branch coverage: 50.00% (14/28) 	 Transactions: 154 (42 unique)   	 Time: 6.366291046142578[0m
2024-09-05 13:52:25,152 - Analysis - INFO - [1mGeneration number 38 	 Code coverage: 38.00% (247/650) 	 Branch coverage: 50.00% (14/28) 	 Transactions: 157 (42 unique)   	 Time: 6.560091018676758[0m
2024-09-05 13:52:25,294 - Analysis - INFO - [1mGeneration number 39 	 Code coverage: 38.00% (247/650) 	 Branch coverage: 50.00% (14/28) 	 Transactions: 161 (42 unique)   	 Time: 6.701481103897095[0m
2024-09-05 13:52:25,407 - Analysis - INFO - [1mGeneration number 40 	 Code coverage: 38.00% (247/650) 	 Branch coverage: 50.00% (14/28) 	 Transactions: 165 (42 unique)   	 Time: 6.814558029174805[0m
2024-09-05 13:52:25,529 - Analysis - INFO - [1mGeneration number 41 	 Code coverage: 38.00% (247/650) 	 Branch coverage: 50.00% (14/28) 	 Transactions: 169 (42 unique)   	 Time: 6.936997890472412[0m
2024-09-05 13:52:25,662 - Analysis - INFO - [1mGeneration number 42 	 Code coverage: 38.00% (247/650) 	 Branch coverage: 50.00% (14/28) 	 Transactions: 176 (42 unique)   	 Time: 7.0700132846832275[0m
2024-09-05 13:52:25,754 - Analysis - INFO - [1mGeneration number 43 	 Code coverage: 38.00% (247/650) 	 Branch coverage: 50.00% (14/28) 	 Transactions: 180 (43 unique)   	 Time: 7.1619791984558105[0m
2024-09-05 13:52:25,829 - Analysis - INFO - [1mGeneration number 44 	 Code coverage: 38.00% (247/650) 	 Branch coverage: 50.00% (14/28) 	 Transactions: 184 (43 unique)   	 Time: 7.236307382583618[0m
2024-09-05 13:52:25,935 - Analysis - INFO - [1mGeneration number 45 	 Code coverage: 38.00% (247/650) 	 Branch coverage: 50.00% (14/28) 	 Transactions: 188 (43 unique)   	 Time: 7.3428449630737305[0m
2024-09-05 13:52:26,045 - Analysis - INFO - [1mGeneration number 46 	 Code coverage: 38.00% (247/650) 	 Branch coverage: 50.00% (14/28) 	 Transactions: 192 (43 unique)   	 Time: 7.452238082885742[0m
2024-09-05 13:52:26,152 - Analysis - INFO - [1mGeneration number 47 	 Code coverage: 38.00% (247/650) 	 Branch coverage: 50.00% (14/28) 	 Transactions: 196 (43 unique)   	 Time: 7.560092926025391[0m
2024-09-05 13:52:26,262 - Analysis - INFO - [1mGeneration number 48 	 Code coverage: 38.00% (247/650) 	 Branch coverage: 50.00% (14/28) 	 Transactions: 200 (43 unique)   	 Time: 7.669199705123901[0m
2024-09-05 13:52:26,370 - Analysis - INFO - [1mGeneration number 49 	 Code coverage: 38.00% (247/650) 	 Branch coverage: 50.00% (14/28) 	 Transactions: 204 (43 unique)   	 Time: 7.7779669761657715[0m
2024-09-05 13:52:26,457 - Analysis - INFO - [1mGeneration number 50 	 Code coverage: 38.00% (247/650) 	 Branch coverage: 50.00% (14/28) 	 Transactions: 207 (43 unique)   	 Time: 7.864552736282349[0m
2024-09-05 13:52:26,610 - Analysis - INFO - [1mGeneration number 51 	 Code coverage: 38.00% (247/650) 	 Branch coverage: 50.00% (14/28) 	 Transactions: 211 (43 unique)   	 Time: 8.017944574356079[0m
2024-09-05 13:52:26,747 - Analysis - INFO - [1mGeneration number 52 	 Code coverage: 38.00% (247/650) 	 Branch coverage: 50.00% (14/28) 	 Transactions: 218 (43 unique)   	 Time: 8.154540538787842[0m
2024-09-05 13:52:26,864 - Analysis - INFO - [1mGeneration number 53 	 Code coverage: 38.00% (247/650) 	 Branch coverage: 50.00% (14/28) 	 Transactions: 222 (43 unique)   	 Time: 8.271857738494873[0m
2024-09-05 13:52:26,980 - Analysis - INFO - [1mGeneration number 54 	 Code coverage: 38.00% (247/650) 	 Branch coverage: 50.00% (14/28) 	 Transactions: 226 (43 unique)   	 Time: 8.387181520462036[0m
2024-09-05 13:52:27,219 - Analysis - INFO - [1mGeneration number 55 	 Code coverage: 38.00% (247/650) 	 Branch coverage: 50.00% (14/28) 	 Transactions: 230 (43 unique)   	 Time: 8.626274585723877[0m
2024-09-05 13:52:27,365 - Analysis - INFO - [1mGeneration number 56 	 Code coverage: 38.00% (247/650) 	 Branch coverage: 50.00% (14/28) 	 Transactions: 234 (43 unique)   	 Time: 8.773130893707275[0m
2024-09-05 13:52:27,479 - Analysis - INFO - [1mGeneration number 57 	 Code coverage: 38.00% (247/650) 	 Branch coverage: 50.00% (14/28) 	 Transactions: 238 (43 unique)   	 Time: 8.88680362701416[0m
2024-09-05 13:52:27,597 - Analysis - INFO - [1mGeneration number 58 	 Code coverage: 38.00% (247/650) 	 Branch coverage: 50.00% (14/28) 	 Transactions: 242 (43 unique)   	 Time: 9.005035400390625[0m
2024-09-05 13:52:27,719 - Analysis - INFO - [1mGeneration number 59 	 Code coverage: 38.00% (247/650) 	 Branch coverage: 50.00% (14/28) 	 Transactions: 246 (43 unique)   	 Time: 9.126861333847046[0m
2024-09-05 13:52:27,842 - Analysis - INFO - [1mGeneration number 60 	 Code coverage: 38.00% (247/650) 	 Branch coverage: 50.00% (14/28) 	 Transactions: 250 (43 unique)   	 Time: 9.249361038208008[0m
2024-09-05 13:52:27,961 - Analysis - INFO - [1mGeneration number 61 	 Code coverage: 38.00% (247/650) 	 Branch coverage: 50.00% (14/28) 	 Transactions: 254 (43 unique)   	 Time: 9.36876392364502[0m
2024-09-05 13:52:28,184 - Analysis - INFO - [1mGeneration number 62 	 Code coverage: 38.00% (247/650) 	 Branch coverage: 50.00% (14/28) 	 Transactions: 261 (43 unique)   	 Time: 9.591515302658081[0m
2024-09-05 13:52:28,343 - Analysis - INFO - [1mGeneration number 63 	 Code coverage: 38.00% (247/650) 	 Branch coverage: 50.00% (14/28) 	 Transactions: 265 (43 unique)   	 Time: 9.750593662261963[0m
2024-09-05 13:52:28,540 - Analysis - INFO - [1mGeneration number 64 	 Code coverage: 38.00% (247/650) 	 Branch coverage: 50.00% (14/28) 	 Transactions: 269 (43 unique)   	 Time: 9.947580337524414[0m
2024-09-05 13:52:28,737 - Analysis - INFO - [1mGeneration number 65 	 Code coverage: 38.00% (247/650) 	 Branch coverage: 50.00% (14/28) 	 Transactions: 273 (43 unique)   	 Time: 10.144980907440186[0m
2024-09-05 13:52:28,945 - Analysis - INFO - [1mGeneration number 66 	 Code coverage: 38.00% (247/650) 	 Branch coverage: 50.00% (14/28) 	 Transactions: 277 (43 unique)   	 Time: 10.352776527404785[0m
2024-09-05 13:52:29,100 - Analysis - INFO - [1mGeneration number 67 	 Code coverage: 38.00% (247/650) 	 Branch coverage: 50.00% (14/28) 	 Transactions: 281 (43 unique)   	 Time: 10.507312059402466[0m
2024-09-05 13:52:29,293 - Analysis - INFO - [1mGeneration number 68 	 Code coverage: 38.00% (247/650) 	 Branch coverage: 50.00% (14/28) 	 Transactions: 285 (43 unique)   	 Time: 10.700953483581543[0m
2024-09-05 13:52:29,589 - Analysis - INFO - [1mGeneration number 69 	 Code coverage: 38.00% (247/650) 	 Branch coverage: 50.00% (14/28) 	 Transactions: 289 (43 unique)   	 Time: 10.996904850006104[0m
2024-09-05 13:52:29,746 - Analysis - INFO - [1mGeneration number 70 	 Code coverage: 38.00% (247/650) 	 Branch coverage: 50.00% (14/28) 	 Transactions: 293 (43 unique)   	 Time: 11.154119729995728[0m
2024-09-05 13:52:29,938 - Analysis - INFO - [1mGeneration number 71 	 Code coverage: 38.00% (247/650) 	 Branch coverage: 50.00% (14/28) 	 Transactions: 297 (43 unique)   	 Time: 11.345505952835083[0m
2024-09-05 13:52:30,187 - Analysis - INFO - [1mGeneration number 72 	 Code coverage: 38.00% (247/650) 	 Branch coverage: 50.00% (14/28) 	 Transactions: 304 (43 unique)   	 Time: 11.59419560432434[0m
2024-09-05 13:52:30,417 - Analysis - INFO - [1mGeneration number 73 	 Code coverage: 38.00% (247/650) 	 Branch coverage: 50.00% (14/28) 	 Transactions: 308 (44 unique)   	 Time: 11.824297904968262[0m
2024-09-05 13:52:30,645 - Analysis - INFO - [1mGeneration number 74 	 Code coverage: 38.00% (247/650) 	 Branch coverage: 50.00% (14/28) 	 Transactions: 312 (44 unique)   	 Time: 12.052181959152222[0m
2024-09-05 13:52:30,797 - Analysis - INFO - [1mGeneration number 75 	 Code coverage: 38.00% (247/650) 	 Branch coverage: 50.00% (14/28) 	 Transactions: 315 (44 unique)   	 Time: 12.204217672348022[0m
2024-09-05 13:52:30,909 - Analysis - INFO - [1mGeneration number 76 	 Code coverage: 38.00% (247/650) 	 Branch coverage: 50.00% (14/28) 	 Transactions: 319 (44 unique)   	 Time: 12.316540002822876[0m
2024-09-05 13:52:31,017 - Analysis - INFO - [1mGeneration number 77 	 Code coverage: 38.00% (247/650) 	 Branch coverage: 50.00% (14/28) 	 Transactions: 323 (44 unique)   	 Time: 12.424279928207397[0m
2024-09-05 13:52:31,128 - Analysis - INFO - [1mGeneration number 78 	 Code coverage: 38.00% (247/650) 	 Branch coverage: 50.00% (14/28) 	 Transactions: 327 (44 unique)   	 Time: 12.535823106765747[0m
2024-09-05 13:52:31,262 - Analysis - INFO - [1mGeneration number 79 	 Code coverage: 38.00% (247/650) 	 Branch coverage: 50.00% (14/28) 	 Transactions: 331 (44 unique)   	 Time: 12.669731616973877[0m
2024-09-05 13:52:31,346 - Analysis - INFO - [1mGeneration number 80 	 Code coverage: 38.00% (247/650) 	 Branch coverage: 50.00% (14/28) 	 Transactions: 334 (44 unique)   	 Time: 12.753394365310669[0m
2024-09-05 13:52:31,453 - Analysis - INFO - [1mGeneration number 81 	 Code coverage: 38.00% (247/650) 	 Branch coverage: 50.00% (14/28) 	 Transactions: 338 (44 unique)   	 Time: 12.860522270202637[0m
2024-09-05 13:52:31,551 - Analysis - INFO - [1mGeneration number 82 	 Code coverage: 38.00% (247/650) 	 Branch coverage: 50.00% (14/28) 	 Transactions: 345 (44 unique)   	 Time: 12.958742141723633[0m
2024-09-05 13:52:31,613 - Analysis - INFO - [1mGeneration number 83 	 Code coverage: 38.00% (247/650) 	 Branch coverage: 50.00% (14/28) 	 Transactions: 349 (44 unique)   	 Time: 13.020393371582031[0m
2024-09-05 13:52:31,689 - Analysis - INFO - [1mGeneration number 84 	 Code coverage: 38.00% (247/650) 	 Branch coverage: 50.00% (14/28) 	 Transactions: 353 (44 unique)   	 Time: 13.096253633499146[0m
2024-09-05 13:52:31,772 - Analysis - INFO - [1mGeneration number 85 	 Code coverage: 38.00% (247/650) 	 Branch coverage: 50.00% (14/28) 	 Transactions: 357 (44 unique)   	 Time: 13.179388523101807[0m
2024-09-05 13:52:31,840 - Analysis - INFO - [1mGeneration number 86 	 Code coverage: 38.00% (247/650) 	 Branch coverage: 50.00% (14/28) 	 Transactions: 361 (44 unique)   	 Time: 13.247745990753174[0m
2024-09-05 13:52:31,932 - Analysis - INFO - [1mGeneration number 87 	 Code coverage: 38.00% (247/650) 	 Branch coverage: 50.00% (14/28) 	 Transactions: 365 (44 unique)   	 Time: 13.339831352233887[0m
2024-09-05 13:52:32,025 - Analysis - INFO - [1mGeneration number 88 	 Code coverage: 38.00% (247/650) 	 Branch coverage: 50.00% (14/28) 	 Transactions: 368 (44 unique)   	 Time: 13.432650089263916[0m
2024-09-05 13:52:32,133 - Analysis - INFO - [1mGeneration number 89 	 Code coverage: 38.00% (247/650) 	 Branch coverage: 50.00% (14/28) 	 Transactions: 371 (44 unique)   	 Time: 13.540981769561768[0m
2024-09-05 13:52:32,214 - Analysis - INFO - [1mGeneration number 90 	 Code coverage: 38.00% (247/650) 	 Branch coverage: 50.00% (14/28) 	 Transactions: 373 (44 unique)   	 Time: 13.62181043624878[0m
2024-09-05 13:52:32,347 - Analysis - INFO - [1mGeneration number 91 	 Code coverage: 38.00% (247/650) 	 Branch coverage: 50.00% (14/28) 	 Transactions: 377 (44 unique)   	 Time: 13.75424313545227[0m
2024-09-05 13:52:32,496 - Analysis - INFO - [1mGeneration number 92 	 Code coverage: 38.00% (247/650) 	 Branch coverage: 50.00% (14/28) 	 Transactions: 384 (44 unique)   	 Time: 13.903891324996948[0m
2024-09-05 13:52:32,588 - Analysis - INFO - [1mGeneration number 93 	 Code coverage: 38.00% (247/650) 	 Branch coverage: 50.00% (14/28) 	 Transactions: 388 (44 unique)   	 Time: 13.99594783782959[0m
2024-09-05 13:52:32,712 - Analysis - INFO - [1mGeneration number 94 	 Code coverage: 38.00% (247/650) 	 Branch coverage: 50.00% (14/28) 	 Transactions: 392 (44 unique)   	 Time: 14.120132684707642[0m
2024-09-05 13:52:32,824 - Analysis - INFO - [1mGeneration number 95 	 Code coverage: 38.00% (247/650) 	 Branch coverage: 50.00% (14/28) 	 Transactions: 396 (44 unique)   	 Time: 14.231979608535767[0m
2024-09-05 13:52:32,910 - Analysis - INFO - [1mGeneration number 96 	 Code coverage: 38.00% (247/650) 	 Branch coverage: 50.00% (14/28) 	 Transactions: 399 (44 unique)   	 Time: 14.3177969455719[0m
2024-09-05 13:52:33,036 - Analysis - INFO - [1mGeneration number 97 	 Code coverage: 38.00% (247/650) 	 Branch coverage: 50.00% (14/28) 	 Transactions: 403 (44 unique)   	 Time: 14.443364381790161[0m
2024-09-05 13:52:33,194 - Analysis - INFO - [1mGeneration number 98 	 Code coverage: 38.00% (247/650) 	 Branch coverage: 50.00% (14/28) 	 Transactions: 407 (44 unique)   	 Time: 14.601243734359741[0m
2024-09-05 13:52:33,307 - Analysis - INFO - [1mGeneration number 99 	 Code coverage: 38.00% (247/650) 	 Branch coverage: 50.00% (14/28) 	 Transactions: 411 (44 unique)   	 Time: 14.714890718460083[0m
2024-09-05 13:52:33,482 - Analysis - INFO - [1mGeneration number 100 	 Code coverage: 38.00% (247/650) 	 Branch coverage: 50.00% (14/28) 	 Transactions: 415 (44 unique)   	 Time: 14.889607429504395[0m
2024-09-05 13:52:33,708 - Analysis - INFO - [1mGeneration number 101 	 Code coverage: 38.00% (247/650) 	 Branch coverage: 50.00% (14/28) 	 Transactions: 418 (44 unique)   	 Time: 15.115423202514648[0m
2024-09-05 13:52:33,961 - Analysis - INFO - [1mGeneration number 102 	 Code coverage: 38.00% (247/650) 	 Branch coverage: 50.00% (14/28) 	 Transactions: 425 (44 unique)   	 Time: 15.368903636932373[0m
2024-09-05 13:52:34,110 - Analysis - INFO - [1mGeneration number 103 	 Code coverage: 38.00% (247/650) 	 Branch coverage: 50.00% (14/28) 	 Transactions: 429 (44 unique)   	 Time: 15.517857551574707[0m
2024-09-05 13:52:34,266 - Analysis - INFO - [1mGeneration number 104 	 Code coverage: 38.00% (247/650) 	 Branch coverage: 50.00% (14/28) 	 Transactions: 432 (44 unique)   	 Time: 15.674031019210815[0m
2024-09-05 13:52:34,430 - Analysis - INFO - [1mGeneration number 105 	 Code coverage: 38.00% (247/650) 	 Branch coverage: 50.00% (14/28) 	 Transactions: 435 (44 unique)   	 Time: 15.837740421295166[0m
2024-09-05 13:52:34,604 - Analysis - INFO - [1mGeneration number 106 	 Code coverage: 38.00% (247/650) 	 Branch coverage: 50.00% (14/28) 	 Transactions: 439 (44 unique)   	 Time: 16.011828660964966[0m
2024-09-05 13:52:34,759 - Analysis - INFO - [1mGeneration number 107 	 Code coverage: 38.00% (247/650) 	 Branch coverage: 50.00% (14/28) 	 Transactions: 442 (44 unique)   	 Time: 16.166431427001953[0m
2024-09-05 13:52:34,945 - Analysis - INFO - [1mGeneration number 108 	 Code coverage: 38.00% (247/650) 	 Branch coverage: 50.00% (14/28) 	 Transactions: 445 (44 unique)   	 Time: 16.35292887687683[0m
2024-09-05 13:52:35,150 - Analysis - INFO - [1mGeneration number 109 	 Code coverage: 38.00% (247/650) 	 Branch coverage: 50.00% (14/28) 	 Transactions: 449 (44 unique)   	 Time: 16.557466983795166[0m
2024-09-05 13:52:35,238 - Analysis - INFO - [1mGeneration number 110 	 Code coverage: 38.00% (247/650) 	 Branch coverage: 50.00% (14/28) 	 Transactions: 452 (44 unique)   	 Time: 16.645546436309814[0m
2024-09-05 13:52:35,324 - Analysis - INFO - [1mGeneration number 111 	 Code coverage: 38.00% (247/650) 	 Branch coverage: 50.00% (14/28) 	 Transactions: 455 (44 unique)   	 Time: 16.732128858566284[0m
2024-09-05 13:52:35,433 - Analysis - INFO - [1mGeneration number 112 	 Code coverage: 38.00% (247/650) 	 Branch coverage: 50.00% (14/28) 	 Transactions: 463 (44 unique)   	 Time: 16.840853214263916[0m
2024-09-05 13:52:35,496 - Analysis - INFO - [1mGeneration number 113 	 Code coverage: 38.00% (247/650) 	 Branch coverage: 50.00% (14/28) 	 Transactions: 466 (44 unique)   	 Time: 16.90333366394043[0m
2024-09-05 13:52:35,544 - Analysis - INFO - [1mGeneration number 114 	 Code coverage: 38.00% (247/650) 	 Branch coverage: 50.00% (14/28) 	 Transactions: 469 (44 unique)   	 Time: 16.95136833190918[0m
2024-09-05 13:52:35,662 - Analysis - INFO - [1mGeneration number 115 	 Code coverage: 38.00% (247/650) 	 Branch coverage: 50.00% (14/28) 	 Transactions: 472 (44 unique)   	 Time: 17.069173336029053[0m
2024-09-05 13:52:35,876 - Analysis - INFO - [1mGeneration number 116 	 Code coverage: 38.00% (247/650) 	 Branch coverage: 50.00% (14/28) 	 Transactions: 476 (44 unique)   	 Time: 17.28355097770691[0m
2024-09-05 13:52:36,083 - Analysis - INFO - [1mGeneration number 117 	 Code coverage: 38.00% (247/650) 	 Branch coverage: 50.00% (14/28) 	 Transactions: 480 (44 unique)   	 Time: 17.490851163864136[0m
2024-09-05 13:52:36,212 - Analysis - INFO - [1mGeneration number 118 	 Code coverage: 38.00% (247/650) 	 Branch coverage: 50.00% (14/28) 	 Transactions: 482 (44 unique)   	 Time: 17.619829416275024[0m
2024-09-05 13:52:36,422 - Analysis - INFO - [1mGeneration number 119 	 Code coverage: 38.00% (247/650) 	 Branch coverage: 50.00% (14/28) 	 Transactions: 486 (44 unique)   	 Time: 17.829898357391357[0m
2024-09-05 13:52:36,612 - Analysis - INFO - [1mGeneration number 120 	 Code coverage: 38.00% (247/650) 	 Branch coverage: 50.00% (14/28) 	 Transactions: 490 (44 unique)   	 Time: 18.01926589012146[0m
2024-09-05 13:52:36,852 - Analysis - INFO - [1mGeneration number 121 	 Code coverage: 38.00% (247/650) 	 Branch coverage: 50.00% (14/28) 	 Transactions: 494 (44 unique)   	 Time: 18.2592511177063[0m
2024-09-05 13:52:37,092 - Analysis - INFO - [1mGeneration number 122 	 Code coverage: 38.00% (247/650) 	 Branch coverage: 50.00% (14/28) 	 Transactions: 501 (44 unique)   	 Time: 18.49948740005493[0m
2024-09-05 13:52:37,241 - Analysis - INFO - [1mGeneration number 123 	 Code coverage: 38.00% (247/650) 	 Branch coverage: 50.00% (14/28) 	 Transactions: 504 (44 unique)   	 Time: 18.64824080467224[0m
2024-09-05 13:52:37,426 - Analysis - INFO - [1mGeneration number 124 	 Code coverage: 38.00% (247/650) 	 Branch coverage: 50.00% (14/28) 	 Transactions: 508 (44 unique)   	 Time: 18.83327865600586[0m
