2024-09-05 13:22:19,136 - Main     - INFO - [1mInitializing seed to 1427655.0[0m
2024-09-05 13:22:19,213 - Fuzzer   - INFO - [1mFuzzing contract [1mMigrations[0m[0m
2024-09-05 13:22:19,482 - Analysis - INFO - [1mGeneration number 0 	 Code coverage: 72.11% (181/251) 	 Branch coverage: 76.92% (20/26) 	 Transactions: 11 (10 unique)   	 Time: 0.21108484268188477[0m
2024-09-05 13:22:35,976 - Analysis - INFO - [1mGeneration number 40 	 Code coverage: 99.60% (250/251) 	 Branch coverage: 100.00% (26/26) 	 Transactions: 1411 (325 unique)   	 Time: 16.7055082321167[0m
2024-09-05 13:22:36,187 - Analysis - INFO - [1mGeneration number 41 	 Code coverage: 99.60% (250/251) 	 Branch coverage: 100.00% (26/26) 	 Transactions: 1443 (329 unique)   	 Time: 16.91673755645752[0m
2024-09-05 13:22:36,343 - Analysis - INFO - [1mGeneration number 42 	 Code coverage: 99.60% (250/251) 	 Branch coverage: 100.00% (26/26) 	 Transactions: 1464 (337 unique)   	 Time: 17.072561502456665[0m
2024-09-05 13:22:36,513 - Analysis - INFO - [1mGeneration number 43 	 Code coverage: 99.60% (250/251) 	 Branch coverage: 100.00% (26/26) 	 Transactions: 1482 (344 unique)   	 Time: 17.24248194694519[0m
2024-09-05 13:22:36,748 - Analysis - INFO - [1mGeneration number 44 	 Code coverage: 99.60% (250/251) 	 Branch coverage: 100.00% (26/26) 	 Transactions: 1508 (351 unique)   	 Time: 17.47744345664978[0m
2024-09-05 13:22:37,026 - Analysis - INFO - [1mGeneration number 45 	 Code coverage: 99.60% (250/251) 	 Branch coverage: 100.00% (26/26) 	 Transactions: 1537 (358 unique)   	 Time: 17.75507354736328[0m
2024-09-05 13:22:37,473 - Analysis - INFO - [1mGeneration number 46 	 Code coverage: 99.60% (250/251) 	 Branch coverage: 100.00% (26/26) 	 Transactions: 1577 (367 unique)   	 Time: 18.202750205993652[0m
2024-09-05 13:22:37,876 - Analysis - INFO - [1mGeneration number 47 	 Code coverage: 99.60% (250/251) 	 Branch coverage: 100.00% (26/26) 	 Transactions: 1615 (374 unique)   	 Time: 18.60582447052002[0m
2024-09-05 13:22:38,335 - Analysis - INFO - [1mGeneration number 48 	 Code coverage: 99.60% (250/251) 	 Branch coverage: 100.00% (26/26) 	 Transactions: 1658 (383 unique)   	 Time: 19.064682483673096[0m
2024-09-05 13:22:38,755 - Analysis - INFO - [1mGeneration number 49 	 Code coverage: 99.60% (250/251) 	 Branch coverage: 100.00% (26/26) 	 Transactions: 1700 (393 unique)   	 Time: 19.48430299758911[0m
2024-09-05 13:22:39,221 - Analysis - INFO - [1mGeneration number 50 	 Code coverage: 99.60% (250/251) 	 Branch coverage: 100.00% (26/26) 	 Transactions: 1746 (402 unique)   	 Time: 19.950483798980713[0m
2024-09-05 13:22:39,871 - Analysis - INFO - [1mGeneration number 51 	 Code coverage: 99.60% (250/251) 	 Branch coverage: 100.00% (26/26) 	 Transactions: 1793 (412 unique)   	 Time: 20.600951194763184[0m
2024-09-05 13:22:40,182 - Analysis - INFO - [1mGeneration number 52 	 Code coverage: 99.60% (250/251) 	 Branch coverage: 100.00% (26/26) 	 Transactions: 1815 (417 unique)   	 Time: 20.91130542755127[0m
2024-09-05 13:22:40,482 - Analysis - INFO - [1mGeneration number 53 	 Code coverage: 99.60% (250/251) 	 Branch coverage: 100.00% (26/26) 	 Transactions: 1832 (422 unique)   	 Time: 21.2115478515625[0m
2024-09-05 13:22:41,009 - Analysis - INFO - [1mGeneration number 54 	 Code coverage: 99.60% (250/251) 	 Branch coverage: 100.00% (26/26) 	 Transactions: 1864 (429 unique)   	 Time: 21.738657236099243[0m
2024-09-05 13:22:41,456 - Analysis - INFO - [1mGeneration number 55 	 Code coverage: 99.60% (250/251) 	 Branch coverage: 100.00% (26/26) 	 Transactions: 1892 (434 unique)   	 Time: 22.18577814102173[0m
2024-09-05 13:22:41,760 - Analysis - INFO - [1mGeneration number 56 	 Code coverage: 99.60% (250/251) 	 Branch coverage: 100.00% (26/26) 	 Transactions: 1919 (439 unique)   	 Time: 22.4894757270813[0m
2024-09-05 13:22:42,109 - Analysis - INFO - [1mGeneration number 57 	 Code coverage: 99.60% (250/251) 	 Branch coverage: 100.00% (26/26) 	 Transactions: 1950 (445 unique)   	 Time: 22.838196992874146[0m
2024-09-05 13:22:42,507 - Analysis - INFO - [1mGeneration number 58 	 Code coverage: 99.60% (250/251) 	 Branch coverage: 100.00% (26/26) 	 Transactions: 1987 (450 unique)   	 Time: 23.236552953720093[0m
2024-09-05 13:22:42,815 - Analysis - INFO - [1mGeneration number 59 	 Code coverage: 99.60% (250/251) 	 Branch coverage: 100.00% (26/26) 	 Transactions: 2019 (456 unique)   	 Time: 23.54491090774536[0m
2024-09-05 13:22:43,215 - Analysis - INFO - [1mGeneration number 60 	 Code coverage: 99.60% (250/251) 	 Branch coverage: 100.00% (26/26) 	 Transactions: 2060 (464 unique)   	 Time: 23.94463849067688[0m
2024-09-05 13:22:43,568 - Analysis - INFO - [1mGeneration number 61 	 Code coverage: 99.60% (250/251) 	 Branch coverage: 100.00% (26/26) 	 Transactions: 2096 (471 unique)   	 Time: 24.297658443450928[0m
2024-09-05 13:22:43,718 - Analysis - INFO - [1mGeneration number 62 	 Code coverage: 99.60% (250/251) 	 Branch coverage: 100.00% (26/26) 	 Transactions: 2118 (477 unique)   	 Time: 24.44734835624695[0m
2024-09-05 13:22:43,904 - Analysis - INFO - [1mGeneration number 63 	 Code coverage: 99.60% (250/251) 	 Branch coverage: 100.00% (26/26) 	 Transactions: 2144 (487 unique)   	 Time: 24.633856534957886[0m
2024-09-05 13:22:44,207 - Analysis - INFO - [1mGeneration number 64 	 Code coverage: 99.60% (250/251) 	 Branch coverage: 100.00% (26/26) 	 Transactions: 2183 (496 unique)   	 Time: 24.936431407928467[0m
2024-09-05 13:22:44,785 - Analysis - INFO - [1mGeneration number 65 	 Code coverage: 99.60% (250/251) 	 Branch coverage: 100.00% (26/26) 	 Transactions: 2225 (505 unique)   	 Time: 25.514528274536133[0m
2024-09-05 13:22:45,206 - Analysis - INFO - [1mGeneration number 66 	 Code coverage: 99.60% (250/251) 	 Branch coverage: 100.00% (26/26) 	 Transactions: 2271 (515 unique)   	 Time: 25.935332775115967[0m
2024-09-05 13:22:45,499 - Analysis - INFO - [1mGeneration number 67 	 Code coverage: 99.60% (250/251) 	 Branch coverage: 100.00% (26/26) 	 Transactions: 2317 (525 unique)   	 Time: 26.228748083114624[0m
2024-09-05 13:22:45,770 - Analysis - INFO - [1mGeneration number 68 	 Code coverage: 99.60% (250/251) 	 Branch coverage: 100.00% (26/26) 	 Transactions: 2362 (535 unique)   	 Time: 26.49925923347473[0m
2024-09-05 13:22:46,059 - Analysis - INFO - [1mGeneration number 69 	 Code coverage: 99.60% (250/251) 	 Branch coverage: 100.00% (26/26) 	 Transactions: 2409 (545 unique)   	 Time: 26.788448810577393[0m
2024-09-05 13:22:46,500 - Analysis - INFO - [1mGeneration number 70 	 Code coverage: 99.60% (250/251) 	 Branch coverage: 100.00% (26/26) 	 Transactions: 2455 (554 unique)   	 Time: 27.229257345199585[0m
2024-09-05 13:22:46,772 - Analysis - INFO - [1mGeneration number 71 	 Code coverage: 99.60% (250/251) 	 Branch coverage: 100.00% (26/26) 	 Transactions: 2500 (564 unique)   	 Time: 27.502018213272095[0m
2024-09-05 13:22:46,863 - Analysis - INFO - [1mGeneration number 72 	 Code coverage: 99.60% (250/251) 	 Branch coverage: 100.00% (26/26) 	 Transactions: 2516 (567 unique)   	 Time: 27.59295892715454[0m
2024-09-05 13:22:46,963 - Analysis - INFO - [1mGeneration number 73 	 Code coverage: 99.60% (250/251) 	 Branch coverage: 100.00% (26/26) 	 Transactions: 2533 (573 unique)   	 Time: 27.692238569259644[0m
2024-09-05 13:22:47,136 - Analysis - INFO - [1mGeneration number 74 	 Code coverage: 99.60% (250/251) 	 Branch coverage: 100.00% (26/26) 	 Transactions: 2564 (579 unique)   	 Time: 27.865849018096924[0m
2024-09-05 13:22:47,362 - Analysis - INFO - [1mGeneration number 75 	 Code coverage: 99.60% (250/251) 	 Branch coverage: 100.00% (26/26) 	 Transactions: 2603 (587 unique)   	 Time: 28.09175968170166[0m
2024-09-05 13:22:47,600 - Analysis - INFO - [1mGeneration number 76 	 Code coverage: 99.60% (250/251) 	 Branch coverage: 100.00% (26/26) 	 Transactions: 2645 (597 unique)   	 Time: 28.329301834106445[0m
2024-09-05 13:22:47,868 - Analysis - INFO - [1mGeneration number 77 	 Code coverage: 99.60% (250/251) 	 Branch coverage: 100.00% (26/26) 	 Transactions: 2691 (607 unique)   	 Time: 28.59713840484619[0m
2024-09-05 13:22:48,226 - Analysis - INFO - [1mGeneration number 78 	 Code coverage: 99.60% (250/251) 	 Branch coverage: 100.00% (26/26) 	 Transactions: 2739 (616 unique)   	 Time: 28.95551872253418[0m
2024-09-05 13:22:48,616 - Analysis - INFO - [1mGeneration number 79 	 Code coverage: 99.60% (250/251) 	 Branch coverage: 100.00% (26/26) 	 Transactions: 2787 (624 unique)   	 Time: 29.345406770706177[0m
2024-09-05 13:22:48,899 - Analysis - INFO - [1mGeneration number 80 	 Code coverage: 99.60% (250/251) 	 Branch coverage: 100.00% (26/26) 	 Transactions: 2835 (633 unique)   	 Time: 29.628803968429565[0m
2024-09-05 13:22:49,179 - Analysis - INFO - [1mGeneration number 81 	 Code coverage: 99.60% (250/251) 	 Branch coverage: 100.00% (26/26) 	 Transactions: 2885 (642 unique)   	 Time: 29.908231019973755[0m
2024-09-05 13:22:49,297 - Analysis - INFO - [1mGeneration number 82 	 Code coverage: 99.60% (250/251) 	 Branch coverage: 100.00% (26/26) 	 Transactions: 2903 (646 unique)   	 Time: 30.026984453201294[0m
2024-09-05 13:22:49,406 - Analysis - INFO - [1mGeneration number 83 	 Code coverage: 99.60% (250/251) 	 Branch coverage: 100.00% (26/26) 	 Transactions: 2920 (652 unique)   	 Time: 30.135117769241333[0m
2024-09-05 13:22:49,593 - Analysis - INFO - [1mGeneration number 84 	 Code coverage: 99.60% (250/251) 	 Branch coverage: 100.00% (26/26) 	 Transactions: 2954 (659 unique)   	 Time: 30.322646379470825[0m
2024-09-05 13:22:49,873 - Analysis - INFO - [1mGeneration number 85 	 Code coverage: 99.60% (250/251) 	 Branch coverage: 100.00% (26/26) 	 Transactions: 2994 (667 unique)   	 Time: 30.6028790473938[0m
2024-09-05 13:22:50,174 - Analysis - INFO - [1mGeneration number 86 	 Code coverage: 99.60% (250/251) 	 Branch coverage: 100.00% (26/26) 	 Transactions: 3036 (676 unique)   	 Time: 30.903831243515015[0m
2024-09-05 13:22:50,478 - Analysis - INFO - [1mGeneration number 87 	 Code coverage: 99.60% (250/251) 	 Branch coverage: 100.00% (26/26) 	 Transactions: 3076 (685 unique)   	 Time: 31.207991123199463[0m
2024-09-05 13:22:50,848 - Analysis - INFO - [1mGeneration number 88 	 Code coverage: 99.60% (250/251) 	 Branch coverage: 100.00% (26/26) 	 Transactions: 3118 (693 unique)   	 Time: 31.577775955200195[0m
2024-09-05 13:22:51,269 - Analysis - INFO - [1mGeneration number 89 	 Code coverage: 99.60% (250/251) 	 Branch coverage: 100.00% (26/26) 	 Transactions: 3162 (702 unique)   	 Time: 31.998668909072876[0m
2024-09-05 13:22:51,707 - Analysis - INFO - [1mGeneration number 90 	 Code coverage: 99.60% (250/251) 	 Branch coverage: 100.00% (26/26) 	 Transactions: 3206 (711 unique)   	 Time: 32.436333656311035[0m
2024-09-05 13:22:52,125 - Analysis - INFO - [1mGeneration number 91 	 Code coverage: 99.60% (250/251) 	 Branch coverage: 100.00% (26/26) 	 Transactions: 3250 (720 unique)   	 Time: 32.854114294052124[0m
2024-09-05 13:22:52,308 - Analysis - INFO - [1mGeneration number 92 	 Code coverage: 99.60% (250/251) 	 Branch coverage: 100.00% (26/26) 	 Transactions: 3269 (723 unique)   	 Time: 33.03791666030884[0m
2024-09-05 13:22:52,447 - Analysis - INFO - [1mGeneration number 93 	 Code coverage: 99.60% (250/251) 	 Branch coverage: 100.00% (26/26) 	 Transactions: 3286 (727 unique)   	 Time: 33.17646288871765[0m
2024-09-05 13:22:52,870 - Analysis - INFO - [1mGeneration number 94 	 Code coverage: 99.60% (250/251) 	 Branch coverage: 100.00% (26/26) 	 Transactions: 3322 (734 unique)   	 Time: 33.59961128234863[0m
2024-09-05 13:22:53,199 - Analysis - INFO - [1mGeneration number 95 	 Code coverage: 99.60% (250/251) 	 Branch coverage: 100.00% (26/26) 	 Transactions: 3352 (740 unique)   	 Time: 33.92824912071228[0m
2024-09-05 13:22:53,608 - Analysis - INFO - [1mGeneration number 96 	 Code coverage: 99.60% (250/251) 	 Branch coverage: 100.00% (26/26) 	 Transactions: 3389 (746 unique)   	 Time: 34.33756494522095[0m
2024-09-05 13:22:53,998 - Analysis - INFO - [1mGeneration number 97 	 Code coverage: 99.60% (250/251) 	 Branch coverage: 100.00% (26/26) 	 Transactions: 3427 (753 unique)   	 Time: 34.72731637954712[0m
2024-09-05 13:22:54,233 - Analysis - INFO - [1mGeneration number 98 	 Code coverage: 99.60% (250/251) 	 Branch coverage: 100.00% (26/26) 	 Transactions: 3463 (759 unique)   	 Time: 34.96294856071472[0m
2024-09-05 13:22:54,476 - Analysis - INFO - [1mGeneration number 99 	 Code coverage: 99.60% (250/251) 	 Branch coverage: 100.00% (26/26) 	 Transactions: 3500 (766 unique)   	 Time: 35.20527720451355[0m
2024-09-05 13:22:54,744 - Analysis - INFO - [1mGeneration number 100 	 Code coverage: 99.60% (250/251) 	 Branch coverage: 100.00% (26/26) 	 Transactions: 3541 (774 unique)   	 Time: 35.47334051132202[0m
2024-09-05 13:22:55,069 - Analysis - INFO - [1mGeneration number 101 	 Code coverage: 99.60% (250/251) 	 Branch coverage: 100.00% (26/26) 	 Transactions: 3587 (782 unique)   	 Time: 35.79829144477844[0m
2024-09-05 13:22:55,188 - Analysis - INFO - [1mGeneration number 102 	 Code coverage: 99.60% (250/251) 	 Branch coverage: 100.00% (26/26) 	 Transactions: 3606 (788 unique)   	 Time: 35.917651414871216[0m
2024-09-05 13:22:55,284 - Analysis - INFO - [1mGeneration number 103 	 Code coverage: 99.60% (250/251) 	 Branch coverage: 100.00% (26/26) 	 Transactions: 3618 (792 unique)   	 Time: 36.01311445236206[0m
2024-09-05 13:22:55,497 - Analysis - INFO - [1mGeneration number 104 	 Code coverage: 99.60% (250/251) 	 Branch coverage: 100.00% (26/26) 	 Transactions: 3642 (797 unique)   	 Time: 36.22630953788757[0m
2024-09-05 13:22:55,851 - Analysis - INFO - [1mGeneration number 105 	 Code coverage: 99.60% (250/251) 	 Branch coverage: 100.00% (26/26) 	 Transactions: 3675 (803 unique)   	 Time: 36.58007884025574[0m
2024-09-05 13:22:56,198 - Analysis - INFO - [1mGeneration number 106 	 Code coverage: 99.60% (250/251) 	 Branch coverage: 100.00% (26/26) 	 Transactions: 3704 (808 unique)   	 Time: 36.92767000198364[0m
2024-09-05 13:22:56,821 - Analysis - INFO - [1mGeneration number 107 	 Code coverage: 99.60% (250/251) 	 Branch coverage: 100.00% (26/26) 	 Transactions: 3747 (817 unique)   	 Time: 37.55085515975952[0m
2024-09-05 13:22:57,240 - Analysis - INFO - [1mGeneration number 108 	 Code coverage: 99.60% (250/251) 	 Branch coverage: 100.00% (26/26) 	 Transactions: 3785 (824 unique)   	 Time: 37.9692804813385[0m
2024-09-05 13:22:57,642 - Analysis - INFO - [1mGeneration number 109 	 Code coverage: 99.60% (250/251) 	 Branch coverage: 100.00% (26/26) 	 Transactions: 3822 (832 unique)   	 Time: 38.372002601623535[0m
2024-09-05 13:22:58,047 - Analysis - INFO - [1mGeneration number 110 	 Code coverage: 99.60% (250/251) 	 Branch coverage: 100.00% (26/26) 	 Transactions: 3862 (841 unique)   	 Time: 38.77658748626709[0m
2024-09-05 13:22:58,629 - Analysis - INFO - [1mGeneration number 111 	 Code coverage: 99.60% (250/251) 	 Branch coverage: 100.00% (26/26) 	 Transactions: 3907 (848 unique)   	 Time: 39.358057498931885[0m
2024-09-05 13:22:58,899 - Analysis - INFO - [1mGeneration number 112 	 Code coverage: 99.60% (250/251) 	 Branch coverage: 100.00% (26/26) 	 Transactions: 3929 (853 unique)   	 Time: 39.62902617454529[0m
2024-09-05 13:22:59,114 - Analysis - INFO - [1mGeneration number 113 	 Code coverage: 99.60% (250/251) 	 Branch coverage: 100.00% (26/26) 	 Transactions: 3945 (857 unique)   	 Time: 39.84369111061096[0m
2024-09-05 13:22:59,414 - Analysis - INFO - [1mGeneration number 114 	 Code coverage: 99.60% (250/251) 	 Branch coverage: 100.00% (26/26) 	 Transactions: 3969 (862 unique)   	 Time: 40.1436128616333[0m
2024-09-05 13:22:59,778 - Analysis - INFO - [1mGeneration number 115 	 Code coverage: 99.60% (250/251) 	 Branch coverage: 100.00% (26/26) 	 Transactions: 3999 (869 unique)   	 Time: 40.507290840148926[0m
2024-09-05 13:23:00,200 - Analysis - INFO - [1mGeneration number 116 	 Code coverage: 99.60% (250/251) 	 Branch coverage: 100.00% (26/26) 	 Transactions: 4033 (876 unique)   	 Time: 40.929959535598755[0m
2024-09-05 13:23:00,546 - Analysis - INFO - [1mGeneration number 117 	 Code coverage: 99.60% (250/251) 	 Branch coverage: 100.00% (26/26) 	 Transactions: 4063 (881 unique)   	 Time: 41.275819301605225[0m
2024-09-05 13:23:00,914 - Analysis - INFO - [1mGeneration number 118 	 Code coverage: 99.60% (250/251) 	 Branch coverage: 100.00% (26/26) 	 Transactions: 4096 (888 unique)   	 Time: 41.64350652694702[0m
2024-09-05 13:23:01,360 - Analysis - INFO - [1mGeneration number 119 	 Code coverage: 99.60% (250/251) 	 Branch coverage: 100.00% (26/26) 	 Transactions: 4130 (895 unique)   	 Time: 42.08947277069092[0m
2024-09-05 13:23:01,904 - Analysis - INFO - [1mGeneration number 120 	 Code coverage: 99.60% (250/251) 	 Branch coverage: 100.00% (26/26) 	 Transactions: 4168 (904 unique)   	 Time: 42.63343358039856[0m
2024-09-05 13:23:02,364 - Analysis - INFO - [1mGeneration number 121 	 Code coverage: 99.60% (250/251) 	 Branch coverage: 100.00% (26/26) 	 Transactions: 4210 (911 unique)   	 Time: 43.09397506713867[0m
2024-09-05 13:23:02,564 - Analysis - INFO - [1mGeneration number 122 	 Code coverage: 99.60% (250/251) 	 Branch coverage: 100.00% (26/26) 	 Transactions: 4232 (916 unique)   	 Time: 43.29367733001709[0m
2024-09-05 13:23:02,799 - Analysis - INFO - [1mGeneration number 123 	 Code coverage: 99.60% (250/251) 	 Branch coverage: 100.00% (26/26) 	 Transactions: 4255 (922 unique)   	 Time: 43.528815507888794[0m
