2024-09-05 17:24:31,597 - Main     - INFO - [1mInitializing seed to 1427655.0[0m
2024-09-05 17:24:31,932 - Fuzzer   - INFO - [1mFuzzing contract [1mCryptoKittyAuction[0m[0m
2024-09-05 17:24:32,362 - Analysis - INFO - [1mGeneration number 0 	 Code coverage: 82.09% (440/536) 	 Branch coverage: 85.19% (46/54) 	 Transactions: 23 (22 unique)   	 Time: 0.3730967044830322[0m
2024-09-05 17:25:25,762 - Analysis - INFO - [1mGeneration number 82 	 Code coverage: 99.81% (535/536) 	 Branch coverage: 100.00% (54/54) 	 Transactions: 4443 (531 unique)   	 Time: 53.772676944732666[0m
2024-09-05 17:25:26,280 - Analysis - INFO - [1mGeneration number 83 	 Code coverage: 99.81% (535/536) 	 Branch coverage: 100.00% (54/54) 	 Transactions: 4506 (534 unique)   	 Time: 54.2906174659729[0m
2024-09-05 17:25:26,670 - Analysis - INFO - [1mGeneration number 84 	 Code coverage: 99.81% (535/536) 	 Branch coverage: 100.00% (54/54) 	 Transactions: 4554 (536 unique)   	 Time: 54.680760860443115[0m
2024-09-05 17:25:27,102 - Analysis - INFO - [1mGeneration number 85 	 Code coverage: 99.81% (535/536) 	 Branch coverage: 100.00% (54/54) 	 Transactions: 4606 (540 unique)   	 Time: 55.11329245567322[0m
2024-09-05 17:25:27,449 - Analysis - INFO - [1mGeneration number 86 	 Code coverage: 99.81% (535/536) 	 Branch coverage: 100.00% (54/54) 	 Transactions: 4651 (542 unique)   	 Time: 55.460312843322754[0m
2024-09-05 17:25:27,910 - Analysis - INFO - [1mGeneration number 87 	 Code coverage: 99.81% (535/536) 	 Branch coverage: 100.00% (54/54) 	 Transactions: 4712 (546 unique)   	 Time: 55.9211630821228[0m
2024-09-05 17:25:28,349 - Analysis - INFO - [1mGeneration number 88 	 Code coverage: 99.81% (535/536) 	 Branch coverage: 100.00% (54/54) 	 Transactions: 4771 (547 unique)   	 Time: 56.35984230041504[0m
2024-09-05 17:25:28,771 - Analysis - INFO - [1mGeneration number 89 	 Code coverage: 99.81% (535/536) 	 Branch coverage: 100.00% (54/54) 	 Transactions: 4822 (548 unique)   	 Time: 56.78172945976257[0m
2024-09-05 17:25:29,124 - Analysis - INFO - [1mGeneration number 90 	 Code coverage: 99.81% (535/536) 	 Branch coverage: 100.00% (54/54) 	 Transactions: 4865 (556 unique)   	 Time: 57.1352801322937[0m
2024-09-05 17:25:29,399 - Analysis - INFO - [1mGeneration number 91 	 Code coverage: 99.81% (535/536) 	 Branch coverage: 100.00% (54/54) 	 Transactions: 4898 (562 unique)   	 Time: 57.410046100616455[0m
2024-09-05 17:25:29,878 - Analysis - INFO - [1mGeneration number 92 	 Code coverage: 99.81% (535/536) 	 Branch coverage: 100.00% (54/54) 	 Transactions: 4951 (572 unique)   	 Time: 57.88878083229065[0m
2024-09-05 17:25:30,526 - Analysis - INFO - [1mGeneration number 93 	 Code coverage: 99.81% (535/536) 	 Branch coverage: 100.00% (54/54) 	 Transactions: 5017 (583 unique)   	 Time: 58.53677320480347[0m
2024-09-05 17:25:31,270 - Analysis - INFO - [1mGeneration number 94 	 Code coverage: 99.81% (535/536) 	 Branch coverage: 100.00% (54/54) 	 Transactions: 5100 (593 unique)   	 Time: 59.28052067756653[0m
2024-09-05 17:25:32,023 - Analysis - INFO - [1mGeneration number 95 	 Code coverage: 99.81% (535/536) 	 Branch coverage: 100.00% (54/54) 	 Transactions: 5182 (598 unique)   	 Time: 60.03401517868042[0m
2024-09-05 17:25:32,878 - Analysis - INFO - [1mGeneration number 96 	 Code coverage: 99.81% (535/536) 	 Branch coverage: 100.00% (54/54) 	 Transactions: 5267 (604 unique)   	 Time: 60.88877487182617[0m
2024-09-05 17:25:33,846 - Analysis - INFO - [1mGeneration number 97 	 Code coverage: 99.81% (535/536) 	 Branch coverage: 100.00% (54/54) 	 Transactions: 5343 (610 unique)   	 Time: 61.85714507102966[0m
2024-09-05 17:25:34,501 - Analysis - INFO - [1mGeneration number 98 	 Code coverage: 99.81% (535/536) 	 Branch coverage: 100.00% (54/54) 	 Transactions: 5406 (614 unique)   	 Time: 62.512309551239014[0m
2024-09-05 17:25:35,192 - Analysis - INFO - [1mGeneration number 99 	 Code coverage: 99.81% (535/536) 	 Branch coverage: 100.00% (54/54) 	 Transactions: 5477 (618 unique)   	 Time: 63.20277643203735[0m
2024-09-05 17:25:35,493 - Analysis - INFO - [1mGeneration number 100 	 Code coverage: 99.81% (535/536) 	 Branch coverage: 100.00% (54/54) 	 Transactions: 5517 (623 unique)   	 Time: 63.503575801849365[0m
2024-09-05 17:25:35,781 - Analysis - INFO - [1mGeneration number 101 	 Code coverage: 99.81% (535/536) 	 Branch coverage: 100.00% (54/54) 	 Transactions: 5551 (630 unique)   	 Time: 63.79194355010986[0m
2024-09-05 17:25:36,202 - Analysis - INFO - [1mGeneration number 102 	 Code coverage: 99.81% (535/536) 	 Branch coverage: 100.00% (54/54) 	 Transactions: 5602 (638 unique)   	 Time: 64.21338868141174[0m
2024-09-05 17:25:36,614 - Analysis - INFO - [1mGeneration number 103 	 Code coverage: 99.81% (535/536) 	 Branch coverage: 100.00% (54/54) 	 Transactions: 5650 (639 unique)   	 Time: 64.62522768974304[0m
2024-09-05 17:25:36,998 - Analysis - INFO - [1mGeneration number 104 	 Code coverage: 99.81% (535/536) 	 Branch coverage: 100.00% (54/54) 	 Transactions: 5699 (642 unique)   	 Time: 65.00925469398499[0m
2024-09-05 17:25:37,302 - Analysis - INFO - [1mGeneration number 105 	 Code coverage: 99.81% (535/536) 	 Branch coverage: 100.00% (54/54) 	 Transactions: 5736 (642 unique)   	 Time: 65.31313896179199[0m
2024-09-05 17:25:37,700 - Analysis - INFO - [1mGeneration number 106 	 Code coverage: 99.81% (535/536) 	 Branch coverage: 100.00% (54/54) 	 Transactions: 5785 (645 unique)   	 Time: 65.71091508865356[0m
2024-09-05 17:25:38,097 - Analysis - INFO - [1mGeneration number 107 	 Code coverage: 99.81% (535/536) 	 Branch coverage: 100.00% (54/54) 	 Transactions: 5833 (648 unique)   	 Time: 66.10768103599548[0m
2024-09-05 17:25:38,453 - Analysis - INFO - [1mGeneration number 108 	 Code coverage: 99.81% (535/536) 	 Branch coverage: 100.00% (54/54) 	 Transactions: 5876 (648 unique)   	 Time: 66.46357035636902[0m
2024-09-05 17:25:38,807 - Analysis - INFO - [1mGeneration number 109 	 Code coverage: 99.81% (535/536) 	 Branch coverage: 100.00% (54/54) 	 Transactions: 5919 (649 unique)   	 Time: 66.8182647228241[0m
2024-09-05 17:25:39,164 - Analysis - INFO - [1mGeneration number 110 	 Code coverage: 99.81% (535/536) 	 Branch coverage: 100.00% (54/54) 	 Transactions: 5965 (656 unique)   	 Time: 67.17539095878601[0m
2024-09-05 17:25:40,059 - Analysis - INFO - [1mGeneration number 111 	 Code coverage: 99.81% (535/536) 	 Branch coverage: 100.00% (54/54) 	 Transactions: 6038 (675 unique)   	 Time: 68.0694899559021[0m
2024-09-05 17:25:41,037 - Analysis - INFO - [1mGeneration number 112 	 Code coverage: 99.81% (535/536) 	 Branch coverage: 100.00% (54/54) 	 Transactions: 6116 (685 unique)   	 Time: 69.04828929901123[0m
2024-09-05 17:25:41,995 - Analysis - INFO - [1mGeneration number 113 	 Code coverage: 99.81% (535/536) 	 Branch coverage: 100.00% (54/54) 	 Transactions: 6191 (693 unique)   	 Time: 70.00598883628845[0m
2024-09-05 17:25:43,000 - Analysis - INFO - [1mGeneration number 114 	 Code coverage: 99.81% (535/536) 	 Branch coverage: 100.00% (54/54) 	 Transactions: 6267 (701 unique)   	 Time: 71.01083779335022[0m
2024-09-05 17:25:44,023 - Analysis - INFO - [1mGeneration number 115 	 Code coverage: 99.81% (535/536) 	 Branch coverage: 100.00% (54/54) 	 Transactions: 6346 (706 unique)   	 Time: 72.03384280204773[0m
2024-09-05 17:25:44,870 - Analysis - INFO - [1mGeneration number 116 	 Code coverage: 99.81% (535/536) 	 Branch coverage: 100.00% (54/54) 	 Transactions: 6415 (711 unique)   	 Time: 72.88086485862732[0m
2024-09-05 17:25:45,974 - Analysis - INFO - [1mGeneration number 117 	 Code coverage: 99.81% (535/536) 	 Branch coverage: 100.00% (54/54) 	 Transactions: 6505 (723 unique)   	 Time: 73.98520159721375[0m
2024-09-05 17:25:47,201 - Analysis - INFO - [1mGeneration number 118 	 Code coverage: 99.81% (535/536) 	 Branch coverage: 100.00% (54/54) 	 Transactions: 6601 (736 unique)   	 Time: 75.21169757843018[0m
2024-09-05 17:25:48,406 - Analysis - INFO - [1mGeneration number 119 	 Code coverage: 99.81% (535/536) 	 Branch coverage: 100.00% (54/54) 	 Transactions: 6689 (744 unique)   	 Time: 76.41745328903198[0m
2024-09-05 17:25:48,799 - Analysis - INFO - [1mGeneration number 120 	 Code coverage: 99.81% (535/536) 	 Branch coverage: 100.00% (54/54) 	 Transactions: 6738 (751 unique)   	 Time: 76.80988836288452[0m
2024-09-05 17:25:49,278 - Analysis - INFO - [1mGeneration number 121 	 Code coverage: 99.81% (535/536) 	 Branch coverage: 100.00% (54/54) 	 Transactions: 6784 (762 unique)   	 Time: 77.28942847251892[0m
2024-09-05 17:25:49,832 - Analysis - INFO - [1mGeneration number 122 	 Code coverage: 99.81% (535/536) 	 Branch coverage: 100.00% (54/54) 	 Transactions: 6843 (769 unique)   	 Time: 77.84317421913147[0m
2024-09-05 17:25:50,491 - Analysis - INFO - [1mGeneration number 123 	 Code coverage: 99.81% (535/536) 	 Branch coverage: 100.00% (54/54) 	 Transactions: 6912 (777 unique)   	 Time: 78.50207757949829[0m
