/sb/IUniswapV2Router01.sol
line 66:27 extraneous input 'path' expecting {',', ')'}
line 66:31 mismatched input ',' expecting {'solidity', 'experimental', 'from', 'constructor', 'block', 'coinbase', 'difficulty', 'gaslimit', 'number', 'timestamp', 'blockhash', 'msg', 'data', 'gas', 'sender', 'sig', 'value', 'now', 'this', 'tx', 'origin', 'gasprice', 'public', 'internal', 'external', 'private', 'constant', 'length', 'balance', 'emit', '_', 'revert', Identifier}
line 67:18 mismatched input ',' expecting {';', '='}
line 69:4 mismatched input ')' expecting {';', '='}
line 69:31 mismatched input 'memory' expecting ')'
line 69:45 extraneous input ')' expecting {';', '='}
line 73:27 extraneous input 'path' expecting {',', ')'}
line 73:31 mismatched input ',' expecting {'solidity', 'experimental', 'from', 'constructor', 'block', 'coinbase', 'difficulty', 'gaslimit', 'number', 'timestamp', 'blockhash', 'msg', 'data', 'gas', 'sender', 'sig', 'value', 'now', 'this', 'tx', 'origin', 'gasprice', 'public', 'internal', 'external', 'private', 'constant', 'length', 'balance', 'emit', '_', 'revert', Identifier}
line 74:18 mismatched input ',' expecting {';', '='}
line 76:4 mismatched input ')' expecting {';', '='}
line 76:31 mismatched input 'memory' expecting ')'
line 76:45 extraneous input ')' expecting {';', '='}
line 77:73 extraneous input 'path' expecting {',', ')'}
line 77:77 mismatched input ',' expecting {'solidity', 'experimental', 'from', 'constructor', 'block', 'coinbase', 'difficulty', 'gaslimit', 'number', 'timestamp', 'blockhash', 'msg', 'data', 'gas', 'sender', 'sig', 'value', 'now', 'this', 'tx', 'origin', 'gasprice', 'public', 'internal', 'external', 'private', 'constant', 'length', 'balance', 'emit', '_', 'revert', Identifier}
line 77:89 mismatched input ',' expecting {';', '='}
line 77:104 mismatched input ')' expecting {';', '='}
line 80:24 mismatched input 'memory' expecting ')'
line 80:38 extraneous input ')' expecting {';', '='}
line 81:88 extraneous input 'path' expecting {',', ')'}
line 81:92 mismatched input ',' expecting {'solidity', 'experimental', 'from', 'constructor', 'block', 'coinbase', 'difficulty', 'gaslimit', 'number', 'timestamp', 'blockhash', 'msg', 'data', 'gas', 'sender', 'sig', 'value', 'now', 'this', 'tx', 'origin', 'gasprice', 'public', 'internal', 'external', 'private', 'constant', 'length', 'balance', 'emit', '_', 'revert', Identifier}
line 81:104 mismatched input ',' expecting {';', '='}
line 81:119 mismatched input ')' expecting {';', '='}
line 83:24 mismatched input 'memory' expecting ')'
line 83:38 extraneous input ')' expecting {';', '='}
line 84:88 extraneous input 'path' expecting {',', ')'}
line 84:92 mismatched input ',' expecting {'solidity', 'experimental', 'from', 'constructor', 'block', 'coinbase', 'difficulty', 'gaslimit', 'number', 'timestamp', 'blockhash', 'msg', 'data', 'gas', 'sender', 'sig', 'value', 'now', 'this', 'tx', 'origin', 'gasprice', 'public', 'internal', 'external', 'private', 'constant', 'length', 'balance', 'emit', '_', 'revert', Identifier}
line 84:104 mismatched input ',' expecting {';', '='}
line 84:119 mismatched input ')' expecting {';', '='}
line 86:24 mismatched input 'memory' expecting ')'
line 86:38 extraneous input ')' expecting {';', '='}
line 87:70 extraneous input 'path' expecting {',', ')'}
line 87:74 mismatched input ',' expecting {'solidity', 'experimental', 'from', 'constructor', 'block', 'coinbase', 'difficulty', 'gaslimit', 'number', 'timestamp', 'blockhash', 'msg', 'data', 'gas', 'sender', 'sig', 'value', 'now', 'this', 'tx', 'origin', 'gasprice', 'public', 'internal', 'external', 'private', 'constant', 'length', 'balance', 'emit', '_', 'revert', Identifier}
line 87:86 mismatched input ',' expecting {';', '='}
line 87:101 mismatched input ')' expecting {';', '='}
line 90:24 mismatched input 'memory' expecting ')'
line 90:38 extraneous input ')' expecting {';', '='}
line 95:61 extraneous input 'path' expecting {',', ')'}
line 96:61 extraneous input 'path' expecting {',', ')'}
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
content: path,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 84
column: 94
content: addressto,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 84
column: 106
content: uintdeadline)externalreturns

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 86
column: 16
content: (uint[]memoryamounts);

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 87
column: 70
content: path,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 87
column: 76
content: addressto,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 87
column: 88
content: uintdeadline)externalpayablereturns

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 90
column: 16
content: (uint[]memoryamounts);

SOLIDITY_VISIBILITY :30
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_SHOULD_RETURN_STRUCT :6
